cliente,ciudad,valor,tipo cliente
16614,PORTOVIEJO,72,TIENDA
15688,CALDERON,41.92,TIENDA
10880,JUNIN,40.8,COMERCIAL
13795,JUNIN,60.68,FARMACIA
13954,JUNIN,150.91,AUTOSERVICIO
15585,CALCETA,32.33,COMERCIAL
14007,CALCETA,21.24,PELUQUERIA
15532,JUNIN,13.17,COMERCIAL
15618,CALCETA,26.86,COMERCIAL
12157,CALCETA,237.48,COMERCIAL
10104,CALCETA,23.27,FERRETERIA
12020,CHONE,53.82,SUBDISTRIBUIDOR
15661,CHONE,20.96,COMERCIAL
13375,CHONE,31.44,TIENDA
15701,CHONE,54.26,TIENDA
15661,CHONE,37.73,COMERCIAL
11054,BAHIA,12.97,TIENDA
11838,BAHIA,35.08,AUTOSERVICIO
12975,SAN VICENTE,72,FARMACIA
11226,SAN VICENTE,72,SUBDISTRIBUIDOR
11359,LEONIDAS PLAZA,256.78,COMERCIAL
16573,SAN JACINTO,40.23,TIENDA
12832,SAN VICENTE,74.76,TIENDA
15681,LEONIDAS PLAZA,97.79,TIENDA
15605,CHONE,33.59,FARMACIA
15020,LEONIDAS PLAZA,134.79,COMERCIAL
11226,SAN VICENTE,150.91,SUBDISTRIBUIDOR
13205,SANTA ANA,20.02,COMERCIAL
14095,SANTA ANA,33.6,COMERCIAL
15627,SANTA ANA,147.46,COMERCIAL
15635,PORTOVIEJO,12.94,TIENDA
16592,PORTOVIEJO,17.39,TIENDA
11575,ROCAFUERTE,111.87,PELUQUERIA
15674,CHARAPOTO,43.76,PANALERA
15349,ROCAFUERTE,13.27,PANALERA
16576,CHARAPOTO,38.4,TIENDA
16592,PORTOVIEJO,17.79,TIENDA
15632,CALDERON,33.73,PELUQUERIA
11253,CALDERON,17.94,TIENDA
11243,CALDERON,13.42,BAZAR
15616,CALDERON,132.99,AUTOSERVICIO
15624,JUNIN,20.49,AUTOSERVICIO
12712,JUNIN,699.96,COMERCIAL
15585,CALCETA,55.2,COMERCIAL
12157,CALCETA,147.87,COMERCIAL
10042,JUNIN,64.18,TIENDA
12712,JUNIN,311.22,COMERCIAL
14028,JUNIN,104.31,TIENDA
12020,CHONE,120.12,SUBDISTRIBUIDOR
15702,CHONE,47.8,COMERCIAL
15701,CHONE,24.73,TIENDA
13786,CHONE,57.27,COMERCIAL
15545,CANUTO,120.77,COMERCIAL
13594,CANUTO,108.32,AUTOSERVICIO
15127,CANUTO,36.97,TIENDA
13050,CALCETA,39.63,FERRETERIA
13887,CANUTO,20.58,COMERCIAL
14029,CALCETA,49.41,TIENDA
13545,JUNIN,190.34,TIENDA
11763,BAHIA,12.09,COMERCIAL
15681,LEONIDAS PLAZA,144,TIENDA
10177,LEONIDAS PLAZA,23.37,TIENDA
10271,SAN VICENTE,85.93,COMERCIAL
13287,SAN CLEMENTE,33.53,TIENDA
13995,SAN VICENTE,72.27,COMERCIAL
10099,JUNIN,89.28,COMERCIAL
13278,CHONE,93.76,FARMACIA
15163,PORTOVIEJO,14.99,TIENDA
13548,ROCAFUERTE,157.36,TIENDA
15163,PORTOVIEJO,25.78,TIENDA
15353,ROCAFUERTE,32.02,TIENDA
12939,SANTA ANA,109.62,TIENDA
12939,SANTA ANA,63.71,TIENDA
12872,SANTA ANA,22.32,TIENDA
10242,SANTA ANA,14.2,COMERCIAL
14095,SANTA ANA,79.2,COMERCIAL
15027,SANTA ANA,35.45,COMERCIAL
15103,SANTA ANA,111.77,COMERCIAL
15653,PORTOVIEJO,17.37,TIENDA
15644,PORTOVIEJO,11.07,TIENDA
15616,CALDERON,180,AUTOSERVICIO
15615,CALDERON,12,FARMACIA
13965,CALDERON,36.92,COMERCIAL
10104,CALCETA,112.1,FERRETERIA
15532,JUNIN,38.86,COMERCIAL
15014,JUNIN,73.92,BAZAR
12157,CALCETA,190.06,COMERCIAL
10099,JUNIN,700.85,COMERCIAL
14007,CALCETA,129.43,PELUQUERIA
15562,JUNIN,18.86,AUTOSERVICIO
13795,JUNIN,249.88,FARMACIA
15549,CALDERON,95.49,TIENDA
15166,COLON,124.7,AUTOSERVICIO
15605,CHONE,30.24,FARMACIA
15583,CHONE,125.82,SUBDISTRIBUIDOR
11216,CHONE,95.05,COMERCIAL
15701,CHONE,24.83,TIENDA
13375,CHONE,21.12,TIENDA
15545,CANUTO,120.98,COMERCIAL
14010,CALCETA,27.9,COMERCIAL
13887,CANUTO,94.88,COMERCIAL
15548,CANUTO,152.84,BAZAR
13287,SAN CLEMENTE,13.83,TIENDA
10177,LEONIDAS PLAZA,11.28,TIENDA
11973,SAN VICENTE,255.36,TIENDA
10993,SAN VICENTE,172.73,NATURISTA
10675,BAHIA,85.51,TIENDA
13278,CHONE,60.36,FARMACIA
15680,PORTOVIEJO,60.93,TIENDA
13838,CHARAPOTO,90.74,FARMACIA
15680,PORTOVIEJO,42.96,TIENDA
13169,SANTA ANA,1063.28,COMERCIAL
15690,SANTA ANA,26.94,COMERCIAL
10081,PORTOVIEJO,108.8,COMERCIAL
15622,SANTA ANA,74.19,COMERCIAL
10081,PORTOVIEJO,177.13,COMERCIAL
15632,CALDERON,20.71,PELUQUERIA
11253,CALDERON,20.18,TIENDA
11243,CALDERON,21.02,BAZAR
10042,JUNIN,72,TIENDA
13795,JUNIN,84.19,FARMACIA
13678,JUNIN,93.8,COMERCIAL
15618,CALCETA,37.59,COMERCIAL
15585,CALCETA,281.64,COMERCIAL
12157,CALCETA,164.95,COMERCIAL
13050,CALCETA,6,FERRETERIA
15682,PUEBLO NUEVO,19.4,TIENDA
15532,JUNIN,141.57,COMERCIAL
15605,CHONE,20.96,FARMACIA
15702,CHONE,125.3,COMERCIAL
13924,CHONE,138.05,COMERCIAL
13786,CHONE,75.89,COMERCIAL
15660,CHONE,43.91,TIENDA
13375,CHONE,22.45,TIENDA
13887,CANUTO,12.22,COMERCIAL
14056,CANUTO,9.6,FARMACIA
15691,BAHIA,35.2,TIENDA
11838,BAHIA,9,AUTOSERVICIO
16579,BAHIA,82.76,COMERCIAL
16580,LEONIDAS PLAZA,60.14,TIENDA
12832,SAN VICENTE,14.97,TIENDA
11763,BAHIA,54.6,COMERCIAL
11226,SAN VICENTE,156.4,SUBDISTRIBUIDOR
15661,CHONE,117.14,COMERCIAL
13844,LEONIDAS PLAZA,133.15,TIENDA
15625,BAHIA,117.9,AUTOSERVICIO
15676,ROCAFUERTE,12,TIENDA
15349,ROCAFUERTE,10.01,PANALERA
11336,CHARAPOTO,78.36,TIENDA
15674,CHARAPOTO,81.46,PANALERA
15674,CHARAPOTO,13,PANALERA
11405,ROCAFUERTE,287.1,AUTOSERVICIO
13448,RIO CHICO,99.84,TIENDA
15692,COLON,35.08,TIENDA
15166,COLON,12.58,AUTOSERVICIO
12872,SANTA ANA,13.09,TIENDA
13205,SANTA ANA,23.76,COMERCIAL
15690,SANTA ANA,22.45,COMERCIAL
10081,PORTOVIEJO,48.62,COMERCIAL
10081,PORTOVIEJO,176.98,COMERCIAL
15328,CALDERON,273.71,COMERCIAL
13394,CALDERON,358.11,COMERCIAL
13394,CALDERON,16.5,COMERCIAL
12125,CALDERON,343.94,AUTOSERVICIO
12125,CALDERON,133.4,AUTOSERVICIO
10042,JUNIN,32.96,TIENDA
13795,JUNIN,107.75,FARMACIA
10880,JUNIN,114.17,COMERCIAL
13460,JUNIN,101.18,COMERCIAL
15618,CALCETA,47.57,COMERCIAL
12157,CALCETA,169.2,COMERCIAL
13394,CALDERON,19.68,AUTOSERVICIO
10081,PORTOVIEJO,60.93,COMERCIAL
13050,CALCETA,291.58,FERRETERIA
13594,CANUTO,24,AUTOSERVICIO
15545,CANUTO,44.42,COMERCIAL
12020,CHONE,72,SUBDISTRIBUIDOR
13594,CANUTO,14.76,AUTOSERVICIO
10081,PORTOVIEJO,101.26,COMERCIAL
13786,CHONE,22.32,COMERCIAL
10177,LEONIDAS PLAZA,48.29,TIENDA
16573,SAN JACINTO,65.73,TIENDA
15625,BAHIA,263.87,AUTOSERVICIO
15660,CHONE,30.34,TIENDA
10139,CHONE,248.52,COMERCIAL
11683,CHONE,233.48,TIENDA
11683,CHONE,191.83,TIENDA
15605,CHONE,32.73,FARMACIA
16575,CHARAPOTO,20.01,TIENDA
16581,CHARAPOTO,13.85,TIENDA
13548,ROCAFUERTE,84.34,TIENDA
11991,SANTA ANA,74.52,COMERCIAL
15690,SANTA ANA,10.8,COMERCIAL
12104,SANTA ANA,97.92,COMERCIAL
15694,SANTA ANA,41.71,TIENDA
13944,SANTA ANA,79.22,COMERCIAL
15692,COLON,36.69,TIENDA
15570,PORTOVIEJO,105.03,COMERCIAL
15695,COLON,26.49,TIENDA
13205,SANTA ANA,7.2,COMERCIAL
15570,PORTOVIEJO,76.88,COMERCIAL
13944,SANTA ANA,97.92,COMERCIAL
13965,CALDERON,21.5,COMERCIAL
15615,CALDERON,12,FARMACIA
11243,CALDERON,19.1,BAZAR
15682,PUEBLO NUEVO,32.81,TIENDA
14028,JUNIN,71.81,TIENDA
13678,JUNIN,45.22,COMERCIAL
15030,CALCETA,20.02,TIENDA
15618,CALCETA,36.33,COMERCIAL
13795,JUNIN,131.1,FARMACIA
15702,CHONE,174.14,COMERCIAL
13375,CHONE,17.34,TIENDA
11216,CHONE,34.3,COMERCIAL
15572,CHONE,169.05,COMERCIAL
15572,CHONE,20.17,COMERCIAL
13278,CHONE,52.8,FARMACIA
15332,CANUTO,18.36,COMERCIAL
14056,CANUTO,57.7,FARMACIA
13887,CANUTO,80.81,COMERCIAL
15583,CHONE,266.56,SUBDISTRIBUIDOR
15661,CHONE,59.04,COMERCIAL
15584,SAN CLEMENTE,19.79,TIENDA
15696,CHARAPOTO,18.92,TIENDA
16580,LEONIDAS PLAZA,33.34,TIENDA
15020,LEONIDAS PLAZA,96.72,COMERCIAL
10675,BAHIA,15.12,TIENDA
11973,SAN VICENTE,22.03,TIENDA
16573,SAN JACINTO,25.58,TIENDA
13471,SAN CLEMENTE,28.8,FARMACIA
13873,LEONIDAS PLAZA,111.83,COMERCIAL
12832,SAN VICENTE,37.11,TIENDA
10271,SAN VICENTE,106.48,COMERCIAL
15690,SANTA ANA,97.92,COMERCIAL
15027,SANTA ANA,46.53,COMERCIAL
13205,SANTA ANA,14.54,TIENDA
13944,SANTA ANA,100.1,COMERCIAL
12032,SANTA ANA,23.08,COMERCIAL
12872,SANTA ANA,21.12,TIENDA
15570,PORTOVIEJO,130.92,COMERCIAL
15570,PORTOVIEJO,28.58,COMERCIAL
15349,ROCAFUERTE,7.34,PANALERA
13548,ROCAFUERTE,29.56,TIENDA
13471,SAN CLEMENTE,27.35,FARMACIA
10993,SAN VICENTE,192.62,NATURISTA
14053,LEONIDAS PLAZA,165.36,AUTOSERVICIO
14053,LEONIDAS PLAZA,112.74,AUTOSERVICIO
13471,SAN CLEMENTE,87.3,FARMACIA
13795,JUNIN,271.48,FARMACIA
12712,JUNIN,322.68,COMERCIAL
10104,CALCETA,10.8,FERRETERIA
13460,JUNIN,46.28,COMERCIAL
10042,JUNIN,14.62,TIENDA
15532,JUNIN,12.58,COMERCIAL
14007,CALCETA,22.5,PELUQUERIA
15585,CALCETA,181.66,COMERCIAL
14010,CALCETA,291.36,COMERCIAL
15616,CALDERON,33.97,AUTOSERVICIO
11243,CALDERON,10.01,BAZAR
11253,CALDERON,17.78,TIENDA
15697,CALDERON,137.59,COMERCIAL
15698,CALDERON,97.92,PANALERA
13786,CHONE,78.6,COMERCIAL
15702,CHONE,18.58,COMERCIAL
15701,CHONE,49.22,TIENDA
12020,CHONE,349.41,SUBDISTRIBUIDOR
15621,CANUTO,118.89,COMERCIAL
14056,CANUTO,22.32,FARMACIA
15328,CALDERON,157.32,COMERCIAL
15328,CALDERON,354.72,COMERCIAL
15328,CALDERON,310.38,COMERCIAL
15570,PORTOVIEJO,167.36,COMERCIAL
13965,CALDERON,18.24,COMERCIAL
13779,PORTOVIEJO,137.4,BAZAR
13838,CHARAPOTO,85.24,FARMACIA
15674,CHARAPOTO,102.73,PANALERA
15674,CHARAPOTO,6.25,PANALERA
11359,LEONIDAS PLAZA,221.03,COMERCIAL
11226,SAN VICENTE,97.92,SUBDISTRIBUIDOR
13283,SAN VICENTE,52.8,COMERCIAL
12802,SAN VICENTE,56.33,TIENDA
11336,CHARAPOTO,27.87,TIENDA
10108,CHARAPOTO,83.46,TIENDA
15699,ROCAFUERTE,35.7,TIENDA
15690,SANTA ANA,14.4,COMERCIAL
13169,SANTA ANA,100.1,COMERCIAL
13205,SANTA ANA,20.02,COMERCIAL
14095,SANTA ANA,36,COMERCIAL
15622,SANTA ANA,169.92,COMERCIAL
11028,SANTA ANA,17.31,TIENDA
15627,SANTA ANA,275.77,TIENDA
13166,SANTA ANA,34.6,TIENDA
13779,PORTOVIEJO,38.4,BAZAR
13779,PORTOVIEJO,75,BAZAR
15353,ROCAFUERTE,25.22,TIENDA
13548,ROCAFUERTE,67.94,TIENDA
13779,PORTOVIEJO,33.6,BAZAR
10081,PORTOVIEJO,40.69,COMERCIAL
10042,JUNIN,27.58,TIENDA
14028,JUNIN,62.31,TIENDA
15549,CALDERON,134.94,TIENDA
15549,CALDERON,56.85,TIENDA
13678,JUNIN,55.06,COMERCIAL
12125,CALDERON,52.64,AUTOSERVICIO
14011,CALCETA,87.29,NATURISTA
15616,CALDERON,177.95,AUTOSERVICIO
15030,CALCETA,41.3,TIENDA
15632,CALDERON,36.93,PELUQUERIA
13594,CANUTO,44.64,AUTOSERVICIO
12157,CALCETA,310.83,COMERCIAL
15545,CANUTO,131.14,COMERCIAL
14056,CANUTO,40.5,FARMACIA
15701,CHONE,81.4,TIENDA
15661,CHONE,29.52,COMERCIAL
13924,CHONE,28.7,COMERCIAL
15660,CHONE,20.91,TIENDA
13605,CHONE,12,TIENDA
13887,CANUTO,59.71,COMERCIAL
13759,CALDERON,560.07,AUTOSERVICIO
16581,CHARAPOTO,31.28,TIENDA
15686,CHARAPOTO,22.75,TIENDA
16573,SAN JACINTO,13.01,TIENDA
14021,LEONIDAS PLAZA,122,COMERCIAL
10675,BAHIA,40.82,TIENDA
15681,LEONIDAS PLAZA,568.84,TIENDA
11973,SAN VICENTE,80.62,TIENDA
15689,CHARAPOTO,545.24,SUBDISTRIBUIDOR
15689,CHARAPOTO,549.82,SUBDISTRIBUIDOR
12781,PORTOVIEJO,83.21,TIENDA
13448,RIO CHICO,102.65,TIENDA
13548,ROCAFUERTE,92.12,TIENDA
15622,SANTA ANA,54,COMERCIAL
12939,SANTA ANA,171.77,COMERCIAL
12939,SANTA ANA,1.76,COMERCIAL
10243,SANTA ANA,22.32,TIENDA
13205,SANTA ANA,14.4,COMERCIAL
13795,JUNIN,21.48,FARMACIA
12781,PORTOVIEJO,76.9,TIENDA
12781,PORTOVIEJO,251.34,TIENDA
15509,PORTOVIEJO,38.71,TIENDA
15509,PORTOVIEJO,23.69,TIENDA
15693,PORTOVIEJO,164.77,TIENDA
15693,PORTOVIEJO,130.29,TIENDA
11253,CALDERON,15.44,TIENDA
10104,CALCETA,137.6,FERRETERIA
15618,CALCETA,55.16,COMERCIAL
15014,JUNIN,97.58,BAZAR
15014,JUNIN,147.14,BAZAR
15673,CALDERON,11.41,COMERCIAL
14007,CALCETA,115.12,PELUQUERIA
14007,CALCETA,7.3,PELUQUERIA
12712,JUNIN,16,COMERCIAL
15632,CALDERON,31.77,PELUQUERIA
15127,CANUTO,35.57,TIENDA
15014,JUNIN,10.12,BAZAR
15621,CANUTO,95.71,COMERCIAL
15621,CANUTO,61.17,COMERCIAL
10141,CHONE,134.96,COMERCIAL
15702,CHONE,18.54,COMERCIAL
15661,CHONE,13.82,COMERCIAL
13594,CANUTO,119.65,AUTOSERVICIO
11336,CHARAPOTO,52.48,TIENDA
15681,LEONIDAS PLAZA,60.06,TIENDA
16573,SAN JACINTO,39.05,TIENDA
10677,LEONIDAS PLAZA,52.4,AUTOSERVICIO
12832,SAN VICENTE,54.3,TIENDA
11763,BAHIA,73.2,COMERCIAL
13278,CHONE,19.02,FARMACIA
15661,CHONE,212.24,COMERCIAL
12975,SAN VICENTE,126.16,FARMACIA
15674,CHARAPOTO,155.3,PANALERA
15674,CHARAPOTO,72.35,PANALERA
12975,SAN VICENTE,553.3,FARMACIA
13205,SANTA ANA,7.2,COMERCIAL
12872,SANTA ANA,19.99,TIENDA
10764,SANTA ANA,29.5,COMERCIAL
15627,SANTA ANA,285.16,TIENDA
15627,SANTA ANA,147.6,TIENDA
15166,COLON,7.07,AUTOSERVICIO
15693,PORTOVIEJO,48.33,TIENDA
12020,CHONE,250.24,SUBDISTRIBUIDOR
15693,PORTOVIEJO,28.87,TIENDA
15670,PORTOVIEJO,103.76,COMISARIATO
16583,CALDERON,36,TIENDA
11243,CALDERON,17.65,BAZAR
15532,JUNIN,34.6,COMERCIAL
14010,CALCETA,14,COMERCIAL
15618,CALCETA,37.59,COMERCIAL
14028,JUNIN,167.49,TIENDA
12157,CALCETA,244,COMERCIAL
15562,JUNIN,36.86,AUTOSERVICIO
14029,CALCETA,14.29,TIENDA
15328,CALDERON,465.63,COMERCIAL
15328,CALDERON,278.74,COMERCIAL
15328,CALDERON,26.32,COMERCIAL
15670,PORTOVIEJO,36.99,COMISARIATO
11838,BAHIA,269.73,AUTOSERVICIO
15427,PORTOVIEJO,12.32,COMISARIATO
13887,CANUTO,36.35,COMERCIAL
15545,CANUTO,32.17,COMERCIAL
15605,CHONE,28.87,FARMACIA
15427,PORTOVIEJO,9.71,COMISARIATO
15668,PORTOVIEJO,30.75,TIENDA
15668,PORTOVIEJO,27.13,TIENDA
15668,PORTOVIEJO,10.01,TIENDA
11216,CHONE,10.01,COMERCIAL
15668,PORTOVIEJO,12.5,TIENDA
13786,CHONE,24.22,COMERCIAL
15660,CHONE,45.45,TIENDA
14056,CANUTO,199.63,FARMACIA
15657,PORTOVIEJO,4.6,TIENDA
16579,BAHIA,28,TIENDA
10177,LEONIDAS PLAZA,40.56,TIENDA
16573,SAN JACINTO,36.24,TIENDA
10677,LEONIDAS PLAZA,10.49,AUTOSERVICIO
11336,CHARAPOTO,74.01,TIENDA
15146,CHARAPOTO,107.14,BAZAR
16588,CHARAPOTO,10.18,TIENDA
15674,CHARAPOTO,11.41,PANALERA
16584,PORTOVIEJO,21.74,TIENDA
10184,PORTOVIEJO,22.32,TIENDA
10184,PORTOVIEJO,174.13,TIENDA
10184,PORTOVIEJO,138.97,TIENDA
13548,ROCAFUERTE,47.13,TIENDA
13448,RIO CHICO,116.58,TIENDA
13448,RIO CHICO,209.99,TIENDA
13448,RIO CHICO,17.35,TIENDA
15349,ROCAFUERTE,91.4,PANALERA
14095,SANTA ANA,30.73,COMERCIAL
13205,SANTA ANA,7.2,COMERCIAL
20926,SANTA ANA,35.32,TIENDA
15617,SANTA ANA,85.35,COMERCIAL
15326,SANTA ANA,8.16,BAZAR
11991,SANTA ANA,42.24,COMERCIAL
13944,SANTA ANA,28.4,COMERCIAL
15690,SANTA ANA,33.06,COMERCIAL
13169,SANTA ANA,150.11,COMERCIAL
12104,SANTA ANA,116.98,COMERCIAL
10184,PORTOVIEJO,76.27,TIENDA
10104,CALCETA,50.4,FERRETERIA
15616,CALDERON,25.61,AUTOSERVICIO
15619,CALDERON,293.28,FARMACIA
15632,CALDERON,91.64,PELUQUERIA
12125,CALDERON,315.82,AUTOSERVICIO
15532,JUNIN,132.83,COMERCIAL
10880,JUNIN,37.75,COMERCIAL
13594,CANUTO,33.2,AUTOSERVICIO
10099,JUNIN,204.14,COMERCIAL
15014,JUNIN,82.43,BAZAR
15618,CALCETA,120.35,COMERCIAL
12157,CALCETA,160.18,COMERCIAL
10184,PORTOVIEJO,31.9,TIENDA
12712,JUNIN,416.45,COMERCIAL
15541,CALCETA,54.12,SUBDISTRIBUIDOR
15127,CANUTO,39.07,TIENDA
15621,CANUTO,25.11,COMERCIAL
15545,CANUTO,113.46,COMERCIAL
14056,CANUTO,11.25,FARMACIA
15701,CHONE,53.85,TIENDA
12020,CHONE,291.36,SUBDISTRIBUIDOR
15605,CHONE,32.93,FARMACIA
15545,CANUTO,4.68,COMERCIAL
15702,CHONE,100.8,COMERCIAL
15661,CHONE,97.92,COMERCIAL
10108,CHARAPOTO,48.24,TIENDA
13838,CHARAPOTO,78.2,FARMACIA
13471,SAN CLEMENTE,13.95,FARMACIA
10177,LEONIDAS PLAZA,33.43,TIENDA
11973,SAN VICENTE,28.74,TIENDA
15319,SAN VICENTE,53.82,COMERCIAL
15696,CHARAPOTO,36.54,TIENDA
15020,LEONIDAS PLAZA,72.64,COMERCIAL
13548,ROCAFUERTE,36.05,TIENDA
15699,ROCAFUERTE,9.31,TIENDA
15689,CHARAPOTO,161.46,SUBDISTRIBUIDOR
15690,SANTA ANA,40.99,COMERCIAL
13944,SANTA ANA,162.02,COMERCIAL
12872,SANTA ANA,10.44,TIENDA
15326,SANTA ANA,15.16,BAZAR
10184,PORTOVIEJO,230.17,TIENDA
15639,PORTOVIEJO,20.34,TIENDA
13944,SANTA ANA,22.32,COMERCIAL
14028,JUNIN,19.09,TIENDA
13795,JUNIN,84.29,FARMACIA
16597,JUNIN,52.54,COMERCIAL
13678,JUNIN,45.7,COMERCIAL
13945,CHARAPOTO,62.34,TIENDA
11243,CALDERON,36.41,BAZAR
13965,CALDERON,35.98,COMERCIAL
15030,CALCETA,54.33,TIENDA
15618,CALCETA,12,COMERCIAL
14010,CALCETA,220.33,COMERCIAL
15638,PORTOVIEJO,150.53,COMERCIAL
15638,PORTOVIEJO,154.28,COMERCIAL
15656,PORTOVIEJO,28.84,TIENDA
15328,CALDERON,455,COMERCIAL
10104,CALCETA,12,FERRETERIA
13594,CANUTO,124.57,AUTOSERVICIO
13887,CANUTO,43.98,COMERCIAL
15656,PORTOVIEJO,10.01,TIENDA
13278,CHONE,62.56,FARMACIA
15605,CHONE,71.08,FARMACIA
13375,CHONE,20.96,TIENDA
15701,CHONE,29.5,TIENDA
15661,CHONE,73.83,COMERCIAL
15524,CHONE,48.19,TIENDA
13786,CHONE,60.8,COMERCIAL
13066,CHONE,21.6,TIENDA
15621,CANUTO,13.5,COMERCIAL
13451,SAN VICENTE,72.24,FARMACIA
13278,CHONE,19.68,FARMACIA
10099,JUNIN,97.92,COMERCIAL
15681,LEONIDAS PLAZA,86.83,TIENDA
13873,LEONIDAS PLAZA,135.18,TIENDA
10177,LEONIDAS PLAZA,50.11,TIENDA
16573,SAN JACINTO,30.73,TIENDA
13471,SAN CLEMENTE,42.07,FARMACIA
11973,SAN VICENTE,20.96,TIENDA
10675,BAHIA,28.4,TIENDA
15656,PORTOVIEJO,10.32,TIENDA
13772,BAHIA,279.62,AUTOSERVICIO
14097,PORTOVIEJO,34.01,TIENDA
15636,PORTOVIEJO,55.01,TIENDA
15636,PORTOVIEJO,41.11,TIENDA
15636,PORTOVIEJO,94.57,TIENDA
15636,PORTOVIEJO,11.33,TIENDA
15636,PORTOVIEJO,50.63,TIENDA
15637,PORTOVIEJO,8.89,TIENDA
11546,PORTOVIEJO,45.3,TIENDA
13865,CHARAPOTO,139.08,FARMACIA
15616,CALDERON,117.93,AUTOSERVICIO
15532,JUNIN,67.41,COMERCIAL
14028,JUNIN,60.88,TIENDA
10104,CALCETA,130.56,FERRETERIA
13795,JUNIN,116.02,FARMACIA
15585,CALCETA,162.59,COMERCIAL
13460,JUNIN,177.63,COMERCIAL
12157,CALCETA,250.62,COMERCIAL
14007,CALCETA,74.05,PELUQUERIA
13594,CANUTO,108,AUTOSERVICIO
12020,CHONE,72,SUBDISTRIBUIDOR
15702,CHONE,72,COMERCIAL
15024,CHONE,90.56,TIENDA
13924,CHONE,165.07,COMERCIAL
