distancia_minima_TRANSITO;distancia_minima_SEGURIDAD;distancia_minima_SALUD;distancia_minima_FINANZAS;distancia_minima_ENTRETENIMIENTO;distancia_minima_EDUCACION;Factor1;Factor2;Factor3;CLUSTERS
1.192312933;1.537499923;0.224996322;0.1371459;0.285008438;0.77625889;1.173703324;1.744018037;1.49848943;3
1.198632704;1.501024882;0.386806621;1.136496823;0.345427539;0.456030615;1.239585502;1.798885829;1.762997038;0
0.882748907;1.398139175;0.319653569;1.02506576;0.191432851;0.408215305;1.322798542;1.891929783;1.841566325;0
1.028486244;1.282547126;0.668692973;1.386327409;0.354473646;0.960278812;0.696914376;1.734957092;1.570176298;2
1.012011774;1.01891796;0.345006089;0.368736441;0.183791914;0.487544906;1.344117084;1.887339153;1.835302442;1
0.601156243;1.046754262;0.151493372;0.75951574;0.256374521;0.696337279;1.285301361;1.868117508;1.771648638;1
1.329935413;1.302288911;0.612131751;1.339376548;0.277880927;0.613659045;0.877533252;1.75516016;1.608997284;2
0.880673703;1.100015451;0.179943225;0.787170215;0.229072624;0.592001114;1.234067716;1.794053581;1.775487339;1
0.401300474;0.985602803;0.467302472;1.436447512;0.308640903;0.79021993;1.207418055;1.852093207;1.749675596;0
0.866218752;1.092044444;0.191362074;0.780111226;0.22702264;0.589617139;1.372430222;1.763183523;1.72439632;1
1.153071343;0.97011466;0.978459605;1.356082467;0.135315559;0.904896915;0.977750404;1.778060818;1.712796404;2
0.58267351;0.591239015;0.384210965;0.337691643;0.277518479;0.948170832;1.473433104;1.856380781;1.761976419;1
0.522077775;0.643371486;0.366416956;0.283692748;0.254659066;0.932715955;1.38661823;1.895194216;1.857899552;1
0.813020412;1.062667473;0.379585125;1.167744805;0.141611174;0.486187092;1.499837456;1.868762816;1.819011816;0
1.208840126;1.611895236;0.265585958;1.250960336;0.108963068;0.624904381;1.134375163;1.769063629;1.454117302;0
1.511739231;2.004321374;0.045805132;0.291009617;0.453254794;0.485535181;0.22660638;1.79456583;1.455742715;3
1.259274127;1.229431301;0.329291972;1.403155052;0.319454811;1.074667972;1.102178332;1.748044185;1.284884931;2
0.77598032;1.087449422;0.525071165;1.122957424;0.235355876;0.517568721;0.81487751;1.78093609;1.459742538;0
0.779946831;1.089566681;0.521466026;1.125673704;0.235511211;0.495126368;0.7331611;1.777225764;1.40801654;0
0.044101013;1.322402716;0.467324308;0.833599313;0.123477959;0.755370291;1.309978563;1.723068081;1.11711966;1
1.259134586;1.526359216;0.16163982;0.266326461;0.189285503;0.741278539;1.194159797;1.847274132;1.831246918;3
1.074108786;1.433416169;0.319455298;1.12688241;0.346309378;0.824202655;1.220980421;1.822518845;1.677406204;0
1.248407819;1.497583375;0.090702718;0.482666522;0.143619301;0.681450275;0.958102822;1.841661607;1.768276903;3
1.024433889;1.410890181;0.290801688;1.123527657;0.320318591;0.796314067;1.221625494;1.808005875;1.632549627;0
1.153044301;1.054376971;0.47333051;0.737089764;0.350596683;0.551138424;1.217633177;1.854469595;1.914122689;3
1.184310653;1.513683108;0.179161839;0.182506171;0.255720579;0.72935562;1.411195529;1.850636432;1.841021589;3
0.607916238;1.068481504;0.33400277;0.788808908;0.206367035;0.883768821;1.585361448;1.843142692;1.768143243;1
0.841494121;0.638134005;0.028175501;0.573720049;0.275565593;0.269149967;1.01414175;1.842065316;1.843793678;1
1.251928453;1.424624411;0.108715878;0.328433556;0.120660775;0.507481309;1.506193038;1.81848881;1.807194076;3
1.019344622;1.480194335;0.294381185;0.265616057;0.263327957;0.731381647;0.737227602;1.79454158;1.620092725;3
1.489729975;1.991885697;0.057749482;0.127890062;0.408268885;0.346752045;0.916376783;1.848956626;1.648758268;3
1.087135179;1.429981051;0.227693951;0.326123895;0.154231887;0.60566694;1.277690275;1.87289747;1.904482879;3
1.00186029;1.43958957;0.299704473;0.301416324;0.221291831;0.678752611;1.11863818;1.840570202;1.804934125;3
1.212059612;1.474548811;0.638506236;0.682762178;0.279882177;0.554823709;1.133648742;1.797393379;1.465627069;0
0.786013585;0.585734793;0.372119425;0.463723895;0.179274167;0.924245037;1.168403874;1.90863075;1.874509747;1
1.106369684;1.532506904;0.443313139;0.682905065;0.222171037;0.389335573;1.430907335;1.880183499;1.810893441;3
0.298819632;1.105473273;0.114856065;0.634799465;0.093453206;0.721144633;1.174782665;1.874779927;1.771305308;1
1.175746591;1.656073806;0.640408184;1.346611599;0.255234248;0.537647524;1.568780704;1.796399938;1.831261652;0
1.175746591;1.656073806;0.640408184;1.346611599;0.255234248;0.537647524;1.071109026;1.74409724;1.57655157;2
0.704049727;1.42680317;0.409681924;0.569148815;0.222975615;0.591973454;1.309279497;1.803156735;1.485833986;1
1.119629655;1.475688631;0.419953736;0.748766435;0.21545055;0.451628577;1.325252864;1.838011792;1.686246265;3
1.389832358;1.445970254;0.4997291;0.682561344;0.354131842;0.790883724;1.384400751;1.761874663;1.369783299;0
1.082824349;1.60550986;0.32144813;0.366784656;0.193079661;0.414296261;1.464165379;1.762141385;1.420976558;3
0.796592273;1.642953348;0.568826759;1.306883768;0.253486297;0.728522232;1.38171609;1.688114817;1.443099093;0
0.804949226;1.107589017;0.53979128;1.106212919;0.253145768;0.562634968;1.228057477;1.791412821;1.479296379;0
0.917042915;1.369569653;0.351129815;1.055887621;0.216978418;0.466565094;1.231770754;1.791840206;1.417147663;0
0.097474103;0.8070818;0.227515402;0.820587469;0.121912316;0.666966098;1.244148159;1.810378973;1.563400175;1
1.077797787;1.587312264;0.355872531;0.39877339;0.190134843;0.474658477;1.543130921;1.723144699;1.166554445;3
1.639897957;1.811145082;0.537228826;1.581747672;0.051963027;0.741542718;1.33464303;1.792789842;1.571636109;2
0.711846298;1.239841835;0.293122666;0.952295143;0.587981884;0.614470846;1.352731706;1.839606717;1.909263512;1
0.997553436;1.289537223;0.29221869;0.863199041;0.244466917;0.53504794;1.283924334;1.810474385;1.595620161;3
1.131322037;1.147888497;0.397566944;1.53039484;0.281618139;0.60959074;1.096871654;1.76817451;1.674861763;2
1.154561718;1.455639667;0.35444163;0.975947267;0.134792654;0.649307449;1.15667944;1.763402046;1.405648978;0
1.272096594;1.311404251;0.306922896;0.786076566;0.166149264;0.438915063;1.33305686;1.816684793;1.595361459;3
1.167049451;1.380120706;0.390389575;1.086358632;0.21516178;0.354770633;1.197025903;1.792541651;1.778015935;0
1.243700056;1.181141639;0.661935615;1.394652081;0.343430051;0.798622354;1.052557103;1.764591277;1.68065708;2
0.153076254;1.175822587;0.401499042;0.706253381;0.143204576;0.371456469;1.044897252;1.764691005;1.633541786;1
1.106309445;1.188994909;0.634397155;1.388531379;0.287477844;0.299353042;1.165114253;1.868350524;1.741263323;0
0.92885375;1.234825392;0.295284371;0.44211679;0.371250964;0.226310475;1.169368555;1.826048378;1.596690401;3
0.768291711;0.690167413;0.027511348;0.496289045;0.267566232;0.293236956;0.973993226;1.740733549;1.597975585;1
0.470014034;1.184783244;0.174621205;0.63139608;0.215787748;0.720615803;0.801029064;1.790419188;1.515633958;1
0.733418764;1.261998247;0.205352836;0.054160209;0.290857636;0.552744054;1.200703267;1.886786347;1.81032563;1
0.976039182;0.936320635;0.700702772;0.947445474;0.049454989;0.593333621;1.393951522;1.724126373;1.61087619;1
1.618941605;1.356552098;0.87443596;1.473467327;0.806253331;0.89799986;1.15686699;1.725117752;1.565113319;2
1.260310382;0.955645196;0.971956887;1.272154081;0.277138933;0.896664851;1.212164133;1.74663147;1.658055923;2
0.330015689;1.422178251;0.390585089;1.01982792;0.137442965;0.416328404;1.044348462;1.840547517;1.629869289;1
1.491174793;1.422620828;0.960580805;1.258188223;0.316883122;0.537414591;1.127291993;1.770175021;1.685116785;2
0.948297138;1.248376525;0.246348046;0.858081596;0.283808623;0.578744465;0.938043099;1.81696023;1.537631806;3
0.625124484;0.983317235;0.191409828;0.564184748;0.300433173;0.91882091;1.133478342;1.755986288;1.578595308;1
1.296375966;1.370548369;0.175085667;0.972743282;0.20202782;0.638610402;1.632762213;1.723281806;1.325733675;0
0.664110201;1.250782895;0.204202041;0.526197294;0.201278963;0.688864975;1.673088085;1.663473871;0;1
0.432411103;1.04728661;0.335813372;0.563232451;0.106872207;0.181514208;0.935702476;1.757157735;1.606006359;1
0.823748084;1.215224797;0.359529976;0.854812981;0.084873127;0.873837825;1.106662565;1.797518705;1.46881674;1
1.084526932;1.594753546;0.343483079;0.39588772;0.183738748;0.458974766;1.301258808;1.762633686;1.320954154;3
1.42175201;1.628258731;0.39863784;1.278482223;0.397149357;0.472332688;1.097531698;1.795711459;1.455443797;0
0.190738376;0.687118558;0.434994945;1.120119937;0;0.630742279;0.944954227;1.809342944;1.496099236;1
1.042579381;1.341794381;0.319934316;0.617139248;0.31103522;0.651438955;0.959915441;1.809848694;1.519020592;3
1.206879685;1.29659089;0.43157528;0.786507677;0.399212206;0.757589325;1.170342123;1.825877856;1.595742625;0
1.174173642;1.352087472;0.093689155;1.615889227;0.441997475;0.58443961;1.344633418;1.687769371;1.439211808;2
0.996528137;0.493021661;0.204547498;0.275019951;0.223563914;0.570080036;0.921538109;1.758834609;1.613740439;1
0.95074705;1.618046983;0.547411565;1.275774206;0.119277597;0.677344483;1.114919292;1.744730237;1.605548811;0
1.295381308;0.721522839;0.179377954;0.007378585;0.150300414;0.472039871;1.153524895;1.797331072;1.468677481;1
1.529426766;1.36199554;0.61677825;1.157711229;0.579660876;0.800913781;1.502761009;1.682168474;1.327100958;2
0.86484311;1.093077093;0.422926299;1.200268722;0.193514479;0.353641825;1.02857861;1.841268727;1.760517701;0
0.279493021;1.105591019;0.121666921;0.687319811;0.123824424;0.727212144;1.377711981;1.779504836;1.657767677;1
0.49148426;1.114454732;0.268830273;0.81488447;0.182305257;0.821460396;1.108403342;1.744833095;1.392626201;1
0.604610716;1.236057883;0.286356747;0.906166101;0.603886603;0.546581816;0.896170034;1.74851694;1.599852296;1
0.260157096;1.110044855;0.111163662;0.654264637;0.105793198;0.719164244;0.857380577;1.800176321;1.546306557;1
1.009259626;1.164487428;0.342702297;0.270345631;0.270411074;0.262850746;1.371972755;1.888695846;1.849931364;3
1.517541007;1.986548576;0.193930954;0.463613133;0.378481033;0.36963281;1.488747513;1.833830863;1.700965368;3
1.137300035;1.293155028;0.31883755;1.048950403;0.176677891;0.433907727;0.896198817;1.747666662;1.615226422;0
1.192808206;1.463393294;0.449910579;0.820862705;0.17829066;0.409266356;1.291534554;1.771977257;1.354638528;0
0.205448826;1.281255988;0.438442481;0.827952422;0.13135208;0.778724314;1.947738957;1.656325808;1.369405584;1
0.880933288;1.290852068;0.553452866;1.056652028;0.310821744;0.372396423;0.933852036;1.776860646;1.712845624;0
1.078189165;1.505535992;0.2699003;0.429342925;0.283026943;0.751819329;1.052162562;1.780634161;1.64375709;3
0.562855525;1.210748459;0.192960585;0.604524756;0.197588528;0.716074629;1.207088275;1.885283754;1.798778342;1
0.864349634;1.501127939;0.390643823;0.636562123;0.255447795;0.818736546;1.108246124;1.788295155;1.649229093;3
0.628950385;0.977540002;0.165723735;0.370315484;0.105651307;0.692574887;1.234538311;1.863646127;1.756174287;1
0.979649709;1.36695787;0.241634935;0.671657917;0.209689615;0.462599834;1.27073059;1.86636713;1.783371071;3
1.22873575;1.030005401;0.995977377;1.341096207;0.134816949;0.95581505;0.877634235;1.745892017;1.617684416;2
0.827568249;0.721127976;0.220319301;0.129027096;0.078631123;0.513668383;1.054325423;1.739949581;1.576997317;1
0.545413573;1.390228975;0.434562224;0.701681945;0.157941307;0.653670004;1.231325904;1.822620631;1.62778976;1
0.901558634;0.607797101;0.290202393;0.558947657;0.253712888;0.579655934;1.364057655;1.792542384;1.472544475;1
1.385953576;1.491659119;0.273823166;1.49094977;0.242692088;0.854870845;0.935259296;1.816603745;1.537883372;2
1.227485045;0.872452846;0.360622606;0.571067009;0.292705067;0.666811944;1.28951652;1.70109262;1.524011767;3
1.111120919;0.620875035;0.218333554;0.335860477;0.110865992;0.811105399;1.053439219;1.730935047;1.575178197;1
0.775844827;1.101476119;0.652548739;0.806050396;0.1115771;0.45862111;0.900028825;1.748757849;1.615948011;1
1.371133738;1.645289472;0.132718746;1.325725997;0.361660827;0.115995648;1.210909845;1.781492534;1.409465937;0
0.865682773;1.222404287;0.379327238;0.857259458;0.110235926;0.892306493;1.205407595;1.77879557;1.387478039;1
1.148030035;1.400028592;0.395478739;1.000319131;0.078692763;0.253918521;1.214471875;1.784104656;1.429845855;0
1.115176722;1.359753633;0.663085602;1.758403032;0.305342964;1.412290814;1.423139012;0.809153004;1.739512398;2
1.115176722;1.359753633;0.646045914;1.732919273;0.416731791;1.376233073;0.86857037;1.212657182;1.836150169;2
0.416039618;0.649619661;0.248909444;0.843752314;0.053715572;0.607330917;1.208151107;1.77821445;1.382774122;1
0.92143694;1.255972051;0.448508618;0.681572878;0.205394653;0.857249555;0.97571741;1.812648228;1.518936853;3
0.949118834;1.259889443;0.462539287;0.732556756;0.225267859;0.855238702;0.967113366;1.81047399;1.504205506;3
1.310042636;1.532547904;0.436601483;1.160134928;0.220183186;0.402300358;1.218441089;1.779861216;1.396710071;0
1.115176722;1.359753633;0.741289802;1.684739512;0.336845474;1.311083431;1.339893287;0.908131749;1.751986635;2
1.097392751;1.599665827;0.337303367;0.433943482;0.170658548;0.465442589;1.522844786;1.705102069;0.935774305;3
0.775435257;1.13679967;0.394197135;0.599700654;0.246037903;0.76462971;0.969106375;1.810245017;1.502683337;1
1.164110861;1.494097573;0.164678796;0.323555733;0.24688149;0.694480837;1.078041751;1.763251911;1.54255305;3
1.116397728;1.360896475;0.364473489;1.040461963;0.262629526;0.174172734;1.057790321;1.734003484;1.589819584;0
1.158507133;1.401564318;0.392150591;1.033942534;0.120210565;0.097540695;0.975362058;1.812689253;1.519200991;0
1.006517272;1.224052102;0.569847916;1.122755295;0.308297634;0.448290127;0.882907876;1.750159831;1.622141458;0
1.510849601;2.003352844;0.036330194;0.257418208;0.449282055;0.472016357;0.762621257;1.827088294;1.551464628;3
1.248377993;1.279229014;0.513892823;0.925803667;0.350385355;0.743191538;1.211538916;1.78135504;1.408399493;0
1.193958772;0.62208074;0.31939817;0.560917406;0.228195498;0.756371877;0.906919635;1.747972493;1.61244181;1
0.744295921;1.253884613;0.288689097;0.720053555;0.086960154;0.780088634;1.096034313;1.795950203;1.457154038;1
0.75656974;1.242039507;0.402509572;0.373877909;0.176258832;0.785663047;0.967405599;1.810435839;1.503946198;1
1.665277341;1.868037769;0.637338211;1.601103332;0.248526678;0.759795398;0.977614606;1.81242931;1.517526016;2
1.190804217;1.622118803;0.341840474;0.701022962;0.05996158;0.569010063;1.522854425;1.705097999;0.935699549;3
0.994860818;1.48071723;0.311800783;0.336438115;0.274074645;0.742963716;1.20009941;1.743293627;1.477603686;3
0.989971338;0.993152316;0.79850411;1.228325631;0.080410164;0.219406146;1.359498815;1.681434909;1.474539278;0
0.930403744;1.285072037;0.396194951;0.766240797;0.106072612;0.888284408;0.995439514;1.813887595;1.527374144;3
0.910748497;0.917551653;0.270500645;1.026755272;0.422468397;0.807334503;1.049475859;1.731596425;1.578273396;1
1.070815207;0.973744905;0.752140835;1.065822082;0.119479735;0.568728954;1.092409466;1.732738578;1.584460204;0
0.399213064;1.335433351;0.40360248;1.054002011;0.276933667;0.164169287;1.368937759;1.76076607;1.715348466;1
1.419212989;1.357859406;0.195422992;1.521489079;0.4022458;0.714303577;1.188819194;1.778013367;1.401906591;2
0.486562538;1.345607652;0.40755642;1.06392667;0.258844042;0.141830545;1.229257639;1.791802428;1.767453012;1
1.037325464;1.275608563;0.664066146;1.381221061;0.364344815;0.964065856;0.696914376;1.734957092;1.570176298;2
1.584065635;1.803446316;0.495921182;1.531551148;0.204717143;0.552408349;1.156367113;1.813459962;1.572889393;2
0.834232868;1.182137253;0.378415959;1.139016808;0.365342083;0.895772894;1.165954304;1.793891337;1.808507701;0
1.474171005;1.685269829;0.389377017;1.76001091;0.734581748;0.846996618;1.255581993;1.785560488;1.776649772;2
1.324739656;1.299466069;0.61129468;1.340838422;0.336554103;0.700892486;0.775454499;1.746281417;1.602359708;2
1.219350113;1.532279163;0.444057886;0.869253562;0.177830666;0.061970702;1.427856391;1.878338176;1.803493519;0
1.269401398;1.605288629;0.172435274;1.186712603;0.200653403;0.576780265;1.165434285;1.906525089;1.866772131;0
0.920177627;1.273100367;0.394296475;0.788343194;0.104983837;0.891025331;1.224180269;1.875807872;1.792550317;3
0.870927191;1.240251044;0.125604108;1.258236444;0.262753854;0.493871892;1.289406004;1.897920526;1.868497652;0
0.252320333;1.026046455;0.233840496;0.722897192;0.206851338;0.812903407;1.135757649;1.867997915;1.759917563;1
0.579994534;1.198967135;0.392971451;0.681751156;0.156047706;0.537062291;0.929880456;1.822078457;1.781045101;1
0.963718772;1.281199091;0.320166184;0.564197409;0.40031367;0.354405858;0.777339959;1.8249309;1.549153444;3
0.475950677;1.186783523;0.162693568;0.616823173;0.225429518;0.7110946;1.289631306;1.898414343;1.869075557;1
0.581174141;0.956219954;0.25548192;0.468629314;0.165866495;0.373280418;1.177995426;1.827948112;1.84231352;1
0.369846005;0.779265163;0.349371377;0.447743504;0.262730121;0.916890855;1.470667655;1.854431264;1.753685777;1
0.522093411;1.205700801;0.160883182;0.575844124;0.226205709;0.695352821;1.583225834;1.841132695;1.7599706;1
0.896466742;1.298892698;0.362432217;0.575637005;0.158071454;0.798524149;1.289406004;1.897920526;1.868497652;1
1.115176722;1.359753633;0.506163762;0.49812441;0.296474166;0.542590769;1.626362065;1.169024044;1.919015179;3
0.727913927;1.116863049;0.176266208;0.382899574;0.277586446;0.412356555;1.513288339;1.84730068;1.762423629;1
1.00494972;0.987860145;0.196040146;1.281553286;0.409084885;0.657673318;1.25068529;1.894509297;1.846680134;0
0.830139411;1.075763317;0.392333047;1.178698141;0.151424441;0.451594459;1.497235621;1.866868216;1.81175009;0
0.863717908;1.368470116;0.406201171;0.602511767;0.327165104;0.548415959;1.443092638;1.878350343;1.8296915;3
0.305183591;1.30480904;0.5543254;0.773665591;0.237250026;0.512007952;1.424659907;1.79467119;1.79531748;1
0.370349494;1.084336373;0.054110853;0.616606587;0.139171937;0.636071114;1.420008189;1.877454732;1.799770713;1
