distancia_minima_TRANSITO;distancia_minima_SEGURIDAD;distancia_minima_SALUD;distancia_minima_FINANZAS;distancia_minima_ENTRETENIMIENTO;distancia_minima_EDUCACION;Factor1;Factor2;Factor3;CLUSTERS
1.115176722;1.359753633;0.507170414;1.250948947;1.268374868;1.65649985;1.456088012;1.819815606;1.836822467;2
0.782181251;1.203588852;0.59969236;1.002574102;0.329576338;0.195115905;1.564441255;1.786969854;1.832018537;0
0.318988797;0.997641737;0.23116803;0.693086584;0.186388714;0.814544497;0.90589903;1.845538672;1.639365786;1
0.816496061;1.126728418;0.22408853;0.431011722;0.312440535;0.309779435;1.383238458;1.893411713;1.851264572;1
0.780610373;0.835874823;0.221408592;0.485946983;0.200310568;0.656945836;1.050837851;1.885186963;1.782927406;1
1.24733347;1.416131681;0.270703741;1.018537865;0.30944623;0.415757427;1.090432548;1.738925718;1.558191213;0
1.115176722;1.359753633;0.507170414;1.154415899;0.400624849;0.792431216;1.070737664;1.634258353;1.920829691;2
0.683523358;1.111385259;0.153787194;0.400484275;0.26085041;0.451849006;1.162803589;1.90690266;1.868125579;1
0.633093627;1.087256276;0.384863077;0.430655413;0.068385599;0.514949192;1.135653427;1.826409015;1.819557695;1
0.317757406;0.974623695;0.253867016;0.664954943;0.207462914;0.833035136;1.240658392;1.855985647;1.737699672;1
0.538016217;1.162339623;0.332464253;1.167565829;0.005285899;0.613066763;1.004002773;1.81090736;1.544924608;1
0.950053702;0.314430571;0.323636251;1.377552214;0.295292112;0.844054271;1.326161899;1.772204487;1.314605214;1
1.097981421;0.856703283;0.223029193;1.37778515;0.284848498;0.934486603;1.209935366;1.780288057;1.406812917;2
0.626648087;0.98185793;0.215966751;0.562450423;0.079760154;0.798095667;0.71935996;1.822127332;1.543384665;1
0.904341386;1.175720453;0.520629932;1.103952555;0.29601234;0.394899402;0.952922138;1.807445442;1.502873607;0
1.393907662;1.441155905;0.501892168;1.308032884;0.456959434;1.047264522;1.128315225;1.766678775;1.437104047;2
1.326115748;1.512586081;0.362358571;1.44984599;0.497600377;0.405497021;1.309978563;1.723068081;1.11711966;0
1.345561461;1.251994317;0.186283762;0.949100124;0.137615359;0.588820942;1.150924888;1.760985812;1.386582286;0
1.352271381;0.883417878;0.324317925;0.652081544;0.204799961;0.309685607;1.216674819;1.805826073;1.621343193;3
1.487724228;0.81038019;0.490969446;0.967884433;0.141431304;0.78545705;1.216022345;1.820410857;1.667312355;0
0.900982513;0.138787147;0.155035023;0.474639519;0.172458418;0.528760369;1.100154941;1.694046685;1.430687857;1
1.138860449;1.353038837;0.682424225;1.36153332;0.362928298;1.009578989;1.030836175;1.727742194;1.566355008;2
0.406235714;1.165994802;0.188071498;0.673998137;0.209768021;0.740980243;1.099129786;1.796137071;1.455510554;1
1.504751761;1.445533578;0.963089325;1.269466986;0.342878469;0.551370002;1.022451308;1.73609503;1.591468939;2
0.321473118;0.996444404;0.265126027;0.688152837;0.231397638;0.839170349;1.206753462;1.783458848;1.400671772;1
0.871662659;0.941643723;0.320742722;0.302176234;0.080897895;0.831366912;1.10305313;1.796190441;1.452903013;1
0.791277434;0.820361169;0.227785124;0.477794395;0.202284427;0.655826331;1.211512848;1.832544759;1.620963942;1
0.639542495;1.015525953;0.185976402;0.324172258;0.057028878;0.737538335;1.106487508;1.797673508;1.454615708;1
0.757565284;1.439180375;0.377020785;0.629519645;0.212963972;0.545421286;1.305237866;1.800952396;1.470040992;3
1.299526771;1.096392361;0.90673967;1.080533952;0.254471236;0.88425403;1.207103784;1.744119832;1.64749653;2
1.115176722;1.359753633;0.507170414;1.66056369;1.142289432;1.464333248;0.694813748;1.781560496;1.653250102;2
0.735709038;1.539033813;0.391070338;0.504361167;0.149387082;0.60843333;1.279638516;1.808306969;1.583405006;3
1.205944438;1.423726513;0.096405489;0.327744184;0.140979253;0.50932201;1.316042237;1.755091217;1.616908469;3
0.858643808;0.203446454;0.110470981;0.474160478;0.195355655;0.47070829;1.119709328;1.714249363;1.527190041;1
0.805429181;0.453962962;0.114949837;0.352529338;0.181944486;0.48158236;1.037438889;1.762281952;1.622361256;1
0.84918745;1.013224836;0.671384688;0.88559899;0.162164641;0.546921752;1.004866393;1.729745519;1.523458914;1
1.215226891;1.533258799;0.446513255;0.860977366;0.180190913;0.031848531;1.32135784;1.835977852;1.676358133;0
0.420680533;1.080877346;0.261733795;0.782266724;0.210859884;0.823615827;1.090572693;1.794766706;1.457630204;1
0.594908097;0.946236777;0.736722867;1.246099215;0.156247028;0.666182213;1.390628557;1.721480742;1.599088459;0
0.859737337;0.929250199;0.319010656;0.32141447;0.074777484;0.836353634;1.190383865;1.779110414;1.4037017;1
1.126291523;1.707233489;0.542321141;1.062933239;0.411019244;0.712349409;1.00603884;1.833859574;1.616775508;0
1.186554126;1.49309011;0.469387225;0.86342157;0.200392039;0.281786491;1.540776617;1.720493063;1.132936435;0
0.379426185;1.077959959;0.0661533;0.594712483;0.126838774;0.647466478;1.434885128;1.807974029;1.601903574;1
0.668403474;0.768432373;0.309708602;0.507061571;0.111151529;0.877953124;0.960860837;1.819801372;1.522520021;1
0.782895567;0.684022625;0.019315855;0.514775999;0.270430218;0.279378121;1.182078966;1.723774815;1.527437864;1
0.823794921;1.182320127;0.231556268;0.296481284;0.328237393;0.302006767;1.318175891;1.7739235;1.334790555;1
0.613620875;0.923223036;0.243794039;0.419147609;0.150403236;0.387215761;1.049792222;1.738505088;1.564994236;1
0.884493111;1.266093926;0.374617288;0.78310863;0.066208515;0.871036758;1.342242079;1.800303208;1.508998255;1
0.585751221;0.89720459;0.255258863;0.606320631;0.116780156;0.834615363;1.091376025;1.795322111;1.458613736;1
1.587459431;1.802785074;0.487924311;1.534967242;0.227591546;0.587184723;1.23095919;1.848938759;1.705320079;2
0.993655066;1.148077951;0.333631414;0.898882478;0.424627811;0.068098542;1.04523024;1.762181669;1.670639381;3
0.223248565;0.954087141;0.267674975;0.640729114;0.217936661;0.844913188;1.03644214;1.788548656;1.464957695;1
1.115176722;1.359753633;0.327882182;0.757914906;0.199625414;0.423477705;0.914542318;1.423972855;1.959164767;3
1.21438478;1.463130997;0.033506355;0.305484081;0.161936639;0.607362129;1.103550129;1.785727122;1.637129585;3
0.609187083;0.909013542;0.235843591;0.390199046;0.152076813;0.404557853;1.163939918;1.839808392;1.854635914;1
1.540814002;1.498854331;0.948298784;1.248662537;0.368435624;0.4657203;1.104837817;1.81243993;1.798224757;2
0.920882539;0.889299529;0.319377569;0.483982951;0.051680516;0.660412656;1.054343767;1.740089833;1.565788057;1
1.115176722;1.359753633;0.504719873;0.47730632;0.293566972;0.543521705;1.442626034;0;1.703850236;3
1.303149048;1.325774043;0.45471552;0.629148413;0.232297699;0.416378469;1.381003609;1.759449893;1.349035346;3
1.115176722;1.359753633;0.507170414;1.803937478;1.247531091;1.043990106;0.799598354;1.453282041;1.727475868;2
0.864894818;1.411739156;0.224645624;0.921445503;0.160255595;0.442243036;1.036880588;1.838525446;1.61859257;3
1.225746957;1.345112271;0.225602997;0.585199111;0.123114307;0.241839088;0.963332868;1.830333382;1.744124596;3
1.115176722;1.359753633;0.305349259;0.697216324;0.064901399;0.349762531;0.826688847;1.232430985;1.845098637;3
1.331907932;1.551106084;0.427166679;1.182745761;0.256877286;0.402266201;1.188672709;1.788037156;1.421602326;0
0.57068147;1.199541514;0.234489472;0.687816205;0.155226162;0.759297135;1.163780776;1.823957493;1.584505737;1
1.540662512;1.53030843;1.02224404;1.412650219;0.128113635;0.896283185;1.1211317;1.76779628;1.675202606;2
1.115176722;1.359753633;0.314553666;1.217221208;0.501836909;0.199210061;1.06658993;1.178666024;1.83882246;0
1.115176722;1.359753633;0.399847154;1.278201366;0.557299783;0.492296172;0.585226298;1.283876069;1.86190184;2
1.2544504;1.251779282;0.32891427;0.757142319;0.218951902;0.199866321;1.041122517;1.765695477;1.547040709;3
0.624252524;1.111666781;0.396944952;0.490045319;0.078936085;0.522476761;0.965198678;1.738187467;1.585827433;1
1.373229294;1.531498287;0.554482743;1.141348912;0.340964319;0.675427891;1.239449043;1.80821108;1.550229921;0
0.758765582;0.581559515;0.123518342;0.234087647;0.182271449;0.488735084;0.70208994;1.730937181;1.599035099;1
1.405789589;1.537581984;0.614785384;1.324105735;0.144169226;0.695208107;0.928481159;1.814825021;1.523643358;2
1.35544516;1.515723039;0.537489657;1.121292535;0.312300426;0.630790805;1.285301361;1.868117508;1.771648638;0
1.179500501;0.762203625;0.392079326;0.780532227;0.281644536;0.781400928;1.212636519;1.852511461;1.908298816;1
0.588133777;1.464015536;0.38379601;0.982435535;0.143422087;0.403773448;1.261793136;1.846277574;1.688561206;1
1.115176722;1.359753633;0.653760434;1.470785364;0.621402902;0.972840753;0.664349907;1.316293452;1.904366989;2
1.372584455;1.609191726;0.363441254;1.734365102;0.67345686;0.987251502;0.81197163;1.764523019;1.639716537;2
1.274596265;1.273029063;0.257776716;0.424612169;0.23868659;0.407692489;1.340388337;1.885524049;1.828310226;3
1.217074671;0.762139939;0.961502135;1.249005666;0.255801788;0.890291867;0.977750404;1.778060818;1.712796404;2
0.787975996;0.782972454;0.3100572;1.009712892;0.161437634;0.399730031;1.318881344;1.890133804;1.834675033;1
1.189247406;1.444583593;0.729457216;1.389716371;0.308680299;0.926277383;1.119071742;1.816302721;1.826591211;2
1.052067351;1.522649059;0.691257632;1.623062742;0.342539998;0.672571077;1.159471108;1.866454121;1.732563606;2
1.625166986;1.796038911;0.500278235;1.569344842;0.068904039;0.727809271;0.686141511;1.784098327;1.432388021;2
1.000583977;1.452380023;0.299832792;0.253049103;0.235522816;0.697162246;1.286394354;1.679546928;1.26965783;3
1.093133092;1.464437507;0.221085967;0.25204407;0.208077582;0.666283799;2.004321374;1.512863947;1.200029299;3
1.289080987;1.391555001;0.179215584;0.99782579;0.232502768;0.63567953;1.630847906;1.720631009;1.302711169;0
0.166575121;1.285653821;0.441580731;0.827628271;0.128133894;0.779222017;1.947738957;1.656325808;1.369405584;1
0.963151895;1.465455635;0.418352814;1.236189232;0.283764394;0.423971512;1.32986649;1.844914537;1.713371537;0
1.568220625;1.58921716;0.146397663;1.433467803;0.411005002;0.718717422;1.369864907;1.75221839;1.287498255;2
1.147541296;1.518099889;0.470612018;0.7779183;0.244787384;0.276147619;1.291534554;1.771977257;1.354638528;0
1.115176722;1.359753633;0.160573472;1.018161815;0.336430683;0.347691504;1.349638169;0.925816931;1.75770948;0
0.642971936;1.136726002;0.136759239;0.347063657;0.256702731;0.475758049;1.17060999;1.804728436;1.42409808;1
1.115176722;1.359753633;0.214757358;1.087352928;0.397870543;0.503175905;0.836144532;1.200687546;1.847534976;0
0.536600368;1.373920081;0.427465655;0.770368066;0.094481661;0.680778929;1.226485193;1.820513138;1.616458203;1
0.81416611;1.029693642;0.36916076;0.365151674;0.062418481;0.609786277;1.478944264;1.754901286;1.708260551;1
0.726489395;0.897130205;0.059899162;0.624183255;0.287547569;0.253253162;1.047028584;1.737398886;1.564239038;1
1.115176722;1.359753633;0.740671571;1.73308515;0.35047774;1.381660211;1.425774141;0.835741735;1.750239556;2
0.889445477;0;0.117638015;0.528957316;0.206258104;0.471202707;1.661043647;1.581791036;0.899846612;1
1.115176722;1.359753633;0.662902237;1.719168631;0.475273165;1.35734637;1.06385831;1.160572596;1.821489;2
0.9041659;1.346141151;0.402380749;0.580757462;0.350818265;0.494261809;1.207088275;1.885283754;1.798778342;3
0.997732213;1.026806634;0.33530017;0.309882759;0.199701473;0.461469356;1.368476597;1.886886415;1.843172566;1
0.608408864;1.253283372;0.417814793;0.66319233;0.269084697;0.932058112;1.349076502;1.83758025;1.903373666;1
1.252581031;1.431084583;0.298256899;1.035781556;0.283834219;0.31629355;1.064091046;1.741570859;1.563779996;0
1.115176722;1.359753633;0.311592156;0.722888227;0.145384669;0.382783179;1.429307417;0.834492056;1.738689806;3
0.923679367;1.337287399;0.393256504;1.10658565;0.21882747;0.480592204;1.226935027;1.789577521;1.398589968;0
0.95255088;1.320913032;0.393018858;0.482218588;0.35042907;0.43822755;1.117462443;1.800608277;1.454919944;3
0.928205843;0.3650542;0.12006926;0.544157366;0.246534483;0.438590206;1.123124442;1.808261828;1.783045777;1
1.326913999;1.63117254;0.162476315;1.233311791;0.291835923;0.438460308;1.125771923;1.819109464;1.58326163;0
1.115176722;1.359753633;1.262048141;1.401170204;1.002132957;1.585821069;1.555722622;1.70674515;1.108188139;2
1.115176722;1.359753633;1.147667434;1.81808812;0.335466966;1.477960168;1.275668984;0.708552217;1.816020629;2
0.737183547;0.862937476;0.248406721;0.271786269;0.069824654;0.401344702;1.06619463;1.681554162;1.426252226;1
1.092515;1.260993384;0.217083767;0.832452485;0.217319457;0.585176657;1.0392491;1.777835908;1.352639881;3
0.691956315;1.144914059;0.336224838;0.843006899;0.30989064;0.461618915;1.064546649;1.686279626;1.438141184;1
0.692289615;1.42316515;0.285493321;0.866319384;0.074508178;0.828809649;1.478407398;1.800287916;1.744769329;1
1.115176722;1.359753633;0.507170414;1.271090296;1.265755952;1.652405264;1.169723623;1.723241233;1.515585439;2
0.750131007;1.232319346;0.409313099;0.41112391;0.168218532;0.769285244;1.436740516;1.809865228;1.659677809;1
1.405899936;1.33423126;0.428521992;0.814146474;0.378238613;0.681994512;0.926141935;1.77594047;1.570273482;0
1.115176722;1.359753633;0.558357107;1.009316376;0.575756523;1.04084853;1.163986451;0.906490485;1.82109038;2
0.926415621;1.483816609;0.310514822;0.589652683;0.292895273;0.362218127;1.364057655;1.792542384;1.472544475;3
1.115176722;1.359753633;0.767795074;1.694338372;0.18756755;1.328183731;0.700979042;1.262737233;1.854067029;2
1.261545791;1.260175033;0.233625736;0.238137435;0.21615172;0.446891067;1.097839202;1.795660261;1.455073408;3
1.115176722;1.359753633;0.757961553;1.665186426;0.392035102;1.28256149;1.045301217;1.192259859;1.831494413;2
0.467966949;0.943947225;0.136551803;0.817845448;0.198874099;0.715881614;0.925635182;1.814466779;1.523903156;1
1.115176722;1.359753633;0.507170414;1.154415899;0.153656626;0.099164016;1.226275287;1.856658905;1.75504121;0
1.193657812;1.224964119;0.428353077;1.367497436;0.196591593;0.983683144;1.039875608;1.828627931;1.602893086;2
0.617654695;1.254441441;0.303804963;0.938147994;0.6028565;0.588979706;0.896170034;1.74851694;1.599852296;1
1.115176722;1.359753633;0.444802147;1.837651899;0.315796719;1.511874648;1.101010599;1.41133311;1.979869308;2
0.939331968;0.937579547;0.257909114;0.912208868;0.206046398;0.26475045;1.228057477;1.791412821;1.479296379;1
1.149881129;1.545091168;0.107200143;0.199033215;0.093532974;0.550825126;1.197760548;1.781120715;1.402547825;3
1.272148123;1.358038541;0.239623676;0.912347467;0.18700367;0.579406602;1.33305686;1.816684793;1.595361459;0
1.115176722;1.359753633;0.706675271;1.726599357;0.363093278;1.370124803;0.640910186;1.262290584;1.853450647;2
1.115176722;1.359753633;0.754702141;1.673521407;0.341373363;1.295138418;1.065276387;1.165520886;1.822475768;2
1.115176722;1.359753633;0.784760638;1.732022662;0.362420358;1.384043172;0.65802946;1.275063517;1.855968029;2
1.115176722;1.359753633;0.782099966;1.652955946;0.343505721;1.265890133;1.152842017;1.458119344;2.004321374;2
1.162369337;0.782200287;0.93673328;1.201919245;0.050551862;0.768443251;0.877634235;1.745892017;1.617684416;2
0.527198662;1.098020872;0.316929718;0.569414292;0.107517964;0.789961955;0.960132826;1.809945947;1.506040125;1
1.28682791;1.184804625;0.304740198;0.757977008;0.082542303;0.304848803;0.845840907;1.797956763;1.53259916;3
1.502787353;1.626140922;0.140685082;1.469946117;0.291817401;0.727642451;0.946583128;1.773047574;1.387549533;2
1.235392445;1.503694552;0.108965042;0.435211295;0.174852651;0.696070883;0.911988283;1.727384096;1.442034593;3
1.206707531;1.283194599;0.439869315;0.788063154;0.428538142;0.800483574;1.164766936;1.823786148;1.583530964;0
0.714539644;1.080213085;0.363534238;0.606306747;0.228231455;0.724272927;1.581483602;1.84604591;1.77649385;1
0.844723899;1.125686317;0.170216253;0.814064084;0.243368184;0.595126847;1.372430222;1.763183523;1.72439632;1
1.313094234;1.544406484;0.506782777;1.355333277;0.268958905;0.717825106;1.194095825;1.780336948;1.420326055;2
0.810336377;1.100636075;0.23497175;0.796985744;0.245052091;0.569189033;1.234067716;1.794053581;1.775487339;1
1.047473918;1.292228714;0.669887086;1.381887324;0.355067085;0.970957603;0.696914376;1.734957092;1.570176298;2
1.58168248;1.79932188;0.485954921;1.529775769;0.212351762;0.568766029;1.162050471;1.815601876;1.585399653;2
0.598002056;0.959493767;0.473598156;1.441064065;0.266940203;0.829681461;1.207418055;1.852093207;1.749675596;0
1.45690647;1.66926662;0.355439679;1.752279301;0.720268605;0.882353357;1.260110642;1.787844143;1.784517266;2
1.322199587;1.334706091;0.590542014;1.319335968;0.318303747;0.674419128;0.788993153;1.748780622;1.614060164;2
1.182940967;1.551708392;0.447317207;0.774477269;0.173779257;0.208339572;1.430907335;1.880183499;1.810893441;0
1.275282649;1.505483432;0.174629976;1.685013478;0.578840322;0.849774988;1.137529258;1.865571628;1.917551074;2
0.884597362;1.222797505;0.114279698;1.262290397;0.271822125;0.486570866;1.293596966;1.899684656;1.874876392;0
1.129756188;1.483194022;0.219678723;0.425675119;0.195872617;0.553060846;1.141715326;1.869887604;1.768091195;3
0.77488788;1.257215489;0.443705474;0.499968936;0.176297605;0.564333524;0.991116633;1.870907849;1.728034299;1
0.752706695;0.827055835;0.156481362;0.846796677;0.25367453;0.668519641;0.790820863;1.827017115;1.562355892;1
1.115176722;1.359753633;0.507170414;1.154415899;0.256659907;0.275774345;1.290837994;1.895538212;1.88087577;0
1.047012296;1.445628007;0.262817836;0.115699883;0.201167572;0.659847234;1.194159797;1.847274132;1.831246918;3
0.703195903;0.71227686;0.120929133;0.729197118;0.248815112;0.581537508;1.473433104;1.856380781;1.761976419;1
1.115176722;1.359753633;0.507170414;1.154415899;0.223393783;0.460528429;1.583840015;1.837849523;1.775082888;0
0.771320298;1.142475368;0.374444528;1.394520087;0.358627908;0.509714248;1.293596966;1.899684656;1.874876392;0
1.010064368;1.040206224;0.42911311;0.866142115;0.409273212;0.276835592;1.500983139;1.800026744;1.82602688;3
0.932864766;1.126474101;0.272298446;1.344029008;0.305369951;0.348511813;1.255265019;1.896287309;1.853384983;0
