latitud;longitud;precio_numero;anio_construccion;RAKING_TOTAL
-1.055710693;-80.45312498;112000;2023;22.92101714
-1.033712067;-80.46431399;164500;2012;21.26857602
-1.037089097;-80.46750629;93000;2017;23.47601144
-1.062069858;-80.47756363;89000;2024;19.21798786
-1.05106134;-80.45669825;116500;2017;25.06345185
-1.040848632;-80.47172795;160000;2010;25.10928393
-1.020517915;-80.46313972;63000;2023;19.92932186
-1.061712321;-80.46862899;74000;2009;24.75025872
-1.024477199;-80.47712843;84990;2023;22.09540475
-1.06157287;-80.46870409;85000;2009;24.78404012
-1.052025254;-80.48321611;39850;2017;19.58482671
-1.05477867;-80.45261965;83000;2001;24.80080402
-1.054606649;-80.45276303;92000;2004;25.06246051
-1.033945232;-80.46667605;230000;2012;23.82281605
-1.03322024;-80.47349143;100000;2024;21.48398766
-1.053384503;-80.44990876;35000;2022;21.21455624
-1.021870626;-80.47307094;150000;2019;19.73956016
-1.035096163;-80.4646914;83000;2024;23.04473617
-1.035107874;-80.46480072;105000;2024;23.08374665
-1.054293989;-80.46032084;148014.6347;2002;23.94015549
-1.055554173;-80.45215691;76000;2015;23.30697753
-1.030304143;-80.47007432;88000;2023;21.18546782
-1.055989596;-80.451977;48000;2006;23.71528085
-1.030653203;-80.46989032;93000;2023;21.64932095
-1.070661814;-80.44743452;75000;2017;22.92630513
-1.056049621;-80.45290217;260000;2000;23.35934737
-1.055527387;-80.45416316;350000;2008;24.04204579
-1.053166574;-80.45064101;48000;2006;26.77756216
-1.056924201;-80.45136906;250000;2020;24.48912043
-1.057199629;-80.45386801;39000;2017;23.37816456
-1.053812011;-80.44945572;45000;2009;21.8109085
-1.057502104;-80.45301769;86000;2023;24.21046459
-1.057759552;-80.45363997;50000;2021;23.76167233
-1.038288678;-80.46194239;260000;2016;21.4665181
-1.053458019;-80.45238469;48500;2023;24.82607724
-1.04848106;-80.46583998;260000;2000;22.82179023
-1.053468746;-80.45464848;46500;2009;26.09828902
-1.034897998;-80.45858814;148014.6347;2006;19.48497906
-1.034897998;-80.45858814;78000;2013;19.48497906
-1.053059343;-80.46018351;114000;1982;23.84133644
-1.047805256;-80.46645152;185000;2022;22.83027143
-1.04866422;-80.47104748;185000;2020;20.71561758
-1.049189044;-80.46457398;350000;2017;23.605231
-1.036099431;-80.46250417;400000;2017;20.30663808
-1.035208497;-80.46444141;125000;2017;22.78838997
-1.036775163;-80.46735561;93000;1995;23.09801341
-1.041504381;-80.470792;95000;2016;26.06666352
-1.048974503;-80.46487438;1190000;2012;23.41222947
-1.011526576;-80.46644204;220000;2019;17.59500043
-1.063516167;-80.45739305;150000;2017;22.593141
-1.039680742;-80.47316005;250000;2022;23.58946854
-1.015753076;-80.46502584;115000;2022;21.07830354
-1.04613683;-80.45883142;270000;2010;22.3834826
-1.047435464;-80.45764979;180000;2017;23.39554863
-1.063468322;-80.44577358;93000;2023;22.45508786
-1.0195699;-80.46191446;78000;2017;19.41746403
-1.050122525;-80.45254826;85000;2023;25.5050701
-1.04108975;-80.48538478;68000;2010;21.13572577
-1.05286018;-80.4573865;145000;2010;24.62757273
-1.05284719;-80.45055269;90000;2022;26.9545379
-1.054391881;-80.45527338;65000;2023;25.19674617
-1.053916264;-80.45649072;68000;2022;25.29320105
-1.054748612;-80.47385037;85000;2003;23.19179027
-1.079018148;-80.45266097;135000;2014;14.95600746
-1.052482554;-80.48498166;155000;2018;19.13065364
-1.035684954;-80.46940812;70000;2007;24.05009813
-1.051077297;-80.48866147;88000;2000;18.23118905
-1.040078091;-80.47302092;74000;2022;23.73882903
-1.02833317;-80.46313494;95000;1988;24.63253109
-1.0462262;-80.45713732;290000;2003;22.66152633
-1.054520606;-80.45580982;450000;1980;24.9969363
-1.050831183;-80.45199784;199000;2017;26.43278207
-1.056071861;-80.45504397;130000;2017;23.57823574
-1.049092501;-80.46478855;380000;2017;23.47313473
-1.036845932;-80.47735887;95000;2017;19.58686524
-1.03346458;-80.46495444;83000;2017;25.1299984
-1.038160199;-80.47138005;85000;2024;23.22367783
-1.044835175;-80.4740023;160000;2010;21.61687099
-1.012885595;-80.46542213;160000;2017;20.72465346
-1.053535851;-80.45187445;69000;2017;26.04243751
-1.035227672;-80.46154946;78000;2017;20.83176916
-1.027603726;-80.46532362;230000;2017;25.75927562
-1.059789995;-80.44598706;179000;2017;18.10890859
-1.034443435;-80.46647662;100000;2023;23.47343153
-1.053683898;-80.45469402;240000;2017;25.89077837
-1.055035502;-80.45462965;265000;2022;24.51649082
-1.063089766;-80.45754266;77000;2017;22.97564802
-1.05353372;-80.45469402;66999;2023;26.06107724
-1.051757695;-80.45741458;250000;2017;24.93966109
-1.055148774;-80.45009798;108000;2017;21.08925127
-1.064474761;-80.44547662;69000;2019;23.11862922
-1.04806478;-80.46715416;320000;2013;22.61779871
-1.054704045;-80.46037799;350000;1988;23.99727846
-1.057526927;-80.47108781;45000;2020;22.45650445
-1.056643943;-80.45374726;80000;2021;22.96565142
-1.054520606;-80.4554665;165000;2018;25.09138812
-1.057586732;-80.45483695;92000;2022;22.64098053
-1.052503925;-80.45465111;93000;2020;26.24073054
-1.037762444;-80.47034779;93000;2023;24.24333883
-1.051665151;-80.48400341;37000;2024;19.11797631
-1.052112393;-80.4518294;88000;2022;26.81279239
-1.053514535;-80.46043447;134000;2017;23.91879398
-1.051302498;-80.4547584;350000;1997;25.40451248
-1.03403203;-80.48125334;72000;2023;19.54817005
-1.059925606;-80.46535624;189000;2017;23.68865527
-1.060537045;-80.46670808;128000;2017;25.33056437
-1.054741613;-80.47272619;53000;2017;23.84818971
-1.033254633;-80.47591515;118000;2017;21.11018402
-1.05629619;-80.45499974;250000;2017;23.27338951
-1.039035761;-80.47425309;95000;2017;23.2497382
-0.858587573;-80.53091107;235000;2017;16.62784299
-0.858721668;-80.53336261;135000;2017;16.44008804
-1.041899815;-80.47063779;295000;2017;26.26871771
-1.05712217;-80.45606189;73500;2017;22.96247149
-1.057347437;-80.45591169;75000;2017;22.68754631
-1.037859778;-80.47581956;250000;2017;21.15902747
-0.8610442;-80.53368447;240000;2017;16.70302891
-1.049221225;-80.46478855;1190000;2017;23.43799279
-1.057572705;-80.45688801;95000;2017;23.96466379
-1.056386495;-80.45288895;85000;2017;23.51844406
-1.063662733;-80.44626388;93000;2017;22.93867556
-1.039373304;-80.47457223;70000;2017;23.19735619
-1.058142076;-80.47208246;45000;2017;21.99150896
-1.053447292;-80.4498956;80000;2017;21.31622582
-1.046443246;-80.47194599;130000;2017;21.15088312
-1.059861244;-80.46606435;112000;2017;24.25330898
-1.055320032;-80.45566493;75000;2017;24.40220351
-1.055792021;-80.45746737;80000;2017;24.19254205
-1.009541251;-80.46631433;91900;2017;16.25796353
-1.050079388;-80.4651426;1190000;2017;22.86147946
-1.057298291;-80.45401548;265000;2017;23.23813277
-1.055509158;-80.47694591;150000;2017;22.51183657
-1.056507896;-80.45552479;55000;2017;23.14287276
-1.063544982;-80.45419022;80000;2017;22.92379876
-1.054173081;-80.47517236;180000;2017;22.26195393
-1.0622012;-80.47077134;85000;2009;23.97790437
-1.031860111;-80.48097916;112000;2023;19.80018795
-1.062372832;-80.47079279;74000;2009;23.91607295
-1.062177128;-80.47761727;89000;2024;19.19894899
-1.011787679;-80.46805576;102000;2023;18.0327597
-1.065048931;-80.45432197;84990;2023;21.82123729
-1.0065195;-80.46557623;98000;2024;15.80211004
-1.020593005;-80.46251745;63000;2023;19.52885726
-1.049127667;-80.466823;260000;2000;22.7228121
-1.035228417;-80.4747028;88500;2023;21.64522598
-1.056490353;-80.45540542;79000;2013;23.1523808
-1.021489607;-80.48013266;105000;2024;23.50089379
-1.054434789;-80.45424341;50000;2021;25.13714951
-1.050337066;-80.45336365;48000;2006;24.82115784
-1.053169001;-80.45767664;39000;2017;23.89845211
-1.054306065;-80.45529484;86000;2023;25.23912547
-1.051281044;-80.45106768;76000;2015;26.39359614
-1.054778054;-80.4530847;83000;2001;24.96241122
-1.054284611;-80.45544504;350000;2008;25.25201391
-1.055834929;-80.45654469;105000;2024;23.71619965
-0.878327641;-80.54282356;160000;2013;22.77864335
-1.052718466;-80.45626043;250000;2020;25.79375834
-1.021500335;-80.47833021;99000;2024;22.569583
-1.034101233;-80.4666536;230000;2012;23.72090827
-1.052997369;-80.45892119;230000;2012;23.41609395
-1.055376861;-80.47076584;63000;2001;23.82588
-1.053018823;-80.45514464;260000;2000;26.36179151
-1.132271408;-80.40367818;195000;2003;15.0039492
-1.056936675;-80.47171531;148014.6347;2006;23.00254486
-1.054263157;-80.45411467;45000;2009;25.2715753
-1.052525639;-80.45657926;92000;2004;25.45233675
-1.051881758;-80.45495152;48000;2006;25.70144902
-1.03242821;-80.46391039;260000;2016;22.315287
-1.04513801;-80.01480994;43000;2016;20.40041628
-1.052782828;-80.45611023;48500;2023;25.91425054
-1.05115232;-80.45314907;46500;2009;25.71196586
-1.054413335;-80.45398592;74000;2021;25.1626692
-1.033651196;-80.46756871;83000;2024;24.32311956
-1.022579948;-80.47625018;450000;1994;22.62145501
-1.021936321;-80.47526313;150000;2019;21.89057043
-1.053383491;-80.45390056;35000;2022;25.6374361
-1.035646434;-80.4652719;105000;2024;22.69870403
-1.022103443;-80.47070664;100000;2024;18.01606587
-1.031028402;-80.47753018;148014.6347;2002;19.56613532
-1.046963474;-80.45584734;270000;2010;23.17535955
-1.026823376;-80.46658676;93000;2023;24.32472426
-1.024248868;-80.46577137;88000;2023;21.97181565
-1.05295441;-80.45162604;180000;2000;26.65039587
-1.061836373;-80.47853396;220000;2020;18.60726226
-1.054477698;-80.45512318;92562;2016;25.15227335
-1.050862757;-80.4888975;130000;2022;17.9625293
-1.054627876;-80.45405029;100000;2010;24.94199011
-1.052611196;-80.45304178;120000;2015;25.15550362
-1.05183885;-80.4549086;77000;1997;25.68996324
-1.052675558;-80.45430779;95000;2012;26.17095935
-1.052875218;-80.46077969;114000;1982;23.88518167
-1.055164319;-80.48603299;155000;2018;19.61073857
-1.122753774;-80.40909095;91000;2017;14.53443562
-1.04690451;-80.46421595;250000;2022;23.84187312
-1.057086489;-80.4519029;220000;2019;24.58726211
-1.052911552;-80.45132517;120000;2019;26.88519306
-1.05263265;-80.4512608;85000;2023;26.99058816
-1.055014801;-80.4731514;75000;2013;23.31356165
-1.04911694;-80.46676936;185000;2022;22.76032782
-1.054885324;-80.45445799;75000;2020;24.64466211
-1.057580544;-80.47608197;85000;2003;22.38116005
-1.052675558;-80.45304178;90000;2021;25.19199138
-1.058474555;-80.43979772;105000;2023;19.67610428
-1.048419683;-80.46687665;1190000;2012;22.51037902
-1.052997369;-80.45505881;250000;2018;26.37909596
-1.053512266;-80.45306324;65000;2009;25.33670037
-1.052911552;-80.45055269;120000;2016;26.94474816
-1.052868644;-80.45679688;220000;1995;25.3816065
-1.051409769;-80.45115351;73500;2020;26.53468617
-1.056254361;-80.45544831;150000;2000;23.50098601
-1.053640939;-80.45360015;62000;2019;25.41638012
-1.011927132;-80.46791629;93000;2023;17.89141292
-1.047187016;-80.45024185;78000;2017;23.73813959
-1.054477698;-80.45387863;75000;2021;25.18600325
-0.876290132;-80.54085928;68000;2023;23.58579966
-1.056567408;-80.45207832;115000;2022;24.38066923
-1.051474131;-80.45113205;68000;2022;26.58764692
-1.051184568;-80.48994893;43000;2008;17.88732466
-1.052611196;-80.45299887;56000;2017;25.48529496
-0.878258027;-80.54294225;449000;2020;22.81917768
-1.047011766;-80.46895409;185000;2020;22.83083685
-0.996141784;-80.41668244;140000;2020;15.19817813
-1.037658737;-80.46818503;70000;2007;24.10580617
-1.05791836;-80.45135718;55000;2022;24.51773616
-0.875982935;-80.5418534;135000;2020;24.33390306
-1.037664638;-80.47607907;135000;2014;20.88527327
-1.05486387;-80.4553163;145000;2010;24.85984355
-1.04808935;-80.48815075;88000;2000;16.8874581
-0.871800021;-80.54016348;280000;2012;21.71481681
-0.870791627;-80.54009911;220000;2017;20.55489806
-1.058756914;-80.45086487;85000;2022;23.75632247
-1.051023596;-80.4532349;90000;2022;25.50857643
-1.04308568;-80.47764845;95000;2016;19.59314241
-1.052439563;-80.45117497;65000;2023;27.031809
-1.04235624;-80.48116751;74000;2022;19.35657501
-1.042914047;-80.47739096;160000;2010;20.02148105
-1.069424252;-80.44557401;75000;2017;23.23805497
-1.035877047;-80.46997708;164500;2012;23.80214136
-0.867624647;-80.53700227;58000;2017;17.57102777
-1.007773225;-80.46372054;100000;2021;16.28309764
-1.04872811;-80.45813469;116500;2017;24.03345328
-1.053254909;-80.48472407;39850;2017;19.73057739
-1.032299582;-80.46591647;93000;2017;25.10290247
-1.060714386;-80.47894891;85000;2017;18.42179277
-1.034737145;-80.48808423;68000;2010;18.58218974
-1.01204148;-80.46676391;91900;2024;17.83660188
-1.057609516;-80.45373801;99900;2007;23.6753512
-1.057062439;-80.45322303;280000;1980;23.86522659
-1.045990134;-80.45723485;290000;2003;22.45083161
-1.054661547;-80.46037989;350000;1988;24.00618721
-1.032830554;-80.47096413;109000;2017;21.82323118
-1.017641054;-80.46820157;160000;2013;19.08213401
-1.048526953;-80.46630802;320000;2013;22.57295301
-0.874353187;-80.54032441;200000;2015;23.20457831
-1.052997369;-80.45608877;390000;1985;25.99580502
-0.87386235;-80.53978727;90000;2017;22.33877513
-1.05371754;-80.46095389;134000;2017;24.00586088
-1.051860304;-80.45334219;240000;2017;25.48879473
-1.05273992;-80.44990896;88000;2022;26.4521067
-0.860441766;-80.53038595;89000;2017;16.33196857
-1.053083185;-80.45136809;450000;1980;26.76336986
-0.859090085;-80.53414104;150000;2017;16.24509043
-1.053040277;-80.45859932;165000;2018;23.4670874
-1.051189927;-80.45670565;250000;2017;25.1695382
-1.067599965;-80.45002539;150000;2017;23.19452114
-1.032535481;-80.46345978;78000;2013;22.37044512
-0.876144694;-80.54126855;235000;2010;23.96023242
-1.036700574;-80.46673635;93000;1995;22.84519207
-1.052761374;-80.45844912;80000;2005;23.71040924
-1.05342645;-80.45123934;85000;2022;26.42736891
-1.03509959;-80.47551062;92000;2022;21.26007763
-1.105054825;-80.42540454;170000;2020;13.03263806
-1.013984147;-80.36637833;750000;2000;14.73563278
-1.051624309;-80.45166849;265000;2022;26.81084994
-1.02981351;-80.46746939;95000;1988;23.74906562
-1.048813826;-80.45175432;125000;2017;24.30089264
-1.059453482;-80.45490114;108000;2017;23.65280601
-1.132092636;-80.4040046;170000;2017;14.95789651
-1.055486037;-80.45832037;240000;2017;24.23202391
-1.058115207;-80.44861359;69000;2019;21.17922395
-1.032064792;-80.34146411;320000;2017;19.21506243
-1.05205339;-80.46093821;350000;1997;23.80810798
-0.861621805;-80.53186652;298000;2017;17.06294686
-1.049092729;-80.45817017;100000;2017;24.3729368
-0.861450163;-80.53474185;120000;2015;16.57518893
-1.041326442;-80.47151155;72000;2023;25.52462113
-1.050208341;-80.44844984;93000;2020;22.55360559
-1.023562332;-80.47319573;100700;2017;20.3843628
-1.063315032;-80.45762849;77000;2017;22.68860362
-0.853651205;-80.53058983;75000;2022;16.95997748
-1.031441414;-80.46613105;125000;2017;25.06541753
-1.050060809;-80.46210597;92562;2016;24.5317365
-1.046641663;-80.45749958;180000;2017;22.88040189
-0.85992684;-80.53175924;220000;2017;16.4537565
-0.861407252;-80.53403375;120000;2015;16.71537638
-0.861342886;-80.52927015;135000;2010;16.13176036
-0.862179641;-80.53439853;75000;2021;16.75379808
-1.054928324;-80.48438075;37000;2024;21.07043071
-1.056344198;-80.45894264;55000;2019;25.10891483
-1.047977117;-80.45656084;66999;2023;24.21260546
-1.016676688;-80.46964316;65000;2017;19.49200856
-1.055958026;-80.45220493;62000;2017;23.59761213
-1.045107724;-80.47367063;160000;2010;21.391746
-1.057722883;-80.45722061;148014.6347;2006;24.45157507
-1.062012677;-80.4685217;85000;2009;24.68353901
-1.029574957;-80.47393978;112000;2023;19.43449987
-1.061304695;-80.4690045;74000;2009;24.67098683
-1.062048404;-80.47771383;89000;2024;19.12333355
-1.01193786;-80.46807722;102000;2023;18.03247502
-1.024423563;-80.47667782;84990;2023;21.93672364
-1.006916406;-80.46555477;98000;2024;15.99092218
-1.020979182;-80.46269984;63000;2023;19.7179598
-1.049170575;-80.46623292;260000;2000;22.80792862
-1.010059928;-80.46483354;88500;2023;18.39528569
-1.021543243;-80.47999318;105000;2024;23.52155745
-1.04941346;-80.46101002;50000;2021;23.85318223
-1.055131973;-80.46189447;48000;2006;24.36433868
-1.05749012;-80.46012556;39000;2017;25.14157897
-1.047526938;-80.44939417;86000;2023;21.99233673
-1.05749012;-80.4534037;76000;2015;24.02520279
-1.057902796;-80.45947696;83000;2001;25.93435196
-1.047526938;-80.44750733;350000;2008;21.80790427
-1.023996758;-80.47913466;105000;2024;22.27224213
-1.046165533;-80.45073109;250000;2020;23.4639269
-1.022957686;-80.47938303;99000;2024;23.00258345
-1.034616634;-80.46628125;230000;2012;23.43771191
-1.034595179;-80.46733268;230000;2012;23.53321153
-1.049350651;-80.45915393;74000;2021;24.33545078
-1.050347139;-80.44835147;46500;2009;22.57959714
-1.034692631;-80.46887698;83000;2024;23.05915749
-1.044158385;-80.46760626;250000;2022;23.9723218
-1.058109022;-80.45167052;220000;2019;24.60787843
-1.055870304;-80.47113062;63000;2001;23.84962228
-1.051345406;-80.45823454;260000;2000;24.78586772
-1.129136315;-80.40467477;195000;2003;14.69384452
-1.050015254;-80.45675396;45000;2009;24.93479018
-1.060719404;-80.46669735;92000;2004;25.26324704
-1.05464933;-80.46141028;48000;2006;24.43427962
-1.047725009;-80.45161514;260000;2016;24.52391379
-1.057360503;-80.48220924;48500;2023;20.09060614
-1.021558668;-80.47331976;450000;1994;19.86508541
-1.022934707;-80.47661577;150000;2019;22.64700376
-1.053042918;-80.44685552;35000;2022;20.50022098
-1.031135595;-80.46787872;105000;2024;24.9496585
-1.028488524;-80.47922395;100000;2024;19.27060931
-1.056262383;-80.46088163;148014.6347;2002;24.27999685
-1.026523017;-80.4661147;93000;2023;24.32769447
-1.034074896;-80.47486943;88000;2023;21.65731082
-1.037663125;-80.46267636;220000;2020;21.25401981
-1.051163094;-80.46287482;114000;1982;23.89544524
-1.05252538;-80.45780539;92562;2016;24.33848075
-1.058298641;-80.4517527;115000;2022;24.53660501
-1.056129658;-80.45851349;85000;2023;25.04282844
-1.051388315;-80.46248316;100000;2010;23.99374404
-1.051163114;-80.48861855;85000;2003;18.32719571
-1.050788551;-80.48991499;130000;2022;17.60563784
-1.04824805;-80.46695175;1190000;2012;22.57226637
-1.055161276;-80.44996924;250000;2018;21.2717844
-1.048611145;-80.44862045;65000;2009;22.23411711
-1.048466657;-80.45165522;180000;2000;24.34627633
-1.056798806;-80.46056682;120000;2016;24.35525527
-1.058051035;-80.45863999;120000;2019;25.92663871
-1.059736727;-80.45430461;220000;1995;23.44005783
-1.055257601;-80.44818692;73500;2020;21.69412012
-1.057617571;-80.45454547;75000;2020;22.87012756
-1.058002872;-80.45425644;62000;2019;23.19214227
-1.064081085;-80.44502738;93000;2023;22.62030608
-1.02633537;-80.46346363;78000;2017;25.56442902
-1.054713692;-80.46259045;75000;2021;24.36651027
-0.875042101;-80.54076923;68000;2023;23.86501287
-1.03454693;-80.4808671;74000;2022;19.49848456
-1.054415997;-80.4747998;75000;2013;22.55085074
-1.050446891;-80.46209227;68000;2022;24.59448665
-1.049149908;-80.46262295;120000;2015;24.91547827
-1.057108662;-80.46527631;90000;2021;23.70417288
-1.049704237;-80.48917645;43000;2008;17.4225963
-1.046420877;-80.44964665;77000;1997;21.38241436
-1.048973505;-80.45875094;56000;2017;23.99047688
-1.048154737;-80.46467595;185000;2022;23.66221258
-0.875619343;-80.54009774;449000;2020;23.32937654
-1.047869871;-80.47025887;185000;2020;21.86358998
-0.994782795;-80.41720896;140000;2020;15.22734643
-1.052490615;-80.46229075;95000;2012;23.25762933
-1.068583806;-80.47534707;70000;2007;19.8888958
-1.109822559;-80.41322318;55000;2022;16.16820723
-0.875586859;-80.54082867;135000;2020;23.86579983
-1.044075583;-80.46813906;135000;2014;24.23501693
-1.050679072;-80.48965136;99900;2007;17.65857878
-1.109150304;-80.41471577;280000;1980;16.34121691
-1.046416424;-80.47712531;160000;2010;18.57004936
-1.05588719;-80.46183315;145000;2010;24.15318231
-1.051914006;-80.48909062;105000;2023;19.03543839
-1.051184568;-80.48842543;88000;2000;18.3692332
-1.051185891;-80.48586448;155000;2018;18.35017876
-0.87318388;-80.53874727;280000;2012;21.22594131
-1.111316646;-80.41368451;85000;2022;15.80084302
-1.059046505;-80.45430547;90000;2022;23.44753788
-1.119905717;-80.40920748;91000;2017;14.66507902
-1.034708375;-80.48113046;95000;2016;19.54572675
-1.047912755;-80.44988751;65000;2023;23.81028284
-1.041627771;-80.47124091;160000;2010;25.91143774
-1.048008244;-80.45974205;270000;2010;23.41714519
-1.068092052;-80.44925078;75000;2017;24.11462376
-1.028325172;-80.46607178;164500;2012;25.7848087
-1.008554681;-80.46329653;100000;2021;16.86273897
-1.051125565;-80.45777853;116500;2017;24.77970907
-1.051431315;-80.48290017;39850;2017;19.00703329
-1.034852629;-80.46651729;93000;2017;23.39355419
-1.109935645;-80.41231515;85000;2017;16.10077509
-1.011471199;-80.46750451;91900;2024;17.72572266
-1.034919505;-80.48765507;68000;2010;19.06843882
-1.050331765;-80.45541819;290000;2003;25.27818702
-1.054404099;-80.4601224;350000;1988;23.76777019
-1.025479006;-80.47378053;109000;2017;20.54164772
-1.016267979;-80.46948903;160000;2013;19.37984766
-1.053475196;-80.46055392;134000;2017;23.94563374
-1.049127667;-80.46601834;320000;2013;22.91001496
-1.048150748;-80.44916854;390000;1985;22.08108675
-1.063618019;-80.45775553;150000;2017;22.2878259
-1.03316697;-80.45694328;78000;2013;18.37738298
-1.020002574;-80.47352799;90000;2017;20.24259851
-1.035624832;-80.46683687;93000;1995;23.38467514
-0.855732367;-80.53063274;240000;2017;17.5296844
-1.018386462;-80.46839207;88000;2022;18.80792953
-1.051993025;-80.44526642;92562;2016;20.50625745
-1.051415073;-80.44806033;450000;1980;24.31065596
-0.86123561;-80.53257463;150000;2017;16.9036837
-1.050058163;-80.4565823;165000;2018;24.87132228
-1.050397293;-80.45513196;250000;2017;25.31236422
-1.029012962;-80.46574267;95000;1988;25.38294376
-1.048142243;-80.48866176;175000;2021;17.10259765
-1.05741355;-80.45484584;125000;2017;22.51407687
-1.047684682;-80.44887266;80000;2005;22.26562989
-1.048118147;-80.45301535;120000;2013;26.96307278
-1.055727858;-80.46279403;85000;2022;23.81420508
-1.056381866;-80.45356351;92000;2022;22.97448789
-1.01874983;-80.46174277;750000;2000;19.84835498
-1.050418656;-80.45770487;265000;2022;25.07291637
-1.05802679;-80.45463292;108000;2017;23.00384799
-1.052293453;-80.44635556;100000;2017;20.15943495
-1.0557955;-80.46436529;170000;2017;23.24681081
-0.876058873;-80.54138657;240000;2017;24.0409057
-1.056210935;-80.45145821;80000;2021;24.10327431
-1.057272101;-80.45835696;93000;2020;26.00543301
-1.057621765;-80.44796986;69000;2019;20.97912144
-1.032021884;-80.33764464;320000;2017;18.67971433
-1.048254277;-80.45229102;350000;1997;25.56196899
-1.039653019;-80.47404356;72000;2023;23.34507526
-1.033307929;-80.46610959;125000;2017;24.15046157
-1.02918334;-80.47474068;93000;2023;19.78749461
-1.02918334;-80.47705811;100700;2017;19.5823039
-1.062188698;-80.45711351;77000;2017;24.19147906
-1.038593614;-80.46854844;85000;2024;25.09101538
-0.853822847;-80.53071857;75000;2022;17.00768833
-1.043573726;-80.46076115;180000;2017;22.23709037
-1.086977444;-80.431817;150000;1993;17.898381
-1.051532153;-80.48244749;37000;2024;19.20858133
-1.04838544;-80.44721274;55000;2019;21.90748278
-1.056294168;-80.46145872;66999;2023;24.15857513
-1.060830844;-80.47130239;45000;2020;22.71161564
-1.016107725;-80.47209576;65000;2017;19.25475001
-1.080221322;-80.49920889;300000;2017;11.82629809
-1.036828741;-80.46581243;100000;2023;22.67140526
-1.054362523;-80.44851873;62000;2017;21.73393738
-1.059886112;-80.44574305;78000;2017;17.86363047
-1.057323096;-80.4732281;329000;2017;22.89845024
-1.033394952;-80.33588511;110000;2022;17.46698428
-1.11742041;-80.41020419;700000;2015;14.85658851
-0.999283176;-80.46496012;52000;2017;13.41040753
-0.91319049;-80.50166254;90000;2011;14.8903818
-0.873547278;-80.53939009;160000;2013;21.89495713
-1.054851718;-80.45366661;43000;2016;24.89489152
-0.896631292;-80.50071319;140000;2007;16.54824307
-1.045710559;-80.65901275;82000;2016;14.65094205
-0.964419148;-80.70885353;150000;2015;20.40041628
-0.873864431;-80.54049915;150000;2000;22.95668897
-0.872121351;-80.53937011;58000;2017;21.41196763
-0.970897098;-80.70624231;85000;2017;20.40041628
-0.859905384;-80.53150174;89000;2017;16.41679795
-0.868636529;-80.53802825;235000;2010;18.08305436
-1.099997245;-80.4103477;170000;2020;16.96592421
-0.858768256;-80.53482768;298000;2017;16.19020707
-0.861128334;-80.53384063;120000;2015;16.69500476
-1.045526573;-80.65986156;32000;2018;14.63835102
-1.175226044;-80.7727046;180000;2024;13.90083425
-0.857631297;-80.53373702;135000;2010;16.61780671
-0.858450109;-80.53176202;220000;2017;16.69641774
-0.862736831;-80.53489312;120000;2015;16.68581136
-0.871540636;-80.53947765;65000;2017;21.02993034
-0.199834877;-78.50787113;480000;2001;20.40041628
