latitud;longitud;precio_numero;num_banos;num_habitaciones;m2;anio_construccion;Parqueadero;Parque;Avenidas_principales;Colegios;Armario;Balcon;Patio;Bodega;Seguridad;OBJECTID;CODPAR;distancia_minima_TRANSITO;distancia_minima_SEGURIDAD;distancia_minima_SALUD;distancia_minima_FINANZAS;distancia_minima_ENTRETENIMIENTO;distancia_minima_EDUCACION
-1.055710693;-80.45312498;112000;4;3;135;2023;1;1;1;1;0;0;0;0;0;629;5795;0.511486799;0.822888654;0.165569407;0.023634493;0.233444136;0.372826043
-1.033712067;-80.46431399;164500;3;3;230;2012;1;1;1;1;0;0;1;1;0;627;5280;0.519294738;0.755737108;0.345318966;0.559951292;0.303991842;0.143230878
-1.037089097;-80.46750629;93000;3;3;93;2017;1;1;1;1;1;0;1;1;1;626;6770;0.239970916;0.594069742;0.262528651;0.425071112;0.141829796;0.121278914
-1.062069858;-80.47756363;89000;2;3;90;2024;0;0;1;0;0;0;0;0;0;632;5030;0.344102543;0.452743615;0.873365075;1.023397596;0.315424854;0.605068623
-1.05106134;-80.45669825;116500;3;4;93;2017;1;1;1;1;1;0;1;1;0;626;6770;0.330505486;0.241859552;0.292290764;0.065684445;0.135184641;0.159078157
-1.040848632;-80.47172795;160000;3;3;93;2010;0;1;1;1;1;1;1;0;1;626;6770;0.115372232;0.258577854;0.10357979;0.214134713;0.20328691;0.298841826
-1.020517915;-80.46313972;63000;2;2;75;2023;1;1;1;1;0;0;0;0;0;627;5280;0.710090612;0.474296828;0.738316765;0.914835818;0.225750565;0.235365892
-1.061712321;-80.46862899;74000;3;3;120;2009;1;1;1;1;0;0;1;1;0;632;5030;0.238726026;0.293712698;0.126337423;0.230584175;0.176326383;0.220640863
-1.024477199;-80.47712843;84990;3;3;97;2023;1;0;1;1;1;0;1;0;0;626;6770;0.065007231;0.223209549;0.462998419;1.152999186;0.259875998;0.387205417
-1.06157287;-80.46870409;85000;5;3;105;2009;1;1;1;1;0;0;1;1;0;632;5030;0.230217755;0.2881764;0.1358992;0.226285269;0.174369616;0.21906443
-1.052025254;-80.48321611;39850;2;4;110;2017;0;1;1;1;0;0;1;0;1;632;5030;0.465466981;0.215014505;2.024243321;0.952126179;0.095643463;0.524565258
-1.05477867;-80.45261965;83000;5;5;93;2001;1;1;1;1;1;1;0;1;0;626;6770;0.109682756;0.083634453;0.341875406;0.058665606;0.225362696;0.586581272
-1.054606649;-80.45276303;92000;3;4;93;2004;1;1;1;1;1;1;1;1;0;626;6770;0.09264045;0.095666637;0.318814877;0.04759104;0.201542547;0.563720232
-1.033945232;-80.46667605;230000;5;6;93;2012;1;1;1;1;1;1;1;1;0;626;6770;0.201234472;0.268627787;0.335789267;0.604415074;0.100532753;0.158371399
-1.03322024;-80.47349143;100000;4;3;138;2024;1;1;0;0;0;0;1;0;0;626;6770;0.532148223;0.978644448;0.204573974;0.739681827;0.075929765;0.243306073
-1.053384503;-80.44990876;35000;1;2;80;2022;0;1;0;0;0;0;0;0;0;630;6775;1.090249579;2.431464831;0.0309695;0.049012228;0.457074186;0.158032856
-1.021870626;-80.47307094;150000;4;4;200;2019;0;1;0;0;0;0;0;0;0;626;6770;0.60028522;0.399391214;0.273639261;1.065253972;0.27245894;0.807686161
-1.035096163;-80.4646914;83000;2;2;98;2024;0;1;0;0;0;1;0;0;0;626;6770;0.1830516;0.285030777;0.561956351;0.541657066;0.182381785;0.175284062
-1.035107874;-80.46480072;105000;2;3;112;2024;0;1;0;0;0;0;0;0;0;626;6770;0.184925439;0.286476059;0.555388202;0.545281671;0.1825326;0.163065267
-1.054293989;-80.46032084;148014.6347;6;5;300;2002;0;1;0;0;0;0;0;0;0;626;6770;0.016685448;0.497287361;0.463033392;0.260669295;0.086639901;0.352156547
-1.055554173;-80.45215691;76000;2;3;93;2015;1;1;1;1;1;1;1;0;0;629;5795;0.600085572;0.801776896;0.111525663;0.044312236;0.139950468;0.33876371
-1.030304143;-80.47007432;88000;4;3;103;2023;1;1;0;0;1;0;1;0;1;626;6770;0.384563402;0.645244856;0.262302675;0.546901872;0.305095917;0.424200534
-1.055989596;-80.451977;48000;1;2;93;2006;1;1;1;1;1;0;0;0;0;629;5795;0.584928703;0.749687544;0.059672112;0.09620233;0.10210727;0.286502641
-1.030653203;-80.46989032;93000;4;3;126;2023;1;1;0;0;1;1;0;0;1;626;6770;0.340709983;0.612089333;0.230706266;0.542416106;0.273477603;0.39362855
-1.070661814;-80.44743452;75000;2;3;93;2017;1;1;1;1;1;0;1;1;1;632;5030;0.46543668;0.263346013;0.472720228;0.201543363;0.310495741;0.194781309
-1.056049621;-80.45290217;260000;4;4;93;2000;1;1;1;1;1;0;1;1;0;629;5795;0.501761787;0.778405067;0.125692261;0.030206061;0.202621136;0.327766629
-1.055527387;-80.45416316;350000;7;6;93;2008;1;1;1;1;1;1;1;1;0;626;6770;0.11751436;0.272392443;0.279159973;0.231592168;0.1551602;0.496459187
-1.053166574;-80.45064101;48000;1;2;93;2006;1;1;1;1;1;0;1;0;0;627;5280;0.216305314;0.094391526;0.020485803;0.127052327;0.223278398;0.069599273
-1.056924201;-80.45136906;250000;6;6;93;2020;1;1;1;1;1;0;1;1;0;629;5795;0.589862128;0.632099462;0.072048145;0.05666776;0.084533089;0.169713761
-1.057199629;-80.45386801;39000;1;3;93;2017;1;1;1;1;0;0;0;0;0;629;5795;0.336493936;0.719843089;0.234540386;0.044180881;0.210428515;0.329614103
-1.053812011;-80.44945572;45000;1;3;93;2009;1;1;1;1;0;0;1;0;0;630;6775;1.035327764;2.362526942;0.038318101;0.022375823;0.388561189;0.096388864
-1.057502104;-80.45301769;86000;2;3;93;2023;1;1;1;1;1;1;1;1;0;629;5795;0.39691778;0.640076986;0.168050135;0.05617595;0.110550295;0.22984646
-1.057759552;-80.45363997;50000;2;2;56;2021;1;1;1;1;1;0;1;0;0;629;5795;0.322380289;0.654635625;0.240301104;0.051075263;0.16894815;0.284311582
-1.038288678;-80.46194239;260000;3;4;120;2016;1;1;1;1;0;0;0;0;0;626;6770;0.536265365;0.710407933;0.799105181;0.173605097;0.227898019;0.197014972
-1.053458019;-80.45238469;48500;1;3;93;2023;1;1;1;1;1;0;1;1;0;626;6770;0.187824775;0.082446345;0.326102491;0.090557644;0.131310304;0.551530842
-1.04848106;-80.46583998;260000;4;5;93;2000;1;1;1;1;1;0;1;1;0;626;6770;0.415851126;0.813359831;0.425619021;0.173674089;0.169775258;0.113255308
-1.053468746;-80.45464848;46500;2;3;72;2009;1;1;1;1;1;0;1;0;0;626;6770;0.046890981;0.297562485;0.076385473;0.151683349;0.064874234;0.320366895
-1.034897998;-80.45858814;148014.6347;7;6;93;2006;1;1;1;1;1;1;1;1;0;627;5280;0.491550656;1.084582892;0.803633192;0.930809706;0.202126654;0.186764243
-1.034897998;-80.45858814;78000;3;3;98;2013;1;1;1;1;0;0;0;0;0;627;5280;0.491550656;1.084582892;0.803633192;0.930809706;0.202126654;0.186764243
-1.053059343;-80.46018351;114000;4;5;93;1982;1;1;1;1;0;1;0;0;0;626;6770;0.151878257;0.635332372;0.376573459;0.125344516;0.17053363;0.220622523
-1.047805256;-80.46645152;185000;4;4;93;2022;1;1;1;1;0;0;1;1;1;626;6770;0.429400447;0.712303003;0.391152404;0.20801822;0.163495306;0.141107392
-1.04866422;-80.47104748;185000;6;8;93;2020;1;1;1;1;0;0;0;0;1;626;6770;0.818231801;0.664483018;0.516920864;0.173508165;0.314988518;0.387900681
-1.049189044;-80.46457398;350000;6;13;600;2017;0;1;1;1;0;1;0;0;0;626;6770;0.392788247;0.964204582;0.264578683;0.065228237;0.143277369;0.123938385
-1.036099431;-80.46250417;400000;6;8;596;2017;0;1;1;1;0;0;0;0;0;627;5280;0.192978294;1.051988022;0.646176757;0.846288849;0.200353975;0.327009185
-1.035208497;-80.46444141;125000;4;3;189;2017;0;1;1;1;0;1;0;0;1;626;6770;0.197139161;0.29906793;0.589347756;0.519806921;0.200009458;0.201812531
-1.036775163;-80.46735561;93000;4;3;125;1995;1;1;1;1;0;0;0;0;0;626;6770;0.261428727;0.55556574;0.299743889;0.458986487;0.164914498;0.14840082
-1.041504381;-80.470792;95000;4;4;232;2016;1;1;1;1;0;0;1;0;1;626;6770;0.021637003;0.144368004;0.167885465;0.251911023;0.085467359;0.274896543
-1.048974503;-80.46487438;1190000;8;8;93;2012;1;1;1;1;0;1;0;0;1;626;6770;0.388024563;0.924198408;0.305588849;0.072970077;0.140692687;0.152458822
-1.011526576;-80.46644204;220000;5;5;93;2019;1;0;1;1;0;1;1;0;1;626;6770;1.47175425;1.554602141;0.584512518;1.625450709;0.037169177;0.33901081
-1.063516167;-80.45739305;150000;3;4;93;2017;1;1;1;1;1;1;1;1;0;632;5030;0.155013101;0.409340459;0.23318874;0.353931025;0.710326729;0.235932234
-1.039680742;-80.47316005;250000;4;4;93;2022;1;1;1;1;0;1;1;0;1;626;6770;0.318990074;0.46026331;0.232220287;0.281597929;0.191319528;0.185247834
-1.015753076;-80.46502584;115000;3;3;93;2022;1;1;1;1;0;0;1;0;1;627;5280;0.441696066;0.329188569;0.359815839;1.440157899;0.229768835;0.232543586
-1.04613683;-80.45883142;270000;4;4;93;2010;1;1;0;1;0;0;0;0;1;626;6770;0.467139884;0.67968444;0.303818667;0.375759076;0.095240544;0.261260502
-1.047435464;-80.45764979;180000;4;7;346;2017;0;1;1;1;0;0;0;1;0;626;6770;0.618907428;0.484584038;0.248226339;0.229913563;0.120280576;0.135094034
-1.063468322;-80.44577358;93000;3;3;93;2023;0;1;1;1;0;0;1;1;1;632;5030;0.481384888;0.569491594;0.350106278;0.494967137;0.163227636;0.099439775
-1.0195699;-80.46191446;78000;3;3;93;2017;1;0;1;1;0;0;1;0;1;627;5280;0.578393951;0.356235876;0.856290625;1.043901353;0.301499235;0.396085083
-1.050122525;-80.45254826;85000;3;3;93;2023;1;1;1;0;0;0;1;0;1;627;5280;0.027485197;0.351769151;0.365203619;0.185258048;0.101781499;0.105971868
-1.04108975;-80.48538478;68000;2;3;140;2010;1;1;1;1;0;0;1;1;1;626;6770;0.415790511;0.362931559;0.789390041;1.028787802;0.236139247;0.07946103
-1.05286018;-80.4573865;145000;3;4;93;2010;1;1;1;1;0;0;1;0;1;626;6770;0.269219862;0.404516517;0.235512823;0.084412506;0.337269868;0.056737089
-1.05284719;-80.45055269;90000;3;3;110;2022;1;0;1;1;0;0;0;0;1;627;5280;0.179467766;0.107768654;0.020099113;0.100416607;0.214837904;0.077408279
-1.054391881;-80.45527338;65000;2;3;180;2023;1;1;0;1;0;0;0;0;1;626;6770;0.079781671;0.35932565;0.121966104;0.150217869;0.16380809;0.319895093
-1.053916264;-80.45649072;68000;2;3;126;2022;1;1;1;1;1;0;0;1;1;626;6770;0.163986054;0.43132598;0.147962572;0.013252357;0.239852882;0.195752157
-1.054748612;-80.47385037;85000;6;7;93;2003;1;1;1;1;0;0;1;0;1;632;5030;0.30254918;0.198116427;0.957957259;0.34960036;0.035577759;0.221525777
-1.079018148;-80.45266097;135000;4;3;93;2014;1;1;1;1;0;0;0;0;1;632;5030;1.401424993;0.538844182;1.543549387;1.258800989;1.33036186;0.515239573
-1.052482554;-80.48498166;155000;4;4;93;2018;1;1;1;1;0;0;1;0;1;632;5030;0.601769848;0.207618067;1.99070369;0.778477022;0.224956875;0.513451517
-1.035684954;-80.46940812;70000;2;3;147;2007;1;1;1;1;0;0;1;0;1;626;6770;0.051960528;0.628489048;0.350368649;0.419543066;0.097287723;0.124835465
-1.051077297;-80.48866147;88000;3;3;90;2000;1;1;1;1;0;0;1;0;1;632;5030;1.038848425;0.629140765;1.933222584;0.752700317;0.269438095;0.186627996
-1.040078091;-80.47302092;74000;2;3;120;2022;1;1;1;1;0;0;0;0;1;626;6770;0.282516508;0.417676774;0.185632597;0.277876875;0.232140178;0.211983462
-1.02833317;-80.46313494;95000;3;4;108;1988;1;1;1;1;0;0;0;0;0;627;5280;0.12312024;0.221981757;0.135939718;0.123510189;0.250532552;0.54384963
-1.0462262;-80.45713732;290000;10;10;93;2003;1;1;1;1;0;1;1;0;0;626;6770;0.655710893;0.556843314;0.122345467;0.372732116;0.151239615;0.25326588
-1.054520606;-80.45580982;450000;12;9;654;1980;1;1;1;1;0;0;0;0;0;626;6770;0.13667298;0.420056971;0.146955579;0.110146093;0.150566959;0.292595493
-1.050831183;-80.45199784;199000;2;3;390;2017;1;1;1;1;0;0;0;0;0;627;5280;0.07140776;0.258908137;0.281297849;0.123160686;0.074416261;0.044577727
-1.056071861;-80.45504397;130000;3;3;135;2017;1;1;1;1;0;0;0;0;0;626;6770;0.206796833;0.386193314;0.310140107;0.275523008;0.058925809;0.48371331
-1.049092501;-80.46478855;380000;5;4;766;2017;0;1;1;1;0;0;0;0;0;626;6770;0.39441433;0.940355238;0.290453385;0.072248059;0.135138812;0.144663157
-1.036845932;-80.47735887;95000;3;3;130;2017;0;1;1;1;0;0;0;0;0;626;6770;0.882250449;1.016632666;0.361278355;0.790432534;0.372692253;0.151284924
-1.03346458;-80.46495444;83000;2;2;98;2017;0;1;1;1;0;0;0;0;0;626;6770;0.031893857;0.106939852;0.413132517;0.537894854;0.006003579;0.247509923
-1.038160199;-80.47138005;85000;2;3;84;2024;1;1;1;1;0;0;0;0;0;626;6770;0.356150627;0.520483725;0.262848807;0.144202253;0.262635055;0.262877183
-1.044835175;-80.4740023;160000;3;4;93;2010;1;1;1;1;0;0;1;0;1;626;6770;0.529656083;0.467975079;0.4080682;0.230177713;0.375605579;0.354305408
-1.012885595;-80.46542213;160000;6;5;643;2017;0;1;1;1;0;0;0;0;0;627;5280;0.489696981;0.533223656;0.061688626;1.761339464;0.439258041;0.215670385
-1.053535851;-80.45187445;69000;2;3;105;2017;1;1;1;1;0;0;0;0;0;627;5280;0.318187935;0.064539708;0.147257588;0.045937203;0.171089033;0.206466201
-1.035227672;-80.46154946;78000;3;3;105;2017;0;1;1;1;0;1;0;0;0;627;5280;0.284234541;0.992758229;0.60389663;0.785295053;0.08350368;0.283173287
-1.027603726;-80.46532362;230000;3;6;527;2017;0;1;1;1;0;0;0;0;0;626;6770;0.654162394;0.116638628;0.125870583;0.008217066;0.107398461;0.151137575
-1.059789995;-80.44598706;179000;8;11;560;2017;0;1;1;1;0;0;0;0;0;629;5795;1.136449236;0.545775573;0.748759974;0.589787801;0.692307159;0.398536622
-1.034443435;-80.46647662;100000;2;3;93;2023;1;0;0;1;1;0;1;0;0;626;6770;0.229422704;0.288887915;0.395436144;0.654221;0.143660498;0.099006872
-1.053683898;-80.45469402;240000;7;5;125000;2017;1;0;0;1;0;0;1;1;0;626;6770;0.043928154;0.297646074;0.081268833;0.17581693;0.086899948;0.325821416
-1.055035502;-80.45462965;265000;4;4;315;2022;1;0;0;1;0;0;0;0;0;626;6770;0.084898353;0.304004012;0.20785178;0.248154273;0.13390526;0.421106644
-1.063089766;-80.45754266;77000;2;2;93;2017;0;1;1;0;0;1;0;0;0;632;5030;0.11646273;0.405696554;0.225988914;0.31463224;0.745744809;0.192045613
-1.05353372;-80.45469402;66999;2;3;80;2023;1;1;0;0;0;0;1;0;0;626;6770;0.04109295;0.300824589;0.073769873;0.160289255;0.073638048;0.318603014
-1.051757695;-80.45741458;250000;3;3;93;2017;1;1;1;1;1;1;1;1;0;626;6770;0.328283882;0.342430908;0.289513935;0.045059448;0.21782183;0.067627508
-1.055148774;-80.45009798;108000;6;6;323;2017;0;1;1;1;1;0;0;1;0;630;6775;1.105196876;2.333540354;0.13808516;0.090525357;0.346947162;0.105245674
-1.064474761;-80.44547662;69000;2;3;120;2019;0;1;1;1;0;0;0;0;0;632;5030;0.448111539;0.464203006;0.261599264;0.45114174;0.129101954;0.132773518
-1.04806478;-80.46715416;320000;5;4;562;2013;0;1;1;1;0;0;0;0;1;626;6770;0.512094603;0.692120916;0.435693964;0.252093581;0.130472195;0.121735927
-1.054704045;-80.46037799;350000;20;22;93;1988;0;1;1;1;1;1;1;1;0;626;6770;0.033722373;0.451367849;0.418278635;0.256836123;0.092601511;0.375331851
-1.057526927;-80.47108781;45000;2;2;56;2020;1;1;1;1;0;0;1;0;1;632;5030;0.238881423;0.461691348;0.615613652;0.459858583;0.262388441;0.106347357
-1.056643943;-80.45374726;80000;3;3;93;2021;0;0;1;1;0;0;1;0;1;629;5795;0.388393497;0.763739799;0.208938234;0.080920799;0.231292585;0.348740639
-1.054520606;-80.4554665;165000;2;3;93;2018;0;1;1;1;1;0;0;1;1;626;6770;0.103845347;0.382123434;0.137257915;0.13904181;0.147268941;0.315867185
-1.057586732;-80.45483695;92000;3;3;93;2022;1;1;1;1;0;0;1;0;1;629;5795;0.229138113;0.755919005;0.35044749;0.152446867;0.202343712;0.418052803
-1.052503925;-80.45465111;93000;3;3;93;2020;1;1;1;1;1;0;1;0;1;626;6770;0.124397064;0.218906921;0.11477662;0.066055032;0.073535856;0.295683292
-1.037762444;-80.47034779;93000;3;3;93;2023;1;1;1;1;1;1;1;0;1;626;6770;0.305251736;0.55217049;0.181118692;0.168312346;0.158188824;0.146440081
-1.051665151;-80.48400341;37000;2;3;75;2024;0;1;1;1;0;0;0;0;0;632;5030;0.558086547;0.248390481;2.117135241;0.918608488;0.095259254;0.59819297
-1.052112393;-80.4518294;88000;3;3;93;2022;1;1;1;1;0;0;0;0;0;627;5280;0.208811022;0.116522899;0.161304787;0.022529003;0.054671584;0.173114928
-1.053514535;-80.46043447;134000;3;5;93;2017;1;1;1;1;0;1;1;0;0;626;6770;0.098923623;0.583154139;0.412489477;0.182940695;0.113550386;0.264577885
-1.051302498;-80.4547584;350000;5;5;93;1997;0;1;1;1;0;0;1;0;0;626;6770;0.251530139;0.087300725;0.230067423;0.121597568;0.200583369;0.212570284
-1.03403203;-80.48125334;72000;2;3;90;2023;1;1;1;1;0;0;0;0;1;626;6770;0.810768202;0.739385377;0.212944297;1.311988532;0.18956372;0.460165466
-1.059925606;-80.46535624;189000;5;6;242;2017;1;1;1;1;0;0;0;0;0;632;5030;0.556420743;0.169558276;0.311507208;0.126058964;0.241895046;0.27477509
-1.060537045;-80.46670808;128000;3;3;190;2017;0;1;1;1;0;0;0;0;0;632;5030;0.420658549;0.090296863;0.159507978;0.058267064;0.077313576;0.409598448
-1.054741613;-80.47272619;53000;2;3;95;2017;0;1;1;1;0;0;0;0;0;632;5030;0.182987893;0.294738273;0.833008488;0.242431508;0.077832254;0.144490596
-1.033254633;-80.47591515;118000;4;4;120;2017;0;1;1;1;0;0;0;0;0;626;6770;0.782857767;1.057719781;0.089357737;0.885412661;0.324679744;0.028906783
-1.05629619;-80.45499974;250000;4;3;570;2017;0;1;1;1;0;0;0;0;0;626;6770;0.229907687;0.392809128;0.335451874;0.27728315;0.076854719;0.507652232
-1.039035761;-80.47425309;95000;4;4;232;2017;1;1;1;1;0;0;0;0;0;626;6770;0.459850623;0.596706573;0.35697434;0.399530154;0.054713297;0.064880145
-0.858587573;-80.53091107;235000;8;8;481;2017;0;1;1;1;0;0;0;0;0;331;770;0.424804133;0.542910322;0.859177678;2.459442997;0.256100483;1.836547904
-0.858721668;-80.53336261;135000;3;2;185;2017;0;1;1;1;0;0;0;0;0;331;770;0.424804133;0.542910322;0.817172156;2.317224235;0.40091404;1.684860575
-1.041899815;-80.47063779;295000;4;3;509;2017;0;1;1;1;0;0;0;0;0;626;6770;0.067982468;0.097208063;0.188106357;0.267687888;0.038286681;0.230987263
-1.05712217;-80.45606189;73500;2;3;120;2017;1;1;1;1;0;0;0;0;0;626;6770;0.264302568;0.425234791;0.433540206;0.173031735;0.154278221;0.463062586
-1.057347437;-80.45591169;75000;2;3;120;2017;0;1;1;1;0;0;0;0;0;626;6770;0.283091653;0.429184812;0.455411392;0.199076292;0.172701951;0.460612457
-1.037859778;-80.47581956;250000;4;4;320;2017;0;1;1;1;0;0;0;0;0;626;6770;0.67735045;0.813437632;0.415525505;0.593290254;0.167907581;0.118727528
-0.8610442;-80.53368447;240000;7;5;210;2017;0;1;1;1;0;0;0;0;0;331;770;0.424804133;0.542910322;1.074582541;2.070116323;0.293363247;1.440775317
-1.049221225;-80.46478855;1190000;8;8;723;2017;0;1;1;1;0;0;0;0;0;626;6770;0.406910346;0.951173696;0.283063865;0.082166534;0.124032499;0.147843947
-1.057572705;-80.45688801;95000;2;3;162;2017;0;1;1;1;0;0;0;0;0;626;6770;0.182795439;0.320619934;0.355237166;0.13710761;0.192879674;0.36119629
-1.056386495;-80.45288895;85000;3;3;100;2017;1;1;1;1;0;0;0;0;0;629;5795;0.477995835;0.74360879;0.113941895;0.055632158;0.193719773;0.29727992
