latitud;longitud;precio_numero;num_banos;num_habitaciones;m2;anio_construccion;Parqueadero;Parque;Avenidas_principales;Colegios;Armario;Balcon;Patio;Bodega;Seguridad;OBJECTID;CODPAR;distancia_minima_TRANSITO;distancia_minima_SEGURIDAD;distancia_minima_SALUD;distancia_minima_FINANZAS;distancia_minima_ENTRETENIMIENTO;distancia_minima_EDUCACION
-1.063662733;-80.44626388;93000;3;3;125;2017;1;1;1;1;0;0;0;0;0;632;5030;0.426059769;0.544369073;0.316352957;0.441711757;0.209706007;0.042701886
-1.039373304;-80.47457223;70000;2;3;120;2017;1;1;1;1;0;0;0;0;0;626;6770;0.471596313;0.598858267;0.352473749;0.434593301;0.084197667;0.024902932
-1.058142076;-80.47208246;45000;2;2;56;2017;1;1;1;1;0;0;0;0;0;632;5030;0.326084143;0.394343063;0.648245379;0.54138825;0.259481681;0.139511258
-1.053447292;-80.4498956;80000;1;2;286;2017;1;1;1;1;0;0;0;0;0;630;6775;1.087975202;2.426024565;0.025282231;0.042680528;0.450734022;0.151125747
-1.046443246;-80.47194599;130000;4;4;200;2017;0;1;1;1;0;0;0;0;0;626;6770;0.584887078;0.449216251;0.541766994;0.330853309;0.310228324;0.340556437
-1.059861244;-80.46606435;112000;2;3;185;2017;0;1;1;1;0;0;0;0;0;632;5030;0.513509268;0.090577658;0.262237583;0.122314229;0.175488011;0.3531251
-1.055320032;-80.45566493;75000;3;3;100;2017;0;1;1;1;0;0;0;0;0;626;6770;0.16868221;0.423144472;0.228458182;0.192403443;0.060361912;0.376724646
-1.055792021;-80.45746737;80000;2;3;250;2017;0;1;1;1;0;0;0;0;0;626;6770;0.174124547;0.411471414;0.36659615;0.066896066;0.128746745;0.382461081
-1.009541251;-80.46631433;91900;2;3;100;2017;1;1;1;1;0;0;0;0;0;626;6770;1.561598225;1.773695165;0.796334252;1.701175723;0.195362859;0.356452629
-1.050079388;-80.4651426;1190000;8;8;703;2017;0;1;1;1;0;0;0;0;0;626;6770;0.509639553;1.002210654;0.288478934;0.18260865;0.042306304;0.205792477
-1.057298291;-80.45401548;265000;4;4;315;2017;0;1;1;1;0;0;0;0;0;629;5795;0.31688755;0.720723207;0.253656929;0.058392602;0.221693419;0.340342524
-1.055509158;-80.47694591;150000;6;7;310;2017;0;1;1;1;0;0;0;0;0;632;5030;0.31310278;0.227311327;1.258645645;0.700287208;0.055877862;0.05478028
-1.056507896;-80.45552479;55000;2;4;105;2017;1;1;1;1;0;0;0;0;0;626;6770;0.270258149;0.455445871;0.357947377;0.218039061;0.073839384;0.502351787
-1.063544982;-80.45419022;80000;3;3;100;2017;0;1;1;1;0;0;0;0;0;632;5030;0.257362295;0.189283984;0.209548969;0.4268685;0.409425396;0.405475289
-1.054173081;-80.47517236;180000;3;5;527;2017;0;1;1;1;0;0;0;0;0;632;5030;0.381497985;0.216909191;1.107653654;0.470441051;0.083653914;0.205615748
-1.0622012;-80.47077134;85000;5;3;105;2009;0;1;1;1;0;0;1;1;0;632;5030;0.064593971;0.512760203;0.368105851;0.456841784;0.224737547;0.040196386
-1.031860111;-80.48097916;112000;4;3;135;2023;0;1;1;1;0;0;0;0;0;626;6770;0.876984123;0.54050092;0.139360741;1.410194539;0.379915088;0.314307687
-1.062372832;-80.47079279;74000;3;3;120;2009;0;1;1;1;0;0;1;1;0;632;5030;0.083702986;0.5251683;0.373599515;0.468235342;0.205810177;0.03480537
-1.062177128;-80.47761727;89000;2;3;90;2024;0;0;1;0;0;0;0;0;0;632;5030;0.351613335;0.445398101;0.861645387;1.011013705;0.328175366;0.610957577
-1.011787679;-80.46805576;102000;3;4;120;2023;0;1;1;1;0;0;1;0;0;626;6770;1.291649594;1.527098343;0.510378039;1.44409355;0.153664866;0.195548875
-1.065048931;-80.45432197;84990;3;3;97;2023;0;0;1;1;1;0;1;0;0;632;5030;0.212367651;0.357078048;0.334261251;0.56341966;0.329479722;0.512259927
-1.0065195;-80.46557623;98000;4;3;115;2024;0;0;1;1;1;0;1;0;0;627;5280;0.998147457;1.160746493;0.348749357;2.468699142;1.091581976;0.450687575
-1.020593005;-80.46251745;63000;2;2;75;2023;0;0;1;1;0;0;0;0;0;627;5280;0.701394054;0.471154619;0.736447258;0.918041994;0.293006068;0.302702731
-1.049127667;-80.466823;260000;4;5;93;2000;0;1;1;1;1;0;1;1;0;626;6770;0.545702188;0.812927812;0.426748674;0.286057361;0.130080856;0.01764981
-1.035228417;-80.4747028;88500;1;3;93;2023;0;1;1;1;1;0;1;1;0;626;6770;0.614947397;0.963708088;0.120186119;0.633007438;0.150005943;0.21072305
-1.056490353;-80.45540542;79000;2;4;84;2013;0;1;1;1;1;1;1;0;0;626;6770;0.26347596;0.442771545;0.355371635;0.231305311;0.073055581;0.505958541
-1.021489607;-80.48013266;105000;2;3;93;2024;0;1;1;1;1;1;1;1;0;626;6770;0.232958133;0.409736429;0.084126912;0.752787899;0.209834536;0.16240072
-1.054434789;-80.45424341;50000;2;2;56;2021;0;1;1;1;1;0;1;0;0;626;6770;0.039979323;0.246039348;0.173760357;0.193904234;0.155600214;0.411577059
-1.050337066;-80.45336365;48000;1;2;93;2006;0;1;1;1;1;0;0;0;0;627;5280;0.108878004;0.371610223;0.35358058;0.173117583;0.112015685;0.186422068
-1.053169001;-80.45767664;39000;1;3;93;2017;0;1;1;1;0;0;0;0;0;626;6770;0.293494416;0.451307317;0.263113377;0.123514841;0.377166835;0.099299759
-1.054306065;-80.45529484;86000;2;3;93;2023;0;1;1;1;1;1;1;1;0;626;6770;0.081171256;0.361033873;0.112361564;0.144071111;0.172855303;0.311498176
-1.051281044;-80.45106768;76000;2;3;93;2015;0;1;1;1;1;1;1;0;0;627;5280;0.109231741;0.207907193;0.19452111;0.091995863;0.120046595;0.106701234
-1.054778054;-80.4530847;83000;5;5;93;2001;0;1;1;1;1;1;0;1;0;626;6770;0.058985672;0.134746953;0.297592945;0.08598344;0.209809998;0.5411395
-1.054284611;-80.45544504;350000;7;6;93;2008;0;1;1;1;1;1;1;1;0;626;6770;0.092644548;0.377584152;0.110926699;0.127852018;0.173592403;0.298012727
-1.055834929;-80.45654469;105000;2;3;93;2024;0;1;1;1;1;1;1;1;0;626;6770;0.248351415;0.47051887;0.313778977;0.127773868;0.113656112;0.395980305
-0.878327641;-80.54282356;160000;10;9;93;2013;0;1;1;1;1;1;0;1;0;331;770;0.424804133;0.542910322;0.528108214;0.100994569;0.246088472;0.189672935
-1.052718466;-80.45626043;250000;6;6;93;2020;0;1;1;1;1;0;1;1;0;626;6770;0.16165382;0.305754033;0.123311536;0.069057058;0.225435405;0.123086018
-1.021500335;-80.47833021;99000;2;3;93;2024;0;1;1;1;1;0;1;1;0;626;6770;0.324832979;0.224428537;0.139889644;0.79629766;0.389741802;0.267651553
-1.034101233;-80.4666536;230000;5;6;93;2012;0;1;1;1;1;1;1;1;0;626;6770;0.210176681;0.277179154;0.352719589;0.620773795;0.108296675;0.141091018
-1.052997369;-80.45892119;230000;4;5;93;2012;0;1;1;1;1;1;1;1;0;626;6770;0.228774264;0.554133881;0.371710875;0.138232099;0.281623826;0.193143345
-1.055376861;-80.47076584;63000;5;5;93;2001;0;1;1;1;1;0;0;1;0;632;5030;0.047895808;0.477119383;0.617319431;0.22242046;0.1842245;0.172197391
-1.053018823;-80.45514464;260000;4;4;93;2000;0;1;1;1;1;0;1;1;0;626;6770;0.059078664;0.282918504;0.036058039;0.143981303;0.098629982;0.251396845
-1.132271408;-80.40367818;195000;5;5;93;2003;0;1;1;1;1;0;1;1;0;633;5265;0.424804133;0.542910322;0.52987343;0.739661485;4.309630634;3.27345244
-1.056936675;-80.47171531;148014.6347;7;6;93;2006;0;1;1;1;1;1;1;1;0;632;5030;0.185988572;0.375700508;0.710902466;0.40179771;0.284523512;0.048138055
-1.054263157;-80.45411467;45000;1;3;93;2009;0;1;1;1;0;0;1;0;0;626;6770;0.05012684;0.229784528;0.171267667;0.178649034;0.137429918;0.413390154
-1.052525639;-80.45657926;92000;3;4;93;2004;0;1;1;1;1;1;1;1;0;626;6770;0.203021592;0.31302494;0.164738064;0.08137115;0.264261548;0.083027798
-1.051881758;-80.45495152;48000;1;2;93;2006;0;1;1;1;1;0;1;0;0;626;6770;0.18524058;0.154997564;0.16229393;0.097205126;0.149698823;0.267090898
-1.03242821;-80.46391039;260000;3;4;120;2016;0;1;1;1;0;0;0;0;0;627;5280;0.583431176;0.619651379;0.209755771;0.418191736;0.260802307;0.124582986
-1.04513801;-80.01480994;43000;2;3;100;2016;0;1;1;1;1;0;1;0;0;334;3625;0.424804133;0.542910322;0.52987343;0.585057014;0.377608629;0.389525669
-1.052782828;-80.45611023;48500;1;3;93;2023;0;1;1;1;1;0;1;1;0;626;6770;0.143889163;0.301787578;0.10535992;0.073400425;0.2078708;0.141213213
-1.05115232;-80.45314907;46500;2;3;72;2009;0;1;1;1;1;0;1;0;0;627;5280;0.12579254;0.284899282;0.342738604;0.081274849;0.047819967;0.17382509
-1.054413335;-80.45398592;74000;3;3;92;2021;0;1;1;1;1;0;1;0;0;626;6770;0.049924944;0.217370232;0.192935952;0.165182318;0.156156564;0.434299414
-1.033651196;-80.46756871;83000;2;2;98;2024;0;1;1;1;0;1;0;0;0;626;6770;0.096895216;0.340688785;0.277350354;0.604151185;0.009006231;0.234953362
-1.022579948;-80.47625018;450000;5;4;5410;1994;0;1;1;1;0;0;0;0;0;626;6770;0.283747338;0.039170214;0.267089789;1.002205499;0.244769422;0.447189861
-1.021936321;-80.47526313;150000;4;4;200;2019;0;1;1;1;0;0;0;0;0;626;6770;0.407491001;0.163138194;0.163770134;1.002762526;0.233270105;0.566298321
-1.053383491;-80.45390056;35000;1;2;80;2022;0;1;1;1;0;0;0;0;0;626;6770;0.123627367;0.221201201;0.157377074;0.122874246;0.05543655;0.39552342
-1.035646434;-80.4652719;105000;2;3;112;2024;0;1;1;1;0;0;0;0;0;626;6770;0.253283146;0.351683917;0.553872707;0.516921351;0.245572695;0.115583712
-1.022103443;-80.47070664;100000;4;3;138;2024;0;1;0;0;0;0;1;0;0;626;6770;0.82614569;0.657039589;0.52066311;0.848626567;0.463038973;0.754179525
-1.031028402;-80.47753018;148014.6347;6;5;300;2002;0;1;0;0;0;0;0;0;0;626;6770;0.703687212;0.776414291;0.313686337;1.190254598;0.53192682;0.120102078
-1.046963474;-80.45584734;270000;4;4;93;2010;0;1;0;1;0;0;0;0;1;626;6770;0.736881027;0.421260217;0.131615729;0.3510725;0.097421319;0.21853986
-1.026823376;-80.46658676;93000;4;3;126;2023;0;1;0;0;1;1;0;0;1;626;6770;0.748684139;0.174167491;0.267874673;0.159304755;0.15373979;0.082995317
-1.024248868;-80.46577137;88000;4;3;103;2023;0;1;0;0;1;0;1;0;1;626;6770;1.030459636;0.14555024;0.501955243;0.368184127;0.100392077;0.382247784
-1.05295441;-80.45162604;180000;4;4;609;2000;0;1;0;0;0;0;0;0;0;627;5280;0.25116861;0.022579436;0.106332258;0.093780283;0.125540982;0.18161743
-1.061836373;-80.47853396;220000;3;2;4000;2020;0;1;1;1;0;0;0;0;0;632;5030;0.449800729;0.534416491;0.90889039;0.964607056;0.326327805;0.685899011
-1.054477698;-80.45512318;92562;3;3;145;2016;0;1;1;1;0;0;0;0;0;626;6770;0.065992233;0.343658722;0.133117945;0.169416565;0.158260573;0.338484879
-1.050862757;-80.4888975;130000;3;3;93;2022;0;1;1;1;0;0;0;0;1;632;5030;1.0725106;0.663804469;1.945768559;0.773452855;0.30081295;0.194921112
-1.054627876;-80.45405029;100000;4;3;120;2010;0;1;1;1;0;0;0;0;0;626;6770;0.05053591;0.229122421;0.204111274;0.176223715;0.17855688;0.441436158
-1.052611196;-80.45304178;120000;3;3;110;2015;0;1;1;1;0;0;0;0;0;626;6770;0.233388875;0.200691673;0.263771844;0.051227854;0.056209432;0.432376235
-1.05183885;-80.4549086;77000;3;3;120;1997;0;1;1;1;0;1;1;0;1;626;6770;0.190373424;0.14918289;0.168134247;0.094726891;0.151470377;0.266229951
-1.052675558;-80.45430779;95000;3;3;120;2012;0;1;1;1;0;0;0;0;0;626;6770;0.12799123;0.239894609;0.13135808;0.05576241;0.040411761;0.335281386
-1.052875218;-80.46077969;114000;4;5;93;1982;0;1;1;1;0;1;0;0;0;626;6770;0.174572762;0.654009032;0.332443234;0.149414784;0.161196245;0.191353428
-1.055164319;-80.48603299;155000;4;4;93;2018;0;1;1;1;0;0;1;0;1;632;5030;0.660639591;0.291183665;1.68069801;0.487892705;0.20135197;0.497089425
-1.122753774;-80.40909095;91000;1;4;93;2017;0;1;1;1;0;0;0;0;1;633;5265;0.424804133;0.542910322;0.52987343;1.956075888;3.163427188;2.078926111
-1.04690451;-80.46421595;250000;4;4;93;2022;0;1;1;1;0;1;1;0;1;626;6770;0.164965116;0.825838038;0.351020343;0.102976896;0.106670324;0.231745475
-1.057086489;-80.4519029;220000;5;5;93;2019;0;0;1;1;0;1;1;0;1;629;5795;0.528471142;0.630771845;0.063534841;0.056520694;0.100038785;0.170720575
-1.052911552;-80.45132517;120000;4;3;340;2019;0;0;1;1;0;0;0;0;0;627;5280;0.225870905;0.027922853;0.073281668;0.093637149;0.145287062;0.15046876
-1.05263265;-80.4512608;85000;3;3;93;2023;0;1;1;0;0;0;1;0;1;627;5280;0.197380567;0.058067885;0.076452189;0.061957668;0.133595449;0.15599097
-1.055014801;-80.4731514;75000;3;3;97;2013;0;1;1;0;0;0;0;0;0;632;5030;0.220549742;0.238570314;0.880240819;0.298411661;0.11699746;0.192248714
-1.04911694;-80.46676936;185000;4;4;93;2022;0;1;1;1;0;0;1;1;1;626;6770;0.540345636;0.814787773;0.430486801;0.279977093;0.132093233;0.011955422
-1.054885324;-80.45445799;75000;3;3;90;2020;0;1;1;1;0;0;0;0;0;626;6770;0.068940377;0.280589168;0.20071371;0.227590559;0.159261086;0.423536815
-1.057580544;-80.47608197;85000;6;7;93;2003;0;1;1;1;0;0;1;0;1;632;5030;0.113421734;0.202939247;1.060908898;0.731047303;0.112176914;0.274279393
-1.052675558;-80.45304178;90000;4;3;130;2021;0;1;1;1;0;0;0;0;0;626;6770;0.226493749;0.194744279;0.261796273;0.055181211;0.052075509;0.438147113
-1.058474555;-80.43979772;105000;2;3;93;2023;0;1;1;1;0;0;1;0;1;630;6775;0.436365418;1.221514199;0.594149563;0.467083115;0.392549369;0.312594311
-1.048419683;-80.46687665;1190000;8;8;93;2012;0;1;1;1;0;1;0;0;1;626;6770;0.504470184;0.741860984;0.466345383;0.281760734;0.149771785;0.073642008
-1.052997369;-80.45505881;250000;6;3;570;2018;0;1;1;1;0;0;1;1;1;626;6770;0.060773711;0.278638948;0.043610906;0.135130093;0.089171207;0.259870555
-1.053512266;-80.45306324;65000;2;3;140;2009;0;1;1;1;0;0;0;0;1;626;6770;0.138241195;0.131163757;0.251320215;0.103844079;0.077521743;0.488959725
-1.052911552;-80.45055269;120000;4;4;139;2016;0;1;1;1;0;0;0;0;0;627;5280;0.186329598;0.106104185;0.015375805;0.106351332;0.217841977;0.072862411
-1.052868644;-80.45679688;220000;5;4;700;1995;0;1;1;1;0;0;0;0;0;626;6770;0.206821421;0.357232948;0.171628837;0.050090772;0.282911344;0.080360736
-1.051409769;-80.45115351;73500;3;3;120;2020;0;1;1;1;0;0;0;0;0;627;5280;0.119348186;0.191912736;0.183180459;0.078206699;0.10748053;0.112376007
-1.056254361;-80.45544831;150000;5;5;316;2000;0;1;1;1;0;0;1;0;1;626;6770;0.241021854;0.435514338;0.32932496;0.228102148;0.046384765;0.480170682
-1.053640939;-80.45360015;62000;3;3;105;2019;0;1;1;1;0;0;0;0;0;626;6770;0.110613434;0.18013043;0.194301811;0.139767363;0.081653282;0.436127974
-1.011927132;-80.46791629;93000;3;3;93;2023;0;1;1;1;0;0;1;1;1;626;6770;1.301948895;1.524758719;0.496823022;1.455782085;0.174911727;0.217464859
-1.047187016;-80.45024185;78000;3;3;93;2017;0;0;1;1;0;0;1;0;1;627;5280;0.315950259;0.329336875;0.278722593;0.308799847;0.41265854;0.018857373
-1.054477698;-80.45387863;75000;3;3;100;2021;0;0;1;1;0;0;0;0;0;626;6770;0.036019321;0.206836224;0.206681748;0.154264222;0.165807132;0.44820845
-0.876290132;-80.54085928;68000;2;4;93;2023;0;1;1;0;0;0;1;1;1;331;770;0.424804133;0.542910322;0.271998698;0.213214196;0.149085772;0.128025061
-1.056567408;-80.45207832;115000;3;3;93;2022;0;1;1;1;0;0;1;0;1;629;5795;0.539257874;0.691696565;0.023611102;0.051895193;0.116810508;0.231008703
-1.051474131;-80.45113205;68000;2;3;126;2022;0;1;1;1;1;0;0;1;1;627;5280;0.117920806;0.185390651;0.175638788;0.070838681;0.108819055;0.11969719
-1.051184568;-80.48994893;43000;2;2;48;2008;0;1;1;1;0;0;1;1;1;632;5030;1.1672038;0.751916081;1.872831169;0.735588336;0.333544961;0.147981585
-1.052611196;-80.45299887;56000;3;3;105;2017;0;1;1;1;0;0;0;0;0;627;5280;0.263938366;0.176688251;0.262214112;0.096603836;0.036989456;0.269771151
-0.878258027;-80.54294225;449000;9;9;93;2020;0;1;0;1;0;0;0;0;1;331;770;0.424804133;0.542910322;0.525583415;0.094579996;0.242850777;0.190224428
-1.047011766;-80.46895409;185000;6;8;93;2020;0;1;1;1;0;0;0;0;1;626;6770;0.666350159;0.501246133;0.44312851;0.149256313;0.179423563;0.124857619
-0.996141784;-80.41668244;140000;3;3;93;2020;0;0;1;0;0;0;0;0;1;333;3185;0.424804133;0.542910322;0.52987343;2.73529691;4.096467764;0.74800894
-1.037658737;-80.46818503;70000;2;3;147;2007;0;1;1;1;0;0;1;0;1;626;6770;0.229452543;0.613307985;0.165248037;0.327189778;0.11543515;0.136651161
-1.05791836;-80.45135718;55000;1;5;93;2022;0;1;1;1;0;0;0;1;1;629;5795;0.554113749;0.524557401;0.16612596;0.13142099;0.086367178;0.061253513
-0.875982935;-80.5418534;135000;3;2;93;2020;0;1;1;1;0;0;0;0;1;331;770;0.424804133;0.542910322;0.24648737;0.180700412;0.045526523;0.097527694
-1.037664638;-80.47607907;135000;4;3;93;2014;0;1;1;1;0;0;0;0;1;626;6770;0.713419519;0.849418001;0.401597895;0.62692405;0.203799455;0.118712895
-1.05486387;-80.4553163;145000;3;4;93;2010;0;1;1;1;0;0;1;0;1;626;6770;0.106118714;0.372116191;0.174367995;0.176059236;0.111351929;0.355966705
-1.04808935;-80.48815075;88000;3;3;90;2000;0;1;1;1;0;0;1;0;1;632;5030;1.166789342;0.809198813;2.263633652;1.089597516;0.090136545;0.51294134
-0.871800021;-80.54016348;280000;4;7;93;2012;0;0;1;1;0;0;0;0;1;331;770;0.424804133;0.542910322;0.256748767;0.681698416;0.539485941;0.049231742
-0.870791627;-80.54009911;220000;2;2;155;2017;0;1;1;1;0;0;0;0;1;331;770;0.424804133;0.542910322;0.36293425;0.789898219;0.645559291;0.161568712
-1.058756914;-80.45086487;85000;3;3;93;2022;0;1;1;1;0;0;0;0;1;629;5795;0.593420772;0.421046388;0.273199209;0.212771153;0.166755014;0.049408012
-1.051023596;-80.4532349;90000;3;3;110;2022;0;0;1;1;0;0;0;0;1;627;5280;0.12283081;0.30199021;0.358968042;0.098468626;0.054878013;0.178041446
-1.04308568;-80.47764845;95000;4;4;232;2016;0;1;1;1;0;0;1;0;1;626;6770;0.786746783;0.811448222;0.617627397;0.56664742;0.298438088;0.28162988
-1.052439563;-80.45117497;65000;2;3;180;2023;0;1;0;1;0;0;0;0;1;627;5280;0.17511453;0.081555085;0.082609588;0.038562396;0.133876216;0.159699478
-1.04235624;-80.48116751;74000;2;3;120;2022;0;1;1;1;0;0;0;0;1;626;6770;0.849647834;0.823046178;0.744267234;0.881981262;0.102539722;0.297891009
-1.042914047;-80.47739096;160000;3;3;93;2010;0;1;1;1;1;1;1;0;1;626;6770;0.754330834;0.782120325;0.585003392;0.539446617;0.264099151;0.247545104
-1.069424252;-80.44557401;75000;2;3;93;2017;0;1;1;1;1;0;1;1;1;632;5030;0.496001754;0.129143565;0.352377756;0.226539703;0.22979734;0.378068463
-1.035877047;-80.46997708;164500;3;3;230;2012;0;1;1;1;0;0;1;1;0;626;6770;0.111338445;0.693128623;0.341326806;0.381957684;0.101952317;0.119359693
-0.867624647;-80.53700227;58000;2;2;93;2017;0;0;1;0;0;1;1;0;0;331;770;0.424804133;0.542910322;0.835985628;1.250829311;0.786282313;0.624801745
-1.007773225;-80.46372054;100000;2;2;200;2021;0;0;1;0;0;0;1;0;0;627;5280;0.785548066;0.972504816;0.315049829;2.3250717;0.916864533;0.648153349
-1.04872811;-80.45813469;116500;3;4;93;2017;0;1;1;1;1;0;1;1;0;626;6770;0.622602205;0.442697097;0.1967838;0.079653497;0.185627423;0.121051997
-1.053254909;-80.48472407;39850;2;4;110;2017;0;1;1;1;0;0;1;0;1;632;5030;0.542739832;0.129123059;1.937822053;0.73619824;0.20270376;0.50499115
-1.032299582;-80.46591647;93000;3;3;93;2017;0;1;1;1;1;0;1;1;1;626;6770;0.188771325;0.135993897;0.251708776;0.409054472;0.116401688;0.117629614
