latitud;longitud;precio_numero;num_banos;num_habitaciones;m2;anio_construccion;Parqueadero;Parque;Avenidas_principales;Colegios;Armario;Balcon;Patio;Bodega;Seguridad;OBJECTID;CODPAR;distancia_minima_TRANSITO;distancia_minima_SEGURIDAD;distancia_minima_SALUD;distancia_minima_FINANZAS;distancia_minima_ENTRETENIMIENTO;distancia_minima_EDUCACION
-1.060714386;-80.47894891;85000;2;3;93;2017;0;1;1;1;1;0;1;0;0;632;5030;0.507740135;0.662330644;1.039449338;1.031697242;0.259921272;0.554433683
-1.034737145;-80.48808423;68000;2;3;140;2010;0;1;1;1;0;0;1;1;1;626;6770;0.364484823;0.794865465;0.932344976;1.79127471;0.300392251;0.279341931
-1.01204148;-80.46676391;91900;2;3;105;2024;0;1;0;0;0;0;0;0;1;626;6770;1.42196414;1.501091709;0.517869138;1.578671624;0.048162801;0.326362347
-1.057609516;-80.45373801;99900;6;5;170;2007;0;1;0;0;0;0;0;0;0;629;5795;0.321372109;0.674522045;0.240440841;0.041892398;0.182543869;0.299538052
-1.057062439;-80.45322303;280000;24;22;650;1980;0;1;1;1;1;1;1;1;0;629;5795;0.402732063;0.693812816;0.162000708;0.041712222;0.156716517;0.274359308
-1.045990134;-80.45723485;290000;10;10;93;2003;0;1;1;1;0;1;1;0;0;626;6770;0.644435905;0.584970133;0.125736599;0.397036566;0.179621278;0.251109592
-1.054661547;-80.46037989;350000;20;22;93;1988;0;1;1;1;1;1;1;1;0;626;6770;0.029021578;0.456070748;0.422998736;0.256617595;0.090151908;0.375839435
-1.032830554;-80.47096413;109000;4;4;93;2017;0;1;1;1;1;0;1;0;0;626;6770;0.293083945;0.695466374;0.388857447;0.713741312;0.232092179;0.128247313
-1.017641054;-80.46820157;160000;6;5;246;2013;0;1;1;1;0;0;0;0;0;626;6770;1.244614916;0.928308073;0.099658728;1.144868966;0.392528652;0.318206152
-1.048526953;-80.46630802;320000;5;4;562;2013;0;1;1;1;0;0;0;0;1;626;6770;0.459309593;0.786471275;0.468319231;0.224963946;0.191637325;0.071823453
-0.874353187;-80.54032441;200000;7;6;186;2015;0;1;1;1;0;0;0;0;0;331;770;0.424804133;0.542910322;0.11068183;0.41779858;0.292854845;0.096743403
-1.052997369;-80.45608877;390000;3;3;800;1985;0;1;1;1;0;0;0;0;0;626;6770;0.129173836;0.320563737;0.092366764;0.060731885;0.203621437;0.153016003
-0.87386235;-80.53978727;90000;3;4;193;2017;0;0;1;1;0;0;0;0;0;331;770;0.424804133;0.542910322;0.156292696;0.496184279;0.373709199;0.167375417
-1.05371754;-80.46095389;134000;3;5;93;2017;0;1;1;1;0;1;1;0;0;626;6770;0.096510904;0.561266711;0.402034615;0.220465329;0.065595164;0.285956097
-1.051860304;-80.45334219;240000;7;5;93;2017;0;1;1;1;1;0;1;0;1;627;5280;0.201821991;0.248204556;0.322309447;0.064848118;0.043903355;0.232678632
-1.05273992;-80.44990896;88000;3;3;93;2022;0;1;1;1;0;0;0;0;0;627;5280;0.161055088;0.180097747;0.039662257;0.147149766;0.236215568;0.064677747
-0.860441766;-80.53038595;89000;8;9;367;2017;0;1;1;1;0;0;0;0;0;331;770;0.424804133;0.542910322;1.072723099;2.318123232;0.310345214;1.706894122
-1.053083185;-80.45136809;450000;12;9;654;1980;0;1;1;1;0;0;0;0;0;627;5280;0.244028919;0.013474866;0.078370874;0.111078189;0.155061298;0.150716852
-0.859090085;-80.53414104;150000;4;4;200;2017;0;1;1;1;0;0;0;0;0;331;770;0.424804133;0.542910322;0.858716826;2.243881856;0.493284822;1.610293994
-1.053040277;-80.45859932;165000;2;3;93;2018;0;1;1;1;1;0;0;1;1;626;6770;0.253172266;0.525826986;0.366418449;0.129716893;0.310776273;0.162607069
-1.051189927;-80.45670565;250000;3;3;93;2017;0;1;1;1;1;1;1;1;0;626;6770;0.319130134;0.246489141;0.280690978;0.052790511;0.149153779;0.145884355
-1.067599965;-80.45002539;150000;3;4;93;2017;0;1;1;1;1;1;1;1;0;632;5030;0.117671772;0.422544263;0.388088078;0.164367237;0.216428175;0.562765078
-1.032535481;-80.46345978;78000;3;3;98;2013;0;1;1;1;0;0;0;0;0;627;5280;0.590780981;0.64173271;0.238727583;0.43659049;0.232167958;0.085300069
-0.876144694;-80.54126855;235000;8;8;93;2010;0;1;1;1;0;0;0;0;0;331;770;0.424804133;0.542910322;0.253423412;0.193899487;0.103497472;0.110551178
-1.036700574;-80.46673635;93000;4;3;125;1995;0;1;1;1;0;0;0;0;0;626;6770;0.265780435;0.514999707;0.353965429;0.520284192;0.166638718;0.155482395
-1.052761374;-80.45844912;80000;3;3;240;2005;0;1;1;1;0;0;0;0;0;626;6770;0.28550571;0.495547869;0.353644567;0.096065989;0.310283631;0.134773838
-1.05342645;-80.45123934;85000;2;3;93;2022;0;1;1;1;0;0;1;1;0;627;5280;0.268786949;0.04533633;0.080116431;0.116318951;0.193374003;0.134942675
-1.03509959;-80.47551062;92000;3;3;93;2022;0;1;1;1;0;0;1;0;1;626;6770;0.705020773;1.023548549;0.112189059;0.708789915;0.240933206;0.134882184
-1.105054825;-80.42540454;170000;10;5;32250;2020;0;1;1;1;0;1;0;0;1;631;6910;0.424804133;0.542910322;4.1033762;1.060232162;2.224897839;2.771696187
-1.013984147;-80.36637833;750000;6;3;500;2000;0;1;0;0;0;1;1;0;0;329;10;0.424804133;0.542910322;3.099416793;2.827083258;0.291675505;2.147337173
-1.051624309;-80.45166849;265000;4;4;315;2022;0;1;0;0;0;0;0;0;0;627;5280;0.165598187;0.165651669;0.187619683;0.045328968;0.048772595;0.118318561
-1.02981351;-80.46746939;95000;3;4;108;1988;0;1;0;0;0;0;0;0;0;626;6770;0.402129176;0.430304399;0.15838131;0.259886777;0.165231961;0.216151078
-1.048813826;-80.45175432;125000;4;4;185;2017;0;1;0;0;0;0;0;0;0;627;5280;0.147125733;0.326868627;0.281784934;0.267166996;0.261314217;0.145957793
-1.059453482;-80.45490114;108000;6;6;323;2017;0;1;1;1;1;0;0;1;0;629;5795;0.147254949;0.629943216;0.22507816;0.28388844;0.051894946;0.429442449
-1.132092636;-80.4040046;170000;4;3;150;2017;0;1;1;1;0;0;0;0;0;633;5265;0.424804133;0.542910322;0.52987343;0.776484304;4.282282475;3.242103109
-1.055486037;-80.45832037;240000;7;5;125000;2017;0;1;1;1;0;0;1;1;0;626;6770;0.171250372;0.402127429;0.376056365;0.076115061;0.121997462;0.365814707
-1.058115207;-80.44861359;69000;2;3;120;2019;0;1;1;1;0;0;0;0;0;629;5795;0.849869126;0.511313298;0.403580039;0.247671726;0.346620071;0.286946326
-1.032064792;-80.34146411;320000;5;4;520;2017;0;1;1;1;0;0;0;0;0;329;10;0.424804133;0.542910322;0.625245957;0.408648267;0.683970353;0.742132262
-1.05205339;-80.46093821;350000;5;5;93;1997;0;1;1;1;0;0;1;0;0;626;6770;0.267594125;0.725961776;0.252219333;0.13314725;0.242105794;0.102324298
-0.861621805;-80.53186652;298000;2;3;240;2017;0;1;1;1;0;0;0;0;0;331;770;0.424804133;0.542910322;1.156843395;2.117185583;0.138453617;1.5013414
-1.049092729;-80.45817017;100000;3;3;189;2017;0;1;1;1;0;0;0;0;0;626;6770;0.603544435;0.429474177;0.173559477;0.039261459;0.164145982;0.138845998
-0.861450163;-80.53474185;120000;4;4;93;2015;0;1;1;1;0;0;0;0;1;331;770;0.424804133;0.542910322;1.125737139;1.977393872;0.365528879;1.344913931
-1.041326442;-80.47151155;72000;2;3;90;2023;0;1;1;1;0;0;0;0;1;626;6770;0.079306899;0.201815902;0.0922116;0.250098607;0.148414633;0.315696917
-1.050208341;-80.44844984;93000;3;3;93;2020;0;1;1;1;1;0;1;0;1;628;6585;0.424804133;0.542910322;0.52987343;0.585057014;0.110087329;0.025248331
-1.023562332;-80.47319573;100700;2;3;93;2017;0;1;1;1;0;0;1;0;0;626;6770;0.513138864;0.395194557;0.403332663;0.978443829;0.146382811;0.642298697
-1.063315032;-80.45762849;77000;2;2;93;2017;0;1;1;0;0;1;0;0;0;632;5030;0.120659523;0.423701087;0.244786938;0.3414319;0.743411389;0.218644384
-0.853651205;-80.53058983;75000;3;3;93;2022;0;1;1;1;1;0;1;0;0;331;770;0.424804133;0.542910322;0.427879529;2.95900896;0.268167312;2.327214753
-1.031441414;-80.46613105;125000;4;3;189;2017;0;1;1;1;0;1;0;0;1;626;6770;0.276311544;0.198722627;0.196914711;0.319545806;0.154869155;0.068219139
-1.050060809;-80.46210597;92562;4;3;145;2016;0;1;1;1;0;0;0;0;0;626;6770;0.461905296;0.837587535;0.070986858;0.032776226;0.064930089;0.194592291
-1.046641663;-80.45749958;180000;4;7;346;2017;0;1;1;1;0;0;0;1;0;626;6770;0.618983378;0.540728325;0.179207304;0.319659309;0.137963598;0.212409637
-0.85992684;-80.53175924;220000;2;2;155;2017;0;1;1;1;0;0;0;0;0;331;770;0.424804133;0.542910322;0.974442665;2.28322694;0.326542678;1.660388832
-0.861407252;-80.53403375;120000;4;4;200;2015;0;1;1;1;0;0;0;0;0;331;770;0.424804133;0.542910322;1.115581126;2.016409192;0.298944705;1.3864097
-0.861342886;-80.52927015;135000;2;2;180;2010;0;1;1;1;0;0;0;0;0;331;770;0.424804133;0.542910322;1.212194322;2.312370851;0.325666765;1.716655997
-0.862179641;-80.53439853;75000;3;3;200;2021;0;1;1;1;1;0;0;1;1;331;770;0.424804133;0.542910322;1.20337016;1.921482654;0.301593453;1.291729129
-1.054928324;-80.48438075;37000;2;3;75;2024;0;1;1;1;0;0;0;0;0;632;5030;0.475998144;0.135733301;1.817503223;0.656849366;0.036272624;0.364975756
-1.056344198;-80.45894264;55000;2;3;105;2019;0;1;1;1;0;0;0;0;0;626;6770;0.093990483;0.292317808;0.25943318;0.125443207;0.074882925;0.386935499
-1.047977117;-80.45656084;66999;2;3;80;2023;0;1;0;0;0;0;1;0;0;626;6770;0.640991698;0.359343868;0.245816008;0.213249843;0.057330083;0.081330402
-1.016676688;-80.46964316;65000;3;4;105;2017;0;1;0;0;0;0;0;0;1;626;6770;1.067574773;1.011635115;0.095317346;1.248344889;0.240912729;0.326211152
-1.055958026;-80.45220493;62000;3;3;105;2017;0;1;0;0;0;0;0;0;0;629;5795;0.567033712;0.760463048;0.072222959;0.082512157;0.127557318;0.298617285
-1.045107724;-80.47367063;160000;3;4;93;2010;0;1;1;1;0;0;1;0;1;626;6770;0.529437776;0.453435068;0.420420444;0.231132968;0.418554281;0.398075368
-1.057722883;-80.45722061;148014.6347;7;6;93;2006;1;1;1;1;1;1;1;1;0;626;6770;0.156109186;0.280143969;0.315167088;0.139761742;0.175522346;0.323169626
-1.062012677;-80.4685217;85000;5;3;105;2009;1;1;1;1;0;0;1;1;0;632;5030;0.218078038;0.312249073;0.11838833;0.247617905;0.190231724;0.222720947
-1.029574957;-80.47393978;112000;4;3;135;2023;1;1;1;1;0;0;0;0;0;626;6770;0.682276003;0.836251218;0.529193203;0.950422963;0.216296223;0.317414828
-1.061304695;-80.4690045;74000;3;3;120;2009;1;1;1;1;0;0;1;1;0;632;5030;0.19986414;0.294148034;0.174820142;0.236679135;0.191900004;0.205905053
-1.062048404;-80.47771383;89000;2;3;90;2024;0;0;1;0;0;0;0;0;0;632;5030;0.36042723;0.463191147;0.876410069;1.012621276;0.316183234;0.621807077
-1.01193786;-80.46807722;102000;3;4;120;2023;1;1;1;1;0;0;1;0;0;626;6770;1.284465278;1.512563162;0.493522954;1.438055111;0.16063222;0.20563905
-1.024423563;-80.47667782;84990;3;3;97;2023;1;0;1;1;1;0;1;0;0;626;6770;0.114384075;0.20956137;0.473155014;1.165706261;0.214183889;0.430440683
-1.006916406;-80.46555477;98000;4;3;115;2024;1;0;1;1;1;0;1;0;0;627;5280;0.958420925;1.118365606;0.305052748;2.424502359;1.048437985;0.494624659
-1.020979182;-80.46269984;63000;2;2;75;2023;1;0;1;1;0;0;0;0;0;627;5280;0.697180251;0.511884353;0.691232035;0.87195382;0.271104626;0.280820268
-1.049170575;-80.46623292;260000;4;5;93;2000;1;1;1;1;1;0;1;1;0;626;6770;0.500115122;0.850611703;0.431715362;0.222903992;0.12665197;0.051707992
-1.010059928;-80.46483354;88500;1;3;93;2023;1;1;1;1;1;0;1;1;0;627;5280;0.62362048;0.763646078;0.121973264;2.071445378;0.690548837;0.454012185
-1.021543243;-80.47999318;105000;2;3;93;2024;1;1;1;1;1;1;1;1;0;626;6770;0.241084802;0.393174642;0.075975724;0.760185888;0.219309135;0.158570934
-1.04941346;-80.46101002;50000;2;2;56;2021;1;1;1;1;1;0;1;0;0;626;6770;0.44003017;0.724906477;0.16072426;0.079937045;0.145745007;0.19594413
-1.055131973;-80.46189447;48000;1;2;93;2006;1;1;1;1;1;0;0;0;0;626;6770;0.182538514;0.426484728;0.426213885;0.101577882;0.128779596;0.20286723
-1.05749012;-80.46012556;39000;1;3;93;2017;1;1;1;1;0;0;0;0;0;626;6770;0.172395018;0.151666663;0.107462782;0.269824579;0.200544528;0.276122938
-1.047526938;-80.44939417;86000;2;3;93;2023;1;1;1;1;1;1;1;1;0;628;6585;0.424804133;0.542910322;0.52987343;0.585057014;0.203577775;0.071703902
-1.05749012;-80.4534037;76000;2;3;93;2015;1;1;1;1;1;1;1;0;0;629;5795;0.360021826;0.663951143;0.201796571;0.020758528;0.150467002;0.269332553
-1.057902796;-80.45947696;83000;5;5;93;2001;1;1;1;1;1;1;0;1;0;626;6770;0.151538358;0.113956181;0.080736136;0.197264366;0.195651566;0.213785581
-1.047526938;-80.44750733;350000;7;6;93;2008;1;1;1;1;1;1;1;1;0;628;6585;0.424804133;0.542910322;0.52987343;0.585057014;0.170928338;0.145422911
-1.023996758;-80.47913466;105000;2;3;93;2024;1;1;1;1;1;1;1;1;0;626;6770;0.18087189;0.324978364;0.329101486;1.043573175;0.320755585;0.170935671
-1.046165533;-80.45073109;250000;6;6;93;2020;1;1;1;1;1;0;1;1;0;627;5280;0.328932034;0.254548219;0.404446488;0.283757873;0.390014595;0.072044064
-1.022957686;-80.47938303;99000;2;3;93;2024;1;1;1;1;1;0;1;1;0;626;6770;0.271914334;0.312835424;0.211382941;0.925077172;0.256131262;0.097053604
-1.034616634;-80.46628125;230000;5;6;93;2012;1;1;1;1;1;1;1;1;0;626;6770;0.221351543;0.289787838;0.421891977;0.66981506;0.159412838;0.076665681
-1.034595179;-80.46733268;230000;4;5;93;2012;1;1;1;1;1;1;1;1;0;626;6770;0.183380479;0.370449319;0.384996714;0.63585852;0.08206276;0.143597066
-1.049350651;-80.45915393;74000;3;3;92;2021;1;1;1;1;1;0;1;0;0;626;6770;0.568961102;0.524557978;0.064487693;0.092965358;0.118194782;0.211918185
-1.050347139;-80.44835147;46500;2;3;72;2009;1;1;1;1;1;0;1;0;0;628;6585;0.424804133;0.542910322;0.52987343;0.585057014;0.126492912;0.006349138
-1.034692631;-80.46887698;83000;2;2;98;2024;0;1;1;1;0;1;0;0;0;626;6770;0.073254639;0.521250812;0.40629033;0.54358318;0.163445831;0.243344028
-1.044158385;-80.46760626;250000;4;4;93;2022;1;1;1;1;0;1;1;0;1;626;6770;0.475678458;0.344839382;0.17715934;0.137469546;0.238191066;0.194814711
-1.058109022;-80.45167052;220000;5;5;93;2019;1;0;1;1;0;1;1;0;1;629;5795;0.515277208;0.514880101;0.178558573;0.154094629;0.054162708;0.066191467
-1.055870304;-80.47113062;63000;5;5;93;2001;1;1;1;1;1;0;0;1;0;632;5030;0.058657553;0.430305922;0.664526111;0.275883391;0.195663802;0.104626909
-1.051345406;-80.45823454;260000;4;4;93;2000;1;1;1;1;1;0;1;1;0;626;6770;0.418164988;0.415366999;0.235576281;0.06299882;0.202084813;0.037834655
-1.129136315;-80.40467477;195000;5;5;93;2003;1;1;1;1;1;0;1;1;0;633;5265;0.424804133;0.542910322;0.52987343;1.096166446;3.945222808;2.90828528
-1.050015254;-80.45675396;45000;1;3;93;2009;1;1;1;1;0;0;1;0;0;626;6770;0.435055529;0.247769692;0.317852143;0.11613983;0.024251217;0.16602791
-1.060719404;-80.46669735;92000;3;4;93;2004;1;1;1;1;1;1;1;1;0;632;5030;0.402918839;0.110441841;0.143695423;0.072019604;0.074982403;0.424740602
-1.05464933;-80.46141028;48000;1;2;93;2006;1;1;1;1;1;0;1;0;0;626;6770;0.113119962;0.464590061;0.451470948;0.142094229;0.052857676;0.263649802
-1.047725009;-80.45161514;260000;3;4;120;2016;1;1;1;1;0;0;0;0;0;627;5280;0.152047061;0.233810224;0.32384936;0.293921079;0.253815469;0.110516247
-1.057360503;-80.48220924;48500;1;3;93;2023;1;1;1;1;1;0;1;1;0;632;5030;0.366953539;0.422699523;1.498390806;0.817560868;0.327244976;0.136631765
-1.021558668;-80.47331976;450000;5;4;5410;1994;0;1;1;1;0;0;0;0;0;626;6770;0.596548433;0.380710643;0.231525689;1.108130165;0.288228475;0.786395574
-1.022934707;-80.47661577;150000;4;4;200;2019;0;1;1;1;0;0;0;0;0;626;6770;0.228673486;0.043864569;0.321642605;1.01789853;0.26033209;0.404701019
-1.053042918;-80.44685552;35000;1;2;80;2022;0;1;1;1;0;0;0;0;0;630;6775;0.761945349;2.199985351;0.233582822;0.319186908;0.309449723;0.126609272
-1.031135595;-80.46787872;105000;2;3;112;2024;0;1;1;1;0;0;0;0;0;626;6770;0.248521246;0.384449576;0.004589846;0.38695159;0.044145099;0.261802052
-1.028488524;-80.47922395;100000;4;3;138;2024;1;1;0;0;0;0;1;0;0;626;6770;0.4552276;0.508927558;0.465537383;1.528158333;0.611590627;0.24095898
-1.056262383;-80.46088163;148014.6347;6;5;300;2002;0;1;0;0;0;0;0;0;0;626;6770;0.212835027;0.27852211;0.263095319;0.26706138;0.086450781;0.336952097
-1.026523017;-80.4661147;93000;4;3;126;2023;1;1;0;0;1;1;0;0;1;626;6770;0.78687246;0.120083518;0.268673764;0.141345352;0.155823191;0.131806365
-1.034074896;-80.47486943;88000;4;3;103;2023;1;1;0;0;1;0;1;0;1;626;6770;0.647504198;1.085060136;0.024348394;0.740691756;0.227595321;0.136924788
-1.037663125;-80.46267636;220000;3;2;4000;2020;1;1;1;1;0;0;0;0;0;626;6770;0.474531554;0.613857281;0.726813446;0.214584697;0.333570049;0.248916434
-1.051163094;-80.46287482;114000;4;5;93;1982;1;1;1;1;0;1;0;0;0;626;6770;0.451874242;0.880128644;0.08187531;0.124873071;0.067275765;0.237362554
-1.05252538;-80.45780539;92562;3;3;145;2016;1;1;1;1;0;0;0;0;0;626;6770;0.325191547;0.420637993;0.289990037;0.078545584;0.312124752;0.058557057
-1.058298641;-80.4517527;115000;3;3;93;2022;1;1;1;1;0;0;1;0;1;629;5795;0.502010554;0.498382819;0.198674037;0.168515369;0.056906816;0.066141968
-1.056129658;-80.45851349;85000;3;3;93;2023;1;1;1;0;0;0;1;0;1;626;6770;0.099553457;0.327430168;0.303485974;0.080748193;0.055137536;0.417297739
-1.051388315;-80.46248316;100000;4;3;120;2010;1;1;1;0;0;0;0;0;0;626;6770;0.406106785;0.84450484;0.100663339;0.122719466;0.099213804;0.195549096
-1.051163114;-80.48861855;85000;6;7;93;2003;1;1;1;1;0;0;1;0;1;632;5030;1.030674917;0.620291776;1.9261857;0.743891228;0.258886489;0.181621943
-1.050788551;-80.48991499;130000;3;3;93;2022;1;1;1;1;0;0;0;0;1;632;5030;1.179691992;0.767181454;1.915882269;0.779342766;0.331113739;0.190094986
-1.04824805;-80.46695175;1190000;8;8;93;2012;1;1;1;1;0;1;0;0;1;626;6770;0.501837116;0.721229285;0.449528952;0.264982293;0.144890837;0.094364804
-1.055161276;-80.44996924;250000;6;3;570;2018;1;1;1;1;0;0;1;1;1;630;6775;1.090991949;2.320882741;0.131854679;0.078001675;0.333640179;0.094074213
-1.048611145;-80.44862045;65000;2;3;140;2009;1;1;1;1;0;0;0;0;1;628;6585;0.424804133;0.542910322;0.52987343;0.585057014;0.058073867;0.153146928
-1.048466657;-80.45165522;180000;4;4;609;2000;1;1;1;1;0;0;0;0;0;627;5280;0.143314764;0.297962118;0.28476914;0.276136542;0.258478009;0.152616585
-1.056798806;-80.46056682;120000;4;4;139;2016;1;1;1;1;0;0;0;0;0;626;6770;0.207092005;0.217665292;0.194749076;0.310467314;0.124656623;0.365882556
-1.058051035;-80.45863999;120000;4;3;340;2019;1;1;1;1;0;0;0;0;0;626;6770;0.11665831;0.131441932;0.153347612;0.171522805;0.167221549;0.206848872
-1.059736727;-80.45430461;220000;5;4;700;1995;1;1;1;1;0;0;0;0;0;629;5795;0.219632625;0.557095473;0.20323356;0.283011644;0.124819706;0.37678504
-1.055257601;-80.44818692;73500;3;3;120;2020;1;1;1;1;0;0;0;0;0;630;6775;0.894137477;2.152962424;0.125801713;0.140332802;0.17571007;0.138985238
-1.057617571;-80.45454547;75000;3;3;90;2020;1;1;1;1;0;0;0;0;0;629;5795;0.249236887;0.731190974;0.321450087;0.12166697;0.21067506;0.385733112
-1.058002872;-80.45425644;62000;3;3;105;2019;1;1;1;1;0;0;0;0;0;629;5795;0.249396417;0.677914624;0.312402077;0.113681378;0.191513952;0.346055889
