latitud;longitud;precio_numero;num_banos;num_habitaciones;m2;anio_construccion;Parqueadero;Parque;Avenidas_principales;Colegios;Armario;Balcon;Patio;Bodega;Seguridad;OBJECTID;CODPAR;distancia_minima_TRANSITO;distancia_minima_SEGURIDAD;distancia_minima_SALUD;distancia_minima_FINANZAS;distancia_minima_ENTRETENIMIENTO;distancia_minima_EDUCACION
-1.064081085;-80.44502738;93000;3;3;93;2023;0;1;1;1;0;0;1;1;1;632;5030;0.512479344;0.518953055;0.325744391;0.516767298;0.068966564;0.168942758
-1.02633537;-80.46346363;78000;3;3;93;2017;1;0;1;1;0;0;1;0;1;627;5280;0.103261506;0.051122962;0.090684859;0.272732935;0.062134242;0.636520818
-1.054713692;-80.46259045;75000;3;3;100;2021;1;0;1;1;0;0;0;0;0;626;6770;0.243437216;0.499170218;0.469849537;0.011505636;0.172285198;0.136308996
-0.875042101;-80.54076923;68000;2;4;93;2023;1;1;1;0;0;0;1;1;1;331;770;0.424804133;0.542910322;0.138915495;0.32663221;0.204777607;0.040387303
-1.03454693;-80.4808671;74000;2;3;120;2022;1;1;1;1;0;0;0;0;1;626;6770;0.81939592;0.808806688;0.237442769;1.248598605;0.212275188;0.389895738
-1.054415997;-80.4747998;75000;3;3;97;2013;1;1;1;0;0;0;0;0;0;632;5030;0.355486808;0.190203904;1.064675303;0.436062834;0.079318847;0.212063394
-1.050446891;-80.46209227;68000;2;3;126;2022;1;1;1;1;1;0;0;1;1;626;6770;0.477564966;0.834453239;0.054444738;0.010181975;0.106448511;0.169718051
-1.049149908;-80.46262295;120000;3;3;110;2015;1;1;1;1;0;0;0;0;0;626;6770;0.351955938;0.906595969;0.148892138;0.00747124;0.053079473;0.103329253
-1.057108662;-80.46527631;90000;4;3;130;2021;1;1;1;1;0;0;0;0;0;632;5030;0.442995931;0.342193874;0.247118477;0.158400077;0.130448981;0.327896465
-1.049704237;-80.48917645;43000;2;2;48;2008;1;1;1;1;0;0;1;1;1;632;5030;1.158410102;0.761752322;2.056209239;0.899820888;0.194383025;0.310997251
-1.046420877;-80.44964665;77000;3;3;120;1997;1;1;1;1;0;1;1;0;1;628;6585;0.424804133;0.542910322;0.52987343;0.585057014;0.320271212;0.130524611
-1.048973505;-80.45875094;56000;3;3;105;2017;1;1;1;1;0;0;0;0;0;626;6770;0.578761026;0.494459268;0.125810165;0.08585211;0.177945795;0.194131791
-1.048154737;-80.46467595;185000;4;4;93;2022;1;1;1;1;0;0;1;1;1;626;6770;0.300409273;0.873622787;0.348730573;0.072090318;0.126782811;0.152006254
-0.875619343;-80.54009774;449000;9;9;93;2020;1;1;0;1;0;0;0;0;1;331;770;0.424804133;0.542910322;0.229787229;0.32604757;0.242363339;0.05964578
-1.047869871;-80.47025887;185000;6;8;93;2020;1;1;1;1;0;0;0;0;1;626;6770;0.731897605;0.571832621;0.556938451;0.087195245;0.239890371;0.265006865
-0.994782795;-80.41720896;140000;3;3;93;2020;1;0;1;0;0;0;0;0;1;333;3185;0.424804133;0.542910322;0.52987343;2.577227858;4.062806964;0.770604651
-1.052490615;-80.46229075;95000;3;3;120;2012;1;0;1;0;0;0;0;0;0;626;6770;0.297318738;0.720469281;0.224967305;0.238431125;0.161389392;0.227582373
-1.068583806;-80.47534707;70000;2;3;147;2007;1;1;1;1;0;0;1;0;1;632;5030;0.734000171;0.330451661;0.265615749;1.010240848;0.244208507;0.791640697
-1.109822559;-80.41322318;55000;1;5;93;2022;1;1;1;1;0;0;0;1;1;633;5265;0.424804133;0.542910322;0.52987343;3.442490506;1.708254283;0.573129863
-0.875586859;-80.54082867;135000;3;2;93;2020;1;1;1;1;0;0;0;0;1;331;770;0.424804133;0.542910322;0.195498271;0.272869805;0.166984439;0.059124305
-1.044075583;-80.46813906;135000;4;3;93;2014;1;1;1;1;0;0;0;0;1;626;6770;0.42659959;0.2886691;0.237034365;0.173580695;0.202543021;0.138962149
-1.050679072;-80.48965136;99900;6;5;170;2007;1;1;1;1;0;0;0;0;0;632;5030;1.157427623;0.74683722;1.936592032;0.790541847;0.31103578;0.199096893
-1.109150304;-80.41471577;280000;24;22;650;1980;1;1;1;1;1;1;1;1;0;633;5265;0.424804133;0.542910322;0.52987343;3.582840007;1.652275407;0.493924618
-1.046416424;-80.47712531;160000;3;4;93;2010;1;1;1;1;0;0;1;0;1;626;6770;0.903988712;0.856833953;0.759302707;0.61149303;0.534739017;0.234995716
-1.05588719;-80.46183315;145000;3;4;93;2010;1;1;1;1;0;0;1;0;1;626;6770;0.227555156;0.345566304;0.352134439;0.164543958;0.166777393;0.223257424
-1.051914006;-80.48909062;105000;2;3;93;2023;1;1;1;1;0;0;1;0;1;632;5030;1.050468805;0.63308427;1.829102474;0.65514261;0.209650968;0.083746775
-1.051184568;-80.48842543;88000;3;3;90;2000;1;1;1;1;0;0;1;0;1;632;5030;1.010025729;0.600444206;1.932231818;0.744832601;0.250796146;0.193509394
-1.051185891;-80.48586448;155000;4;4;93;2018;1;1;1;1;0;0;1;0;1;632;5030;0.757676265;0.3813088;2.059665168;0.840744947;0.231237229;0.439120062
-0.87318388;-80.53874727;280000;4;7;93;2012;1;0;1;1;0;0;0;0;1;331;770;0.424804133;0.542910322;0.28232698;0.626025963;0.509895586;0.193195664
-1.111316646;-80.41368451;85000;3;3;93;2022;1;0;1;1;0;0;0;0;1;633;5265;0.424804133;0.542910322;0.52987343;3.316187333;1.877598569;0.732066171
-1.059046505;-80.45430547;90000;3;3;110;2022;1;0;1;1;0;0;0;0;1;629;5795;0.209630098;0.602426916;0.277291866;0.211755671;0.120590329;0.354622443
-1.119905717;-80.40920748;91000;1;4;93;2017;1;0;1;1;0;0;0;0;1;633;5265;0.424804133;0.542910322;0.52987343;2.2392269;2.84739763;1.771935857
-1.034708375;-80.48113046;95000;4;4;232;2016;1;1;1;1;0;0;1;0;1;626;6770;0.785141091;0.814345359;0.266686005;1.268009962;0.18105186;0.38749584
-1.047912755;-80.44988751;65000;2;3;180;2023;1;1;0;1;0;0;0;0;1;627;5280;0.337125531;0.399103234;0.189318042;0.221950747;0.445611326;0.054285537
-1.041627771;-80.47124091;160000;3;3;93;2010;0;1;1;1;1;1;1;0;1;626;6770;0.0605775;0.156837172;0.117845294;0.241238781;0.103707683;0.30086852
-1.048008244;-80.45974205;270000;4;4;93;2010;1;1;0;1;0;0;0;0;1;626;6770;0.427835755;0.638334111;0.191421795;0.193043791;0.078488181;0.302180202
-1.068092052;-80.44925078;75000;2;3;93;2017;1;1;1;1;1;0;1;1;1;632;5030;0.134010473;0.326913122;0.333945366;0.114473184;0.127674548;0.529640606
-1.028325172;-80.46607178;164500;3;3;230;2012;1;1;1;1;0;0;1;1;0;626;6770;0.590853486;0.224191664;0.117274527;0.076713181;0.022801473;0.098891045
-1.008554681;-80.46329653;100000;2;2;200;2021;1;0;1;0;0;0;1;0;0;627;5280;0.687887174;0.879021586;0.308520268;2.239798192;0.826974379;0.593211645
-1.051125565;-80.45777853;116500;3;4;93;2017;1;1;1;1;1;0;1;1;0;626;6770;0.404255051;0.360808299;0.255378623;0.104764262;0.170162629;0.04971655
-1.051431315;-80.48290017;39850;2;4;110;2017;0;1;1;1;0;0;1;0;1;632;5030;0.488870128;0.2885936;2.001186663;1.022863549;0.121790384;0.575462726
-1.034852629;-80.46651729;93000;3;3;93;2017;1;1;1;1;1;0;1;1;1;626;6770;0.258060475;0.326572048;0.436007439;0.668896719;0.124246929;0.05825022
-1.109935645;-80.41231515;85000;2;3;93;2017;1;1;1;1;1;0;1;0;0;633;5265;0.424804133;0.542910322;0.52987343;3.38914031;1.717809081;0.610951825
-1.011471199;-80.46750451;91900;2;3;105;2024;1;1;0;0;0;0;0;0;1;626;6770;1.360744626;1.574999606;0.554606054;1.511918101;0.140655657;0.226754384
-1.034919505;-80.48765507;68000;2;3;140;2010;1;1;1;1;0;0;1;1;1;626;6770;0.337478262;0.779309174;0.891911166;1.757634786;0.250737573;0.229600449
-1.050331765;-80.45541819;290000;10;10;93;2003;1;1;1;1;0;1;1;0;0;626;6770;0.359343293;0.095152588;0.329785221;0.22129335;0.084430621;0.094181503
-1.054404099;-80.4601224;350000;20;22;93;1988;0;1;1;1;1;1;1;1;0;626;6770;0.0333973;0.48716451;0.449424498;0.2681892;0.109450217;0.363049223
-1.025479006;-80.47378053;109000;4;4;93;2017;1;1;1;1;1;0;1;0;0;626;6770;0.440803545;0.452812726;0.575562269;0.965607927;0.128729564;0.43563039
-1.016267979;-80.46948903;160000;6;5;246;2013;1;1;1;1;0;0;0;0;0;626;6770;1.078883341;1.054294822;0.107775182;1.258305303;0.273252961;0.286592356
-1.053475196;-80.46055392;134000;3;5;93;2017;1;1;1;1;0;1;1;0;0;626;6770;0.104313008;0.587169332;0.401326539;0.185092265;0.108981871;0.258843075
-1.049127667;-80.46601834;320000;5;4;562;2013;0;1;1;1;0;0;0;0;1;626;6770;0.479970688;0.859756045;0.411087028;0.198612327;0.117516619;0.07434915
-1.048150748;-80.44916854;390000;3;3;800;1985;1;1;1;1;0;0;0;0;0;628;6585;0.424804133;0.542910322;0.52987343;0.585057014;0.137487341;0.107948478
-1.063618019;-80.45775553;150000;3;4;93;2017;1;1;1;1;1;1;1;1;0;632;5030;0.133966807;0.45046253;0.273298429;0.377959595;0.729279642;0.254828102
-1.03316697;-80.45694328;78000;3;3;98;2013;1;1;1;1;0;0;0;0;0;627;5280;0.756011035;1.012333455;0.877046415;0.947872132;0.331711286;0.231493047
-1.020002574;-80.47352799;90000;3;4;193;2017;1;0;1;1;0;0;0;0;0;626;6770;0.696345237;0.443070008;0.182079818;0.989149616;0.193334317;0.726019008
-1.035624832;-80.46683687;93000;4;3;125;1995;1;0;1;1;0;0;0;0;0;626;6770;0.262377351;0.416908847;0.436180586;0.585647539;0.085930681;0.073883592
-0.855732367;-80.53063274;240000;7;5;93;2017;1;1;1;1;1;0;1;0;1;331;770;0.424804133;0.542910322;0.591805068;2.750881669;0.06289756;2.121934973
-1.018386462;-80.46839207;88000;3;3;93;2022;1;1;1;1;0;0;0;0;0;626;6770;1.244458895;0.859524508;0.158719757;1.072004561;0.388591939;0.403562952
-1.051993025;-80.44526642;92562;4;3;145;2016;1;1;1;1;0;0;0;0;0;630;6775;0.634455854;2.164410529;0.343480395;0.263775402;0.316109542;0.138975454
-1.051415073;-80.44806033;450000;12;9;654;1980;1;1;1;1;0;0;0;0;0;627;5280;0.22548855;0.424756214;0.25318632;0.240406247;0.027576473;0.303885304
-0.86123561;-80.53257463;150000;4;4;200;2017;1;1;1;1;0;0;0;0;0;331;770;0.424804133;0.542910322;1.10294271;2.111798848;0.20173568;1.489118359
-1.050058163;-80.4565823;165000;2;3;93;2018;0;1;1;1;1;0;0;1;1;626;6770;0.422779702;0.228098651;0.337335386;0.135352504;0.042471263;0.150285004
-1.050397293;-80.45513196;250000;3;3;93;2017;1;1;1;1;1;1;1;1;0;626;6770;0.349969508;0.062513634;0.322923663;0.229203319;0.104310681;0.104274266
-1.029012962;-80.46574267;95000;3;4;108;1988;1;1;1;1;0;0;0;0;0;626;6770;0.507650238;0.280112475;0.079914858;0.052326161;0.107409025;0.17255258
-1.048142243;-80.48866176;175000;4;4;193;2021;1;1;0;0;1;1;0;1;0;632;5030;1.207288686;0.84029842;2.239064329;1.077087149;0.037567346;0.492275707
-1.05741355;-80.45484584;125000;4;4;185;2017;1;1;0;0;0;0;0;0;0;629;5795;0.243395299;0.770533147;0.345327385;0.150953784;0.220627051;0.423781179
-1.047684682;-80.44887266;80000;3;3;240;2005;1;1;0;0;0;0;0;0;0;628;6585;0.424804133;0.542910322;0.52987343;0.585057014;0.155549665;0.049076525
-1.048118147;-80.45301535;120000;3;3;120;2013;1;1;0;0;0;0;0;0;0;627;5280;0.013029129;0.217639178;0.198713376;0.132381413;0.102459973;0.041851286
-1.055727858;-80.46279403;85000;2;3;93;2022;1;1;0;0;0;0;1;1;0;626;6770;0.301933859;0.413379918;0.436150075;0.117196405;0.247105977;0.118607397
-1.056381866;-80.45356351;92000;3;3;93;2022;1;1;1;1;0;0;1;0;1;629;5795;0.423553387;0.778293198;0.188614187;0.06432558;0.236506658;0.350466031
-1.01874983;-80.46174277;750000;6;3;500;2000;1;1;0;0;0;1;1;0;0;627;5280;0.485637346;0.267732358;0.782315388;1.137001822;0.288242041;0.423519367
-1.050418656;-80.45770487;265000;4;4;315;2022;1;1;0;0;0;0;0;0;0;626;6770;0.454971185;0.346866111;0.22421305;0.058886917;0.107595902;0.086101103
-1.05802679;-80.45463292;108000;6;6;323;2017;0;1;1;1;1;0;0;1;0;629;5795;0.212841726;0.705228583;0.349888629;0.149022128;0.165697495;0.387221417
-1.052293453;-80.44635556;100000;3;3;189;2017;1;1;1;1;0;0;0;0;0;630;6775;0.732316642;2.220322519;0.304344237;0.322826206;0.373917992;0.11903643
-1.0557955;-80.46436529;170000;4;3;150;2017;0;1;1;1;0;0;0;0;0;632;5030;0.525948628;0.519673903;0.139856441;0.066977362;0.261299667;0.372433548
-0.876058873;-80.54138657;240000;7;5;125000;2017;1;1;1;1;0;0;1;1;0;331;770;0.424804133;0.542910322;0.244689597;0.194374681;0.091609471;0.109318228
-1.056210935;-80.45145821;80000;3;3;93;2021;0;0;1;1;0;0;1;0;1;629;5795;0.618732099;0.711670922;0.057178009;0.096353663;0.041227648;0.249641869
-1.057272101;-80.45835696;93000;3;3;93;2020;1;1;1;1;1;0;1;0;1;626;6770;0.029234095;0.21952924;0.220918604;0.121192028;0.076762932;0.298989824
-1.057621765;-80.44796986;69000;2;3;120;2019;0;1;1;1;0;0;0;0;0;630;6775;0.930845718;1.986333825;0.224315379;0.126409902;0.135837894;0.319102586
-1.032021884;-80.33764464;320000;5;4;520;2017;1;1;1;1;0;0;0;0;0;329;10;0.424804133;0.542910322;0.750319423;0.694347904;0.345375571;1.078321635
-1.048254277;-80.45229102;350000;5;5;93;1997;0;1;1;1;0;0;1;0;0;627;5280;0.069390595;0.246505289;0.279430698;0.207412598;0.184087877;0.086139496
-1.039653019;-80.47404356;72000;2;3;90;2023;1;1;1;1;0;0;0;0;1;626;6770;0.40510443;0.533645848;0.289263286;0.378338613;0.12636482;0.091317698
-1.033307929;-80.46610959;125000;4;3;189;2017;0;1;1;1;0;1;0;0;1;626;6770;0.161056982;0.177315139;0.308226355;0.523056098;0.135599306;0.222707259
-1.02918334;-80.47474068;93000;3;3;93;2023;1;1;1;1;1;1;1;0;1;626;6770;0.595237575;0.767035465;0.541592668;1.03559252;0.243843761;0.218298778
-1.02918334;-80.47705811;100700;2;3;93;2017;1;1;1;1;0;0;1;0;0;626;6770;0.502955488;0.740398699;0.50000774;1.292900971;0.475460483;0.116099306
-1.062188698;-80.45711351;77000;2;2;93;2017;0;1;1;0;0;1;0;0;0;632;5030;0.098321128;0.335811666;0.163839049;0.203974411;0.756656512;0.08679618
-1.038593614;-80.46854844;85000;2;3;84;2024;1;1;1;0;0;0;0;0;0;626;6770;0.212929989;0.501858996;0.067421114;0.246164486;0.063317208;0.179024334
-0.853822847;-80.53071857;75000;3;3;93;2022;1;1;1;1;1;0;1;0;0;331;770;0.424804133;0.542910322;0.428252905;2.935573185;0.258462472;2.303689776
-1.043573726;-80.46076115;180000;4;7;346;2017;0;1;1;1;0;0;0;1;0;626;6770;0.370347224;1.034669519;0.57302358;0.420822806;0.030598447;0.091286341
-1.086977444;-80.431817;150000;4;6;93;1993;1;1;1;1;1;0;1;0;0;631;6910;0.424804133;0.542910322;2.035782586;1.294801872;0.169891002;0.640023858
-1.051532153;-80.48244749;37000;2;3;75;2024;0;1;1;1;0;0;0;0;0;632;5030;0.449299703;0.298858163;1.949643394;1.052367823;0.097221706;0.552404797
-1.04838544;-80.44721274;55000;2;3;105;2019;1;1;1;1;0;0;0;0;0;628;6585;0.424804133;0.542910322;0.52987343;0.585057014;0.122914844;0.167624889
-1.056294168;-80.46145872;66999;2;3;80;2023;1;1;0;0;0;0;1;0;0;626;6770;0.239653399;0.288533062;0.291111859;0.225666137;0.140368873;0.279355979
-1.060830844;-80.47130239;45000;2;2;56;2020;1;1;1;1;0;0;1;0;1;632;5030;0.105607329;0.507427332;0.435366734;0.465895318;0.345243766;0.173380781
-1.016107725;-80.47209576;65000;3;4;105;2017;0;1;1;1;0;0;0;0;1;626;6770;0.788880462;0.873183303;0.373668405;0.968972354;0.139858444;0.550551586
-1.080221322;-80.49920889;300000;3;3;93;2017;1;1;1;1;0;0;1;0;1;632;5030;3.433947738;1.15460389;1.516183573;2.118157955;0.827783501;1.436858939
-1.036828741;-80.46581243;100000;2;3;93;2023;1;0;0;1;1;0;1;0;0;626;6770;0.27011323;0.492987797;0.4284192;0.453629867;0.191822272;0.176341986
-1.054362523;-80.44851873;62000;3;3;105;2017;1;0;0;1;0;0;0;0;0;630;6775;0.928017884;2.242738579;0.055232846;0.143016526;0.280245447;0.091581009
-1.059886112;-80.44574305;78000;6;3;93;2017;1;1;1;1;0;0;0;0;0;629;5795;1.164234332;0.563191416;0.777671573;0.617758488;0.720690442;0.410204332
-1.057323096;-80.4732281;329000;6;3;93;2017;1;0;1;0;0;0;0;0;1;632;5030;0.20623415;0.237788641;0.804698187;0.501684439;0.141644262;0.180897563
-1.033394952;-80.33588511;110000;3;5;150;2022;1;0;1;0;0;0;0;0;0;329;10;0.424804133;0.542910322;0.989486401;0.941568553;0.437849925;1.324243376
-1.11742041;-80.41020419;700000;2;4;200;2015;1;0;1;0;0;0;0;0;0;633;5265;0.424804133;0.542910322;0.52987343;2.535838896;2.560800014;1.475014037
-0.999283176;-80.46496012;52000;1;3;100;2017;1;1;0;0;0;0;0;0;0;627;5280;1.730431215;1.31636931;1.156301645;3.26965175;1.870237136;0.193662867
-0.91319049;-80.50166254;90000;3;3;130;2011;1;0;1;1;0;0;1;0;0;614;5885;0.940139849;2.245004348;0.52987343;0.585057014;0.377608629;5.942176007
-0.873547278;-80.53939009;160000;10;9;93;2013;1;1;1;1;1;1;0;1;0;331;770;0.424804133;0.542910322;0.203576592;0.550305159;0.42983067;0.171316824
-1.054851718;-80.45366661;43000;2;3;100;2016;1;1;1;1;1;0;1;0;0;626;6770;0.025277259;0.196965248;0.251901612;0.144508997;0.212373552;0.490677294
-0.896631292;-80.50071319;140000;4;5;93;2007;1;0;1;1;0;1;1;1;0;614;5885;1.072803901;0.43397709;0.52987343;0.585057014;0.377608629;7.374329001
-1.045710559;-80.65901275;82000;1;4;93;2016;1;0;1;1;0;0;1;0;0;611;5665;0.424804133;0.542910322;7.400027369;0.585057014;8.04140033;0.389525669
-0.964419148;-80.70885353;150000;3;3;420;2015;1;0;1;1;0;0;0;0;0;647;6155;0.424804133;0.542910322;0.52987343;0.585057014;0.377608629;0.389525669
-0.873864431;-80.54049915;150000;5;5;316;2000;1;1;1;1;0;0;1;0;1;331;770;0.424804133;0.542910322;0.077144127;0.455896679;0.321532946;0.150190303
-0.872121351;-80.53937011;58000;2;2;93;2017;1;0;1;0;0;1;1;0;0;331;770;0.424804133;0.542910322;0.280619975;0.685772008;0.552265214;0.093942001
-0.970897098;-80.70624231;85000;4;4;105;2017;1;0;1;0;0;0;0;0;0;648;6745;0.424804133;0.542910322;0.52987343;0.585057014;0.377608629;0.389525669
-0.859905384;-80.53150174;89000;8;9;367;2017;1;0;1;0;0;0;0;0;0;331;770;0.424804133;0.542910322;0.978857984;2.300103586;0.330310037;1.678698011
-0.868636529;-80.53802825;235000;8;8;93;2010;0;0;1;0;0;0;0;0;0;331;770;0.424804133;0.542910322;0.679742472;1.09882211;0.946401481;0.4682595
-1.099997245;-80.4103477;170000;10;5;32250;2020;0;0;1;0;0;1;0;0;1;633;5265;0.424804133;0.542910322;0.52987343;4.360126258;0.650386115;0.674823765
-0.858768256;-80.53482768;298000;2;3;240;2017;1;0;1;0;0;0;0;0;0;331;770;0.424804133;0.542910322;0.831077623;2.247277498;0.535415301;1.613023772
-0.861128334;-80.53384063;120000;4;4;93;2015;1;1;1;1;0;0;0;0;1;331;770;0.424804133;0.542910322;1.084055221;2.053810714;0.300072457;1.423990117
-1.045526573;-80.65986156;32000;1;2;56;2018;1;1;0;0;0;0;1;0;0;611;5665;0.424804133;0.542910322;7.496579799;0.585057014;8.137681894;0.389525669
-1.175226044;-80.7727046;180000;2;2;40000;2024;0;1;0;0;0;0;0;0;0;611;5665;0.424804133;0.542910322;23.72026156;0.585057014;24.52624777;0.389525669
-0.857631297;-80.53373702;135000;2;2;180;2010;1;1;0;0;0;0;0;0;0;331;770;0.424804133;0.542910322;0.695098709;2.410514969;0.369325234;1.776613272
-0.858450109;-80.53176202;220000;2;2;155;2017;1;1;0;0;0;0;0;0;0;331;770;0.424804133;0.542910322;0.815026749;2.425412648;0.26739171;1.798039158
-0.862736831;-80.53489312;120000;4;4;200;2015;1;1;0;0;0;0;0;0;0;331;770;0.424804133;0.542910322;1.269781433;1.841337782;0.347125904;1.210694437
-0.871540636;-80.53947765;65000;2;3;77;2017;1;0;1;0;1;0;1;0;1;331;770;0.424804133;0.542910322;0.321371375;0.73798162;0.600360859;0.112370881
-0.199834877;-78.50787113;480000;2;2;93;2001;1;1;1;1;1;1;1;1;1;982;7130;0.424804133;0.542910322;0.52987343;0.585057014;0.377608629;0.389525669
