titulo,localizacion,precio,ascensor,baños,trastero,piso,habitaciones,metros_reales,condicion,armarios_empotrados,terraza,balcon,garaje,calefaccion,aire_acondicionado
Piso en venta en calle Madre Ràfols,Ramón de Carranza - Madre Rafols,310000,1.0,1,0,Primeros_pisos,3.0,89,Segunda mano/buen estado,1,0,1,0,1,1
Piso en venta en calle Madre Ràfols,Ramón de Carranza - Madre Rafols,310000,1.0,1,0,Primeros_pisos,3.0,89,Segunda mano/buen estado,1,0,1,0,1,1
Piso en venta en calle Salado,Plaza de Cuba - República Argentina,390000,1.0,2,1,Bajo,3.0,134,Segunda mano/buen estado,1,1,0,1,1,1
Piso en venta en calle Asunción,Plaza de Cuba - República Argentina,1050000,1.0,2,1,Primeros_pisos,6.0,367,Segunda mano/buen estado,0,1,0,0,0,1
Piso en venta en Miño,Parque de los Principes - Calle Niebla,300000,1.0,2,0,Muchas_plantas,4.0,133,Segunda mano/para reformar,1,1,1,1,1,0
Piso en venta en calle Asunción,Plaza de Cuba - República Argentina,350000,1.0,2,0,Primeros_pisos,2.0,98,Segunda mano/buen estado,1,0,1,0,1,1
Ático en venta en calle Fernando IV s/n,Ramón de Carranza - Madre Rafols,535000,1.0,2,1,Ultimos_pisos,2.0,100,Segunda mano/buen estado,1,1,0,0,1,1
Piso en venta en avenida Flota de Indias,Ramón de Carranza - Madre Rafols,485000,1.0,2,1,Muchas_plantas,4.0,148,Segunda mano/buen estado,1,0,0,1,1,1
Piso en venta en calle Salado,Plaza de Cuba - República Argentina,350000,1.0,2,1,Primeros_pisos,2.0,118,Segunda mano/buen estado,1,0,0,1,1,1
Piso en venta en calle Juan Ramón Jiménez,Ramón de Carranza - Madre Rafols,350000,0.0,2,1,Primeros_pisos,3.0,168,Segunda mano/buen estado,1,1,1,0,0,1
Piso en venta en calle Asunción,Asunción - Adolfo Suárez,750000,1.0,3,1,Muchas_plantas,4.0,229,Segunda mano/buen estado,1,1,1,0,1,1
Piso en venta en calle Virgen de Todos los Santos,Parque de los Principes - Calle Niebla,185000,0.0,1,0,Muchas_plantas,3.0,67,Segunda mano/buen estado,0,0,0,1,1,1
Piso en venta en calle Virgen de la Cinta,Ramón de Carranza - Madre Rafols,548000,1.0,4,1,Muchas_plantas,6.0,194,Segunda mano/buen estado,1,1,1,1,1,0
Piso en venta en Juan Sebastián Elcano,Asunción - Adolfo Suárez,185000,0.0,1,0,Primeros_pisos,1.0,57,Segunda mano/buen estado,1,0,0,0,0,1
Piso en venta en Virgen de la Estrella,Ramón de Carranza - Madre Rafols,355000,1.0,2,1,Bajo,3.0,97,Segunda mano/buen estado,1,0,0,0,0,1
Piso en venta en avenida de la República Argentina,Plaza de Cuba - República Argentina,895000,1.0,4,1,Ultimos_pisos,5.0,277,Segunda mano/buen estado,1,1,0,1,0,1
Piso en venta en avenida República Argentina,Plaza de Cuba - República Argentina,1090000,1.0,3,0,Primeros_pisos,6.0,308,Segunda mano/buen estado,1,0,0,1,0,1
Piso en venta en avenida de la Republica Argentina,Plaza de Cuba - República Argentina,680000,1.0,3,0,Primeros_pisos,5.0,247,Segunda mano/buen estado,1,0,0,1,1,0
Estudio en venta en calle Monte Carmelo,Asunción - Adolfo Suárez,220000,1.0,1,1,Ultimos_pisos,1.0,67,Segunda mano/buen estado,1,1,0,0,1,1
Ático en venta en avenida República Argentina,Plaza de Cuba - República Argentina,1300000,1.0,3,1,Muchas_plantas,5.0,325,Segunda mano/para reformar,1,1,0,1,1,1
Piso en venta en Virgen De La Antigua s/n,Ramón de Carranza - Madre Rafols,465000,1.0,2,1,Muchas_plantas,5.0,189,Segunda mano/para reformar,1,1,0,1,0,0
Piso en venta en Virgen Del Valle s/n,Asunción - Adolfo Suárez,495000,1.0,2,0,Primeros_pisos,5.0,194,Segunda mano/buen estado,1,1,1,0,0,0
Piso en venta en Flota De Indias s/n,Ramón de Carranza - Madre Rafols,500000,1.0,3,0,Primeros_pisos,4.0,222,Segunda mano/para reformar,1,1,0,1,0,0
Piso en venta en calle Virgen de la Cinta,Ramón de Carranza - Madre Rafols,250000,1.0,1,0,Muchas_plantas,2.0,72,Segunda mano/buen estado,0,0,0,0,0,1
Piso en venta en calle Asunción,Asunción - Adolfo Suárez,295000,1.0,2,1,Primeros_pisos,2.0,105,Segunda mano/para reformar,1,1,1,0,0,1
Piso en venta en plaza de Cuba,Plaza de Cuba - República Argentina,350000,1.0,1,1,Primeros_pisos,2.0,90,Segunda mano/buen estado,1,1,1,0,0,1
Piso en venta en calle Virgen de la Cinta,Ramón de Carranza - Madre Rafols,210000,1.0,2,0,Primeros_pisos,3.0,82,Segunda mano/buen estado,0,1,0,0,0,0
Piso en venta en calle Virgen de Luján,Ramón de Carranza - Madre Rafols,475000,1.0,2,0,Ultimos_pisos,5.0,172,Segunda mano/buen estado,1,1,0,0,0,1
 Chalet adosado en venta en avenida Aeródromo de Tablada,Tablada,360000,0.0,2,0,Muchas_plantas,4.0,137,Segunda mano/buen estado,1,1,1,0,1,0
Piso en venta en avenida de la República Argentina s/n,Plaza de Cuba - República Argentina,380000,1.0,2,0,Muchas_plantas,4.0,155,Segunda mano/para reformar,1,0,0,0,0,1
Piso en venta en Virgen de la Antigua,Ramón de Carranza - Madre Rafols,474500,1.0,2,1,Muchas_plantas,6.0,185,Segunda mano/buen estado,1,1,0,1,1,1
Piso en venta en calle Cristobal Sanchez Fuentes,Ramón de Carranza - Madre Rafols,360000,1.0,2,0,Primeros_pisos,3.0,127,Segunda mano/buen estado,0,1,0,0,1,1
Piso en venta en avenida República Argentina,Plaza de Cuba - República Argentina,950000,1.0,3,0,Ultimos_pisos,4.0,260,Segunda mano/buen estado,1,0,0,1,0,1
Piso en venta en calle Virgen de la Cinta,Ramón de Carranza - Madre Rafols,292000,1.0,2,0,Primeros_pisos,3.0,76,Segunda mano/buen estado,1,0,0,0,1,1
Piso en venta en calle Virgen de Guaditoca,Asunción - Adolfo Suárez,530000,1.0,2,1,Muchas_plantas,4.0,165,Segunda mano/buen estado,1,1,0,0,1,1
Piso en venta en glorieta de las Cigarreras,Asunción - Adolfo Suárez,1150000,1.0,4,1,Muchas_plantas,4.0,326,Segunda mano/buen estado,1,1,1,1,0,1
Piso en venta en calle Virgen de Regla,Asunción - Adolfo Suárez,870000,1.0,4,1,Primeros_pisos,4.0,282,Segunda mano/buen estado,1,1,0,1,0,1
Piso en venta en Asunción - Adolfo Suárez,Los Remedios,460000,1.0,2,0,Primeros_pisos,4.0,166,Segunda mano/buen estado,1,1,1,0,1,1
"Piso en venta en calle Virgen de Luján, 15",Ramón de Carranza - Madre Rafols,470000,1.0,3,1,Primeros_pisos,3.0,130,Segunda mano/buen estado,1,1,1,1,1,1
Piso en venta en calle Juan Sebastián Elcano,Asunción - Adolfo Suárez,379000,1.0,2,0,Muchas_plantas,3.0,167,Segunda mano/buen estado,0,1,0,0,0,1
Piso en venta en Plaza de Cuba - República Argentina,Los Remedios,345000,1.0,2,1,Primeros_pisos,4.0,105,Segunda mano/buen estado,1,1,0,1,1,1
Piso en venta en Plaza de Cuba - República Argentina,Los Remedios,590000,1.0,2,0,Primeros_pisos,5.0,250,Segunda mano/buen estado,1,1,0,0,1,1
Piso en venta en calle Asunción,Plaza de Cuba - República Argentina,560000,1.0,3,1,Primeros_pisos,5.0,198,Segunda mano/buen estado,1,0,1,0,0,1
Piso en venta en Flota De Indias,Ramón de Carranza - Madre Rafols,550000,1.0,2,0,Primeros_pisos,4.0,141,Segunda mano/buen estado,1,1,1,0,0,1
"Piso en venta en avenida de la República Argentina, 13",Plaza de Cuba - República Argentina,885000,1.0,3,1,Ultimos_pisos,7.0,295,Segunda mano/buen estado,1,1,0,1,0,1
Piso en venta en calle Virgen de Todos los Santos,Parque de los Principes - Calle Niebla,185000,0.0,1,0,Primeros_pisos,3.0,67,Segunda mano/buen estado,1,1,0,0,0,1
Piso en venta en calle Juan Ramón Jiménez,Parque de los Principes - Calle Niebla,650000,1.0,3,0,Ultimos_pisos,3.0,170,Segunda mano/buen estado,1,0,0,1,0,1
Piso en venta en calle Fernando IV,Asunción - Adolfo Suárez,260000,1.0,1,1,Primeros_pisos,3.0,88,Segunda mano/buen estado,1,0,0,0,1,1
"Piso en venta en calle Asunción, 56",Parque de los Principes - Calle Niebla,450000,1.0,2,0,Ultimos_pisos,3.0,150,Segunda mano/buen estado,0,0,0,0,0,1
Piso en venta en Virgen de la Antigua,Ramón de Carranza - Madre Rafols,480000,1.0,2,1,Ultimos_pisos,4.0,186,Segunda mano/para reformar,1,1,0,1,0,1
Piso en venta en avenida Presidente Adolfo Suárez,Asunción - Adolfo Suárez,1000000,1.0,4,1,Primeros_pisos,4.0,249,Segunda mano/para reformar,1,1,0,1,0,1
Piso en venta en calle Asunción,Asunción - Adolfo Suárez,470000,1.0,2,0,Primeros_pisos,4.0,166,Segunda mano/buen estado,1,1,1,0,0,1
Piso en venta en calle Virgen de Todos los Santos,Parque de los Principes - Calle Niebla,147000,0.0,1,0,Muchas_plantas,2.0,66,Segunda mano/para reformar,0,0,0,0,0,0
Piso en venta en calle Monte Carmelo,Asunción - Adolfo Suárez,380000,1.0,2,1,Muchas_plantas,4.0,165,Segunda mano/buen estado,0,1,0,0,0,1
Piso en venta en calle Virgen de la Antigua,Ramón de Carranza - Madre Rafols,399000,1.0,2,1,Muchas_plantas,4.0,130,Segunda mano/para reformar,1,0,0,1,0,1
Piso en venta en Av. República Argentina,Plaza de Cuba - República Argentina,590000,1.0,2,0,Ultimos_pisos,4.0,150,Segunda mano/buen estado,1,1,0,0,0,1
Piso en venta en calle Alfonso de Orleans y Borbón,Tablada,360000,1.0,2,0,Primeros_pisos,3.0,129,Segunda mano/buen estado,1,1,1,0,0,1
Piso en venta en Cristóbal Sánchez Fuentes,Ramón de Carranza - Madre Rafols,360000,1.0,2,1,Primeros_pisos,3.0,127,Segunda mano/buen estado,1,1,0,1,1,1
Piso en venta en Parque de los Principes - Calle Niebla,Los Remedios,334895,1.0,2,0,Bajo,2.0,96,Segunda mano/buen estado,1,1,0,0,1,1
Piso en venta en Plaza de Cuba - República Argentina,Los Remedios,895000,1.0,3,1,Ultimos_pisos,5.0,277,Segunda mano/buen estado,1,1,1,1,1,1
Piso en venta en Blas Infante,Los Remedios,499900,1.0,3,0,Primeros_pisos,5.0,178,Segunda mano/buen estado,1,1,0,1,1,1
Piso en venta en Asunción - Adolfo Suárez,Los Remedios,1000000,1.0,4,1,Primeros_pisos,4.0,249,Segunda mano/para reformar,1,1,0,1,1,1
Piso en venta en Plaza de Cuba - República Argentina,Los Remedios,985000,1.0,3,1,Primeros_pisos,7.0,280,Segunda mano/buen estado,1,1,0,1,0,0
Piso en venta en Plaza de Cuba - República Argentina,Los Remedios,740000,1.0,3,1,Ultimos_pisos,4.0,240,Segunda mano/para reformar,1,1,0,1,1,0
"Piso en venta en calle Virgen de Regla, 22",Parque de los Principes - Calle Niebla,390000,1.0,2,1,Muchas_plantas,4.0,142,Segunda mano/para reformar,1,1,1,0,0,0
Piso en venta en Santa Fe,Plaza de Cuba - República Argentina,920000,1.0,3,1,Muchas_plantas,5.0,250,Segunda mano/buen estado,1,1,0,1,1,1
Piso en venta en Ramón de Carranza - Madre Rafols,Los Remedios,550000,1.0,2,1,Primeros_pisos,4.0,193,Segunda mano/para reformar,1,1,0,0,1,0
Piso en venta en calle Asunción,Parque de los Principes - Calle Niebla,525000,1.0,2,1,Muchas_plantas,5.0,191,Segunda mano/para reformar,0,1,0,0,0,0
Piso en venta en calle Niebla,Plaza de Cuba - República Argentina,175000,0.0,1,0,Bajo,3.0,85,Segunda mano/para reformar,0,1,0,0,0,0
"Piso en venta en calle Miño, 16 a",Parque de los Principes - Calle Niebla,365000,1.0,2,1,Primeros_pisos,4.0,121,Segunda mano/para reformar,1,0,1,0,0,1
"Piso en venta en calle Virgen de Begoña, 1",Parque de los Principes - Calle Niebla,433000,1.0,1,1,Muchas_plantas,3.0,92,Segunda mano/buen estado,1,0,1,0,0,1
Estudio en venta en calle Salado,Plaza de Cuba - República Argentina,155000,1.0,1,0,Primeros_pisos,1.0,30,Segunda mano/buen estado,1,0,0,0,0,1
Piso en venta en Parque de los Principes - Calle Niebla,Los Remedios,310000,1.0,1,0,Primeros_pisos,3.0,103,Segunda mano/para reformar,0,0,0,0,0,0
Piso en venta en Plaza de Cuba - República Argentina,Los Remedios,215000,0.0,1,1,Primeros_pisos,3.0,83,Segunda mano/para reformar,0,1,1,0,1,1
"Ático en venta en asuncion, 73",Asunción - Adolfo Suárez,225000,1.0,1,0,Ultimos_pisos,1.0,60,Segunda mano/buen estado,1,0,1,0,0,1
Piso en venta en Virgen de la Antigua,Ramón de Carranza - Madre Rafols,474500,1.0,2,1,Ultimos_pisos,5.0,186,Segunda mano/para reformar,0,1,1,1,0,0
"Piso en venta en calle Monte Carmelo, 33",Asunción - Adolfo Suárez,455000,1.0,2,1,Primeros_pisos,5.0,167,Segunda mano/buen estado,1,1,0,0,1,1
Piso en venta en Parque de los Principes - Calle Niebla,Los Remedios,159000,0.0,1,0,Ultimos_pisos,3.0,70,Segunda mano/para reformar,0,0,1,0,0,0
"Ático en venta en calle Asunción, 34",Parque de los Principes - Calle Niebla,649000,1.0,3,1,Ultimos_pisos,3.0,180,Segunda mano/buen estado,1,1,0,0,0,1
Piso en venta en Asunción - Adolfo Suárez,Los Remedios,475000,1.0,2,1,Muchas_plantas,2.0,96,Segunda mano/buen estado,1,1,0,0,1,1
"Ático en venta en avenida Juan Pablo II, 7",Tablada,355000,1.0,2,1,Ultimos_pisos,3.0,120,Segunda mano/buen estado,1,1,0,1,0,1
"Piso en venta en calle Fernando IV, 15",Ramón de Carranza - Madre Rafols,250000,1.0,1,0,Bajo,3.0,127,Segunda mano/para reformar,0,0,0,0,0,0
"Estudio en venta en calle Salado, 4",Plaza de Cuba - República Argentina,126000,1.0,1,0,Ultimos_pisos,1.0,42,Segunda mano/para reformar,1,0,0,0,1,1
"Piso en venta en calle Pedro Pérez Fernández, 5",Parque de los Principes - Calle Niebla,243000,1.0,1,0,Muchas_plantas,3.0,90,Segunda mano/buen estado,0,1,0,0,0,1
"Piso en venta en calle Virgen de Montserrat, 7",Asunción - Adolfo Suárez,310000,1.0,2,0,Primeros_pisos,3.0,117,Segunda mano/buen estado,1,1,0,0,0,1
"Piso en venta en Santa Fe, 3",Plaza de Cuba - República Argentina,598000,1.0,3,0,Ultimos_pisos,5.0,221,Segunda mano/buen estado,1,1,0,1,0,1
Piso en venta en Ramón de Carranza - Madre Rafols,Los Remedios,675000,1.0,3,0,Primeros_pisos,4.0,175,Segunda mano/buen estado,1,0,0,0,0,1
Piso en venta en Asunción - Adolfo Suárez,Los Remedios,299000,1.0,1,0,Bajo,3.0,141,Segunda mano/buen estado,0,0,0,0,0,0
"Ático en venta en calle Juan Sebastián Elcano, 30",Asunción - Adolfo Suárez,399999,1.0,1,0,Ultimos_pisos,3.0,117,Segunda mano/buen estado,1,1,0,0,0,1
Piso en venta en avenida de la República Argentina,Plaza de Cuba - República Argentina,1080000,1.0,4,1,Ultimos_pisos,5.0,265,Segunda mano/buen estado,1,0,0,1,0,1
